code,dt
AAL,2025-01-06
AAPL,2025-01-06
ABUS,2025-01-06
ADBE,2025-01-06
ADI,2025-01-06
ADMA,2025-01-06
AEP,2025-01-06
AGNC,2025-01-06
AKBA,2025-01-06
ALT,2025-01-06
AMAT,2025-01-06
AMD,2025-01-06
AMGN,2025-01-06
AMZN,2025-01-06
APA,2025-01-06
APPS,2025-01-06
ARCC,2025-01-06
ARDX,2025-01-06
ATER,2025-01-06
ATOS,2025-01-06
AUPH,2025-01-06
AVGO,2025-01-06
AZN,2025-01-06
BCRX,2025-01-06
BGC,2025-01-06
BIDU,2025-01-06
BILI,2025-01-06
BKR,2025-01-06
BLDP,2025-01-06
BLNK,2025-01-06
BYND,2025-01-06
CAN,2025-01-06
CELH,2025-01-06
CG,2025-01-06
CGC,2025-01-06
CHRD,2025-01-06
CLNE,2025-01-06
CMCSA,2025-01-06
COMM,2025-01-06
COST,2025-01-06
CPB,2025-01-06
CPRT,2025-01-06
CRON,2025-01-06
CRWD,2025-01-06
CSCO,2025-01-06
CSGP,2025-01-06
CSX,2025-01-06
CTSH,2025-01-06
CZR,2025-01-06
DBX,2025-01-06
DDOG,2025-01-06
DKNG,2025-01-06
DLTR,2025-01-06
DOCU,2025-01-06
DVAX,2025-01-06
DXCM,2025-01-06
EA,2025-01-06
EBAY,2025-01-06
ENPH,2025-01-06
ERIC,2025-01-06
ESPR,2025-01-06
ETSY,2025-01-06
EXC,2025-01-06
EXEL,2025-01-06
EXPE,2025-01-06
FANG,2025-01-06
FAST,2025-01-06
FITB,2025-01-06
FLEX,2025-01-06
FOLD,2025-01-06
FOXA,2025-01-06
FSLR,2025-01-06
FTNT,2025-01-06
FUTU,2025-01-06
GEN,2025-01-06
GERN,2025-01-06
GEVO,2025-01-06
GILD,2025-01-06
GOOG,2025-01-06
GOOGL,2025-01-06
GPRO,2025-01-06
GT,2025-01-06
HBAN,2025-01-06
HIVE,2025-01-06
HON,2025-01-06
HST,2025-01-06
HUT,2025-01-06
IBRX,2025-01-06
INTC,2025-01-06
IOVA,2025-01-06
IQ,2025-01-06
IRWD,2025-01-06
JBLU,2025-01-06
JD,2025-01-06
KDP,2025-01-06
KHC,2025-01-06
LBTYK,2025-01-06
LRCX,2025-01-06
LYFT,2025-01-06
MAR,2025-01-06
MARA,2025-01-06
MAT,2025-01-06
MCHP,2025-01-06
MCRB,2025-01-06
MDLZ,2025-01-06
META,2025-01-06
MGNI,2025-01-06
MLCO,2025-01-06
MNKD,2025-01-06
MNST,2025-01-06
MOMO,2025-01-06
MRNA,2025-01-06
MRVL,2025-01-06
MSFT,2025-01-06
MSTR,2025-01-06
MTCH,2025-01-06
MU,2025-01-06
MVIS,2025-01-06
NDAQ,2025-01-06
NFLX,2025-01-06
NKTR,2025-01-06
NNDM,2025-01-06
NTES,2025-01-06
NTNX,2025-01-06
NVAX,2025-01-06
NVDA,2025-01-06
NWL,2025-01-06
NWSA,2025-01-06
NXPI,2025-01-06
OCGN,2025-01-06
OKTA,2025-01-06
ON,2025-01-06
OPK,2025-01-06
PAA,2025-01-06
PACB,2025-01-06
PAGP,2025-01-06
PANW,2025-01-06
PARA,2025-01-06
PCAR,2025-01-06
PDD,2025-01-06
PENN,2025-01-06
PEP,2025-01-06
PLUG,2025-01-06
PTEN,2025-01-06
PTON,2025-01-06
PYPL,2025-01-06
QCOM,2025-01-06
QUBT,2025-01-06
QVCGA,2025-01-06
RDFN,2025-01-06
REAL,2025-01-06
RIOT,2025-01-06
ROKU,2025-01-06
ROST,2025-01-06
RUN,2025-01-06
SABR,2025-01-06
SAVA,2025-01-06
SBUX,2025-01-06
SFIX,2025-01-06
SGMO,2025-01-06
SIRI,2025-01-06
SLM,2025-01-06
SMCI,2025-01-06
SNDL,2025-01-06
SONO,2025-01-06
STNE,2025-01-06
STX,2025-01-06
TCOM,2025-01-06
TGTX,2025-01-06
TIGR,2025-01-06
TLRY,2025-01-06
TMUS,2025-01-06
TRIP,2025-01-06
TSCO,2025-01-06
TSLA,2025-01-06
TTD,2025-01-06
TXN,2025-01-06
UAL,2025-01-06
UNIT,2025-01-06
VERU,2025-01-06
VKTX,2025-01-06
VLY,2025-01-06
VOD,2025-01-06
VTRS,2025-01-06
VXRT,2025-01-06
WBA,2025-01-06
WBD,2025-01-06
WDAY,2025-01-06
WDC,2025-01-06
WEN,2025-01-06
WW,2025-01-06
WYNN,2025-01-06
XEL,2025-01-06
XP,2025-01-06
XRAY,2025-01-06
XRX,2025-01-06
Z,2025-01-06
ZION,2025-01-06
ZM,2025-01-06
ZS,2025-01-06
