code,dt
AAL,2022-03-31
AAPL,2022-03-31
ABUS,2022-03-31
ADBE,2022-03-31
ADI,2022-03-31
ADMA,2022-03-31
AEP,2022-03-31
AGNC,2022-03-31
AKBA,2022-03-31
ALT,2022-03-31
AMAT,2022-03-31
AMD,2022-03-31
AMGN,2022-03-31
AMZN,2022-03-31
APA,2022-03-31
APPS,2022-03-31
ARCC,2022-03-31
ARDX,2022-03-31
ATER,2022-03-31
ATOS,2022-03-31
AUPH,2022-03-31
AVGO,2022-03-31
AZN,2022-03-31
BCRX,2022-03-31
BGC,2022-03-31
BIDU,2022-03-31
BILI,2022-03-31
BKR,2022-03-31
BLDP,2022-03-31
BLNK,2022-03-31
BYND,2022-03-31
CAN,2022-03-31
CELH,2022-03-31
CG,2022-03-31
CGC,2022-03-31
CHRD,2022-03-31
CLNE,2022-03-31
CMCSA,2022-03-31
COMM,2022-03-31
COST,2022-03-31
CPB,2022-03-31
CPRT,2022-03-31
CRON,2022-03-31
CRWD,2022-03-31
CSCO,2022-03-31
CSGP,2022-03-31
CSX,2022-03-31
CTSH,2022-03-31
CZR,2022-03-31
DBX,2022-03-31
DDOG,2022-03-31
DKNG,2022-03-31
DLTR,2022-03-31
DOCU,2022-03-31
DVAX,2022-03-31
DXCM,2022-03-31
EA,2022-03-31
EBAY,2022-03-31
ENPH,2022-03-31
ERIC,2022-03-31
ESPR,2022-03-31
ETSY,2022-03-31
EXC,2022-03-31
EXEL,2022-03-31
EXPE,2022-03-31
FANG,2022-03-31
FAST,2022-03-31
FITB,2022-03-31
FLEX,2022-03-31
FOLD,2022-03-31
FOXA,2022-03-31
FSLR,2022-03-31
FTNT,2022-03-31
FUTU,2022-03-31
GEN,2022-03-31
GERN,2022-03-31
GEVO,2022-03-31
GILD,2022-03-31
GOOG,2022-03-31
GOOGL,2022-03-31
GPRO,2022-03-31
GT,2022-03-31
HBAN,2022-03-31
HIVE,2022-03-31
HON,2022-03-31
HST,2022-03-31
HUT,2022-03-31
IBRX,2022-03-31
INTC,2022-03-31
IOVA,2022-03-31
IQ,2022-03-31
IRWD,2022-03-31
JBLU,2022-03-31
JD,2022-03-31
KDP,2022-03-31
KHC,2022-03-31
LBTYK,2022-03-31
LRCX,2022-03-31
LYFT,2022-03-31
MAR,2022-03-31
MARA,2022-03-31
MAT,2022-03-31
MCHP,2022-03-31
MCRB,2022-03-31
MDLZ,2022-03-31
META,2022-03-31
MGNI,2022-03-31
MLCO,2022-03-31
MNKD,2022-03-31
MNST,2022-03-31
MOMO,2022-03-31
MRNA,2022-03-31
MRVL,2022-03-31
MSFT,2022-03-31
MSTR,2022-03-31
MTCH,2022-03-31
MU,2022-03-31
MVIS,2022-03-31
NDAQ,2022-03-31
NFLX,2022-03-31
NKTR,2022-03-31
NNDM,2022-03-31
NTES,2022-03-31
NTNX,2022-03-31
NVAX,2022-03-31
NVDA,2022-03-31
NWL,2022-03-31
NWSA,2022-03-31
NXPI,2022-03-31
OCGN,2022-03-31
OKTA,2022-03-31
ON,2022-03-31
OPK,2022-03-31
PAA,2022-03-31
PACB,2022-03-31
PAGP,2022-03-31
PANW,2022-03-31
PARA,2022-03-31
PCAR,2022-03-31
PDD,2022-03-31
PENN,2022-03-31
PEP,2022-03-31
PLUG,2022-03-31
PTEN,2022-03-31
PTON,2022-03-31
PYPL,2022-03-31
QCOM,2022-03-31
QUBT,2022-03-31
QVCGA,2022-03-31
RDFN,2022-03-31
REAL,2022-03-31
RIOT,2022-03-31
ROKU,2022-03-31
ROST,2022-03-31
RUN,2022-03-31
SABR,2022-03-31
SAVA,2022-03-31
SBUX,2022-03-31
SFIX,2022-03-31
SGMO,2022-03-31
SIRI,2022-03-31
SLM,2022-03-31
SMCI,2022-03-31
SNDL,2022-03-31
SONO,2022-03-31
STNE,2022-03-31
STX,2022-03-31
TCOM,2022-03-31
TGTX,2022-03-31
TIGR,2022-03-31
TLRY,2022-03-31
TMUS,2022-03-31
TRIP,2022-03-31
TSCO,2022-03-31
TSLA,2022-03-31
TTD,2022-03-31
TXN,2022-03-31
UAL,2022-03-31
UNIT,2022-03-31
VERU,2022-03-31
VKTX,2022-03-31
VLY,2022-03-31
VOD,2022-03-31
VTRS,2022-03-31
VXRT,2022-03-31
WBA,2022-03-31
WBD,2022-03-31
WDAY,2022-03-31
WDC,2022-03-31
WEN,2022-03-31
WW,2022-03-31
WYNN,2022-03-31
XEL,2022-03-31
XP,2022-03-31
XRAY,2022-03-31
XRX,2022-03-31
Z,2022-03-31
ZION,2022-03-31
ZM,2022-03-31
ZS,2022-03-31
