code,dt
AAL,2020-07-02
AAPL,2020-07-02
ABUS,2020-07-02
ADBE,2020-07-02
ADI,2020-07-02
ADMA,2020-07-02
AEP,2020-07-02
AGNC,2020-07-02
AKBA,2020-07-02
ALT,2020-07-02
AMAT,2020-07-02
AMD,2020-07-02
AMGN,2020-07-02
AMZN,2020-07-02
APA,2020-07-02
APPS,2020-07-02
ARCC,2020-07-02
ARDX,2020-07-02
ATER,2020-07-02
ATOS,2020-07-02
AUPH,2020-07-02
AVGO,2020-07-02
AZN,2020-07-02
BCRX,2020-07-02
BGC,2020-07-02
BIDU,2020-07-02
BILI,2020-07-02
BKR,2020-07-02
BLDP,2020-07-02
BLNK,2020-07-02
BYND,2020-07-02
CAN,2020-07-02
CELH,2020-07-02
CG,2020-07-02
CGC,2020-07-02
CHRD,2020-07-02
CLNE,2020-07-02
CMCSA,2020-07-02
COMM,2020-07-02
COST,2020-07-02
CPB,2020-07-02
CPRT,2020-07-02
CRON,2020-07-02
CRWD,2020-07-02
CSCO,2020-07-02
CSGP,2020-07-02
CSX,2020-07-02
CTSH,2020-07-02
CZR,2020-07-02
DBX,2020-07-02
DDOG,2020-07-02
DKNG,2020-07-02
DLTR,2020-07-02
DOCU,2020-07-02
DVAX,2020-07-02
DXCM,2020-07-02
EA,2020-07-02
EBAY,2020-07-02
ENPH,2020-07-02
ERIC,2020-07-02
ESPR,2020-07-02
ETSY,2020-07-02
EXC,2020-07-02
EXEL,2020-07-02
EXPE,2020-07-02
FANG,2020-07-02
FAST,2020-07-02
FITB,2020-07-02
FLEX,2020-07-02
FOLD,2020-07-02
FOXA,2020-07-02
FSLR,2020-07-02
FTNT,2020-07-02
FUTU,2020-07-02
GEN,2020-07-02
GERN,2020-07-02
GEVO,2020-07-02
GILD,2020-07-02
GOOG,2020-07-02
GOOGL,2020-07-02
GPRO,2020-07-02
GT,2020-07-02
HBAN,2020-07-02
HIVE,2020-07-02
HON,2020-07-02
HST,2020-07-02
HUT,2020-07-02
IBRX,2020-07-02
INTC,2020-07-02
IOVA,2020-07-02
IQ,2020-07-02
IRWD,2020-07-02
JBLU,2020-07-02
JD,2020-07-02
KDP,2020-07-02
KHC,2020-07-02
LBTYK,2020-07-02
LRCX,2020-07-02
LYFT,2020-07-02
MAR,2020-07-02
MARA,2020-07-02
MAT,2020-07-02
MCHP,2020-07-02
MCRB,2020-07-02
MDLZ,2020-07-02
META,2020-07-02
MGNI,2020-07-02
MLCO,2020-07-02
MNKD,2020-07-02
MNST,2020-07-02
MOMO,2020-07-02
MRNA,2020-07-02
MRVL,2020-07-02
MSFT,2020-07-02
MSTR,2020-07-02
MTCH,2020-07-02
MU,2020-07-02
MVIS,2020-07-02
NDAQ,2020-07-02
NFLX,2020-07-02
NKTR,2020-07-02
NNDM,2020-07-02
NTES,2020-07-02
NTNX,2020-07-02
NVAX,2020-07-02
NVDA,2020-07-02
NWL,2020-07-02
NWSA,2020-07-02
NXPI,2020-07-02
OCGN,2020-07-02
OKTA,2020-07-02
ON,2020-07-02
OPK,2020-07-02
PAA,2020-07-02
PACB,2020-07-02
PAGP,2020-07-02
PANW,2020-07-02
PARA,2020-07-02
PCAR,2020-07-02
PDD,2020-07-02
PENN,2020-07-02
PEP,2020-07-02
PLUG,2020-07-02
PTEN,2020-07-02
PTON,2020-07-02
PYPL,2020-07-02
QCOM,2020-07-02
QUBT,2020-07-02
QVCGA,2020-07-02
RDFN,2020-07-02
REAL,2020-07-02
RIOT,2020-07-02
ROKU,2020-07-02
ROST,2020-07-02
RUN,2020-07-02
SABR,2020-07-02
SAVA,2020-07-02
SBUX,2020-07-02
SFIX,2020-07-02
SGMO,2020-07-02
SIRI,2020-07-02
SLM,2020-07-02
SMCI,2020-07-02
SNDL,2020-07-02
SONO,2020-07-02
STNE,2020-07-02
STX,2020-07-02
TCOM,2020-07-02
TGTX,2020-07-02
TIGR,2020-07-02
TLRY,2020-07-02
TMUS,2020-07-02
TRIP,2020-07-02
TSCO,2020-07-02
TSLA,2020-07-02
TTD,2020-07-02
TXN,2020-07-02
UAL,2020-07-02
UNIT,2020-07-02
VERU,2020-07-02
VKTX,2020-07-02
VLY,2020-07-02
VOD,2020-07-02
VTRS,2020-07-02
VXRT,2020-07-02
WBA,2020-07-02
WBD,2020-07-02
WDAY,2020-07-02
WDC,2020-07-02
WEN,2020-07-02
WW,2020-07-02
WYNN,2020-07-02
XEL,2020-07-02
XP,2020-07-02
XRAY,2020-07-02
XRX,2020-07-02
Z,2020-07-02
ZION,2020-07-02
ZM,2020-07-02
ZS,2020-07-02
