code,dt
A,2022-02-07
AAPL,2022-02-07
ABBV,2022-02-07
ABT,2022-02-07
ACGL,2022-02-07
ACN,2022-02-07
ADBE,2022-02-07
ADI,2022-02-07
ADM,2022-02-07
ADP,2022-02-07
ADSK,2022-02-07
AEE,2022-02-07
AEP,2022-02-07
AES,2022-02-07
AFL,2022-02-07
AIG,2022-02-07
AIZ,2022-02-07
AJG,2022-02-07
AKAM,2022-02-07
ALB,2022-02-07
ALGN,2022-02-07
ALL,2022-02-07
ALLE,2022-02-07
AMAT,2022-02-07
AMCR,2022-02-07
AMD,2022-02-07
AME,2022-02-07
AMGN,2022-02-07
AMP,2022-02-07
AMT,2022-02-07
AMZN,2022-02-07
ANET,2022-02-07
ANSS,2022-02-07
AON,2022-02-07
AOS,2022-02-07
APA,2022-02-07
APD,2022-02-07
APH,2022-02-07
APO,2022-02-07
APTV,2022-02-07
ARE,2022-02-07
ATO,2022-02-07
AVB,2022-02-07
AVGO,2022-02-07
AVY,2022-02-07
AWK,2022-02-07
AXON,2022-02-07
AXP,2022-02-07
AZO,2022-02-07
BA,2022-02-07
BAC,2022-02-07
BALL,2022-02-07
BAX,2022-02-07
BBY,2022-02-07
BDX,2022-02-07
BEN,2022-02-07
BG,2022-02-07
BK,2022-02-07
BKNG,2022-02-07
BKR,2022-02-07
BLDR,2022-02-07
BLK,2022-02-07
BMY,2022-02-07
BR,2022-02-07
BRO,2022-02-07
BSX,2022-02-07
BX,2022-02-07
BXP,2022-02-07
C,2022-02-07
CAG,2022-02-07
CAH,2022-02-07
CAT,2022-02-07
CB,2022-02-07
CBOE,2022-02-07
CBRE,2022-02-07
CCL,2022-02-07
CDNS,2022-02-07
CDW,2022-02-07
CF,2022-02-07
CFG,2022-02-07
CHD,2022-02-07
CHRW,2022-02-07
CHTR,2022-02-07
CI,2022-02-07
CINF,2022-02-07
CL,2022-02-07
CLX,2022-02-07
CMCSA,2022-02-07
CME,2022-02-07
CMG,2022-02-07
CMI,2022-02-07
CMS,2022-02-07
CNC,2022-02-07
CNP,2022-02-07
COF,2022-02-07
COO,2022-02-07
COP,2022-02-07
COR,2022-02-07
COST,2022-02-07
CPAY,2022-02-07
CPB,2022-02-07
CPRT,2022-02-07
CPT,2022-02-07
CRL,2022-02-07
CRM,2022-02-07
CRWD,2022-02-07
CSCO,2022-02-07
CSGP,2022-02-07
CSX,2022-02-07
CTAS,2022-02-07
CTRA,2022-02-07
CTSH,2022-02-07
CTVA,2022-02-07
CVS,2022-02-07
CVX,2022-02-07
CZR,2022-02-07
D,2022-02-07
DAL,2022-02-07
DAY,2022-02-07
DD,2022-02-07
DE,2022-02-07
DECK,2022-02-07
DELL,2022-02-07
DFS,2022-02-07
DG,2022-02-07
DGX,2022-02-07
DHI,2022-02-07
DHR,2022-02-07
DIS,2022-02-07
DLR,2022-02-07
DLTR,2022-02-07
DOC,2022-02-07
DOV,2022-02-07
DOW,2022-02-07
DPZ,2022-02-07
DRI,2022-02-07
DTE,2022-02-07
DUK,2022-02-07
DVA,2022-02-07
DVN,2022-02-07
DXCM,2022-02-07
EA,2022-02-07
EBAY,2022-02-07
ECL,2022-02-07
ED,2022-02-07
EFX,2022-02-07
EG,2022-02-07
EIX,2022-02-07
EL,2022-02-07
ELV,2022-02-07
EMN,2022-02-07
EMR,2022-02-07
ENPH,2022-02-07
EOG,2022-02-07
EPAM,2022-02-07
EQIX,2022-02-07
EQR,2022-02-07
EQT,2022-02-07
ERIE,2022-02-07
ES,2022-02-07
ESS,2022-02-07
ETN,2022-02-07
ETR,2022-02-07
EVRG,2022-02-07
EW,2022-02-07
EXC,2022-02-07
EXPD,2022-02-07
EXPE,2022-02-07
EXR,2022-02-07
F,2022-02-07
FANG,2022-02-07
FAST,2022-02-07
FCX,2022-02-07
FDS,2022-02-07
FDX,2022-02-07
FE,2022-02-07
FFIV,2022-02-07
FI,2022-02-07
FICO,2022-02-07
FIS,2022-02-07
FITB,2022-02-07
FOX,2022-02-07
FOXA,2022-02-07
FRT,2022-02-07
FSLR,2022-02-07
FTNT,2022-02-07
FTV,2022-02-07
GD,2022-02-07
GDDY,2022-02-07
GE,2022-02-07
GEN,2022-02-07
GILD,2022-02-07
GIS,2022-02-07
GL,2022-02-07
GLW,2022-02-07
GM,2022-02-07
GNRC,2022-02-07
GOOG,2022-02-07
GOOGL,2022-02-07
GPC,2022-02-07
GPN,2022-02-07
GRMN,2022-02-07
GS,2022-02-07
GWW,2022-02-07
HAL,2022-02-07
HAS,2022-02-07
HBAN,2022-02-07
HCA,2022-02-07
HD,2022-02-07
HES,2022-02-07
HIG,2022-02-07
HII,2022-02-07
HLT,2022-02-07
HOLX,2022-02-07
HON,2022-02-07
HPE,2022-02-07
HPQ,2022-02-07
HRL,2022-02-07
HSIC,2022-02-07
HST,2022-02-07
HSY,2022-02-07
HUBB,2022-02-07
HUM,2022-02-07
HWM,2022-02-07
IBM,2022-02-07
ICE,2022-02-07
IDXX,2022-02-07
IEX,2022-02-07
IFF,2022-02-07
INCY,2022-02-07
INTC,2022-02-07
INTU,2022-02-07
INVH,2022-02-07
IP,2022-02-07
IPG,2022-02-07
IQV,2022-02-07
IR,2022-02-07
IRM,2022-02-07
ISRG,2022-02-07
IT,2022-02-07
ITW,2022-02-07
IVZ,2022-02-07
J,2022-02-07
JBHT,2022-02-07
JBL,2022-02-07
JCI,2022-02-07
JKHY,2022-02-07
JNJ,2022-02-07
JNPR,2022-02-07
JPM,2022-02-07
K,2022-02-07
KDP,2022-02-07
KEY,2022-02-07
KEYS,2022-02-07
KHC,2022-02-07
KIM,2022-02-07
KKR,2022-02-07
KLAC,2022-02-07
KMB,2022-02-07
KMI,2022-02-07
KMX,2022-02-07
KO,2022-02-07
KR,2022-02-07
L,2022-02-07
LDOS,2022-02-07
LEN,2022-02-07
LH,2022-02-07
LHX,2022-02-07
LII,2022-02-07
LIN,2022-02-07
LKQ,2022-02-07
LLY,2022-02-07
LMT,2022-02-07
LNT,2022-02-07
LOW,2022-02-07
LRCX,2022-02-07
LULU,2022-02-07
LUV,2022-02-07
LVS,2022-02-07
