code,dt
AAL,2022-10-14
AAPL,2022-10-14
ABUS,2022-10-14
ADBE,2022-10-14
ADI,2022-10-14
ADMA,2022-10-14
AEP,2022-10-14
AGNC,2022-10-14
AKBA,2022-10-14
ALT,2022-10-14
AMAT,2022-10-14
AMD,2022-10-14
AMGN,2022-10-14
AMZN,2022-10-14
APA,2022-10-14
APPS,2022-10-14
ARCC,2022-10-14
ARDX,2022-10-14
ATER,2022-10-14
ATOS,2022-10-14
AUPH,2022-10-14
AVGO,2022-10-14
AZN,2022-10-14
BCRX,2022-10-14
BGC,2022-10-14
BIDU,2022-10-14
BILI,2022-10-14
BKR,2022-10-14
BLDP,2022-10-14
BLNK,2022-10-14
BYND,2022-10-14
CAN,2022-10-14
CELH,2022-10-14
CG,2022-10-14
CGC,2022-10-14
CHRD,2022-10-14
CLNE,2022-10-14
CMCSA,2022-10-14
COMM,2022-10-14
COST,2022-10-14
CPB,2022-10-14
CPRT,2022-10-14
CRON,2022-10-14
CRWD,2022-10-14
CSCO,2022-10-14
CSGP,2022-10-14
CSX,2022-10-14
CTSH,2022-10-14
CZR,2022-10-14
DBX,2022-10-14
DDOG,2022-10-14
DKNG,2022-10-14
DLTR,2022-10-14
DOCU,2022-10-14
DVAX,2022-10-14
DXCM,2022-10-14
EA,2022-10-14
EBAY,2022-10-14
ENPH,2022-10-14
ERIC,2022-10-14
ESPR,2022-10-14
ETSY,2022-10-14
EXC,2022-10-14
EXEL,2022-10-14
EXPE,2022-10-14
FANG,2022-10-14
FAST,2022-10-14
FITB,2022-10-14
FLEX,2022-10-14
FOLD,2022-10-14
FOXA,2022-10-14
FSLR,2022-10-14
FTNT,2022-10-14
FUTU,2022-10-14
GEN,2022-10-14
GERN,2022-10-14
GEVO,2022-10-14
GILD,2022-10-14
GOOG,2022-10-14
GOOGL,2022-10-14
GPRO,2022-10-14
GT,2022-10-14
HBAN,2022-10-14
HIVE,2022-10-14
HON,2022-10-14
HST,2022-10-14
HUT,2022-10-14
IBRX,2022-10-14
INTC,2022-10-14
IOVA,2022-10-14
IQ,2022-10-14
IRWD,2022-10-14
JBLU,2022-10-14
JD,2022-10-14
KDP,2022-10-14
KHC,2022-10-14
LBTYK,2022-10-14
LRCX,2022-10-14
LYFT,2022-10-14
MAR,2022-10-14
MARA,2022-10-14
MAT,2022-10-14
MCHP,2022-10-14
MCRB,2022-10-14
MDLZ,2022-10-14
META,2022-10-14
MGNI,2022-10-14
MLCO,2022-10-14
MNKD,2022-10-14
MNST,2022-10-14
MOMO,2022-10-14
MRNA,2022-10-14
MRVL,2022-10-14
MSFT,2022-10-14
MSTR,2022-10-14
MTCH,2022-10-14
MU,2022-10-14
MVIS,2022-10-14
NDAQ,2022-10-14
NFLX,2022-10-14
NKTR,2022-10-14
NNDM,2022-10-14
NTES,2022-10-14
NTNX,2022-10-14
NVAX,2022-10-14
NVDA,2022-10-14
NWL,2022-10-14
NWSA,2022-10-14
NXPI,2022-10-14
OCGN,2022-10-14
OKTA,2022-10-14
ON,2022-10-14
OPK,2022-10-14
PAA,2022-10-14
PACB,2022-10-14
PAGP,2022-10-14
PANW,2022-10-14
PARA,2022-10-14
PCAR,2022-10-14
PDD,2022-10-14
PENN,2022-10-14
PEP,2022-10-14
PLUG,2022-10-14
PTEN,2022-10-14
PTON,2022-10-14
PYPL,2022-10-14
QCOM,2022-10-14
QUBT,2022-10-14
QVCGA,2022-10-14
RDFN,2022-10-14
REAL,2022-10-14
RIOT,2022-10-14
ROKU,2022-10-14
ROST,2022-10-14
RUN,2022-10-14
SABR,2022-10-14
SAVA,2022-10-14
SBUX,2022-10-14
SFIX,2022-10-14
SGMO,2022-10-14
SIRI,2022-10-14
SLM,2022-10-14
SMCI,2022-10-14
SNDL,2022-10-14
SONO,2022-10-14
STNE,2022-10-14
STX,2022-10-14
TCOM,2022-10-14
TGTX,2022-10-14
TIGR,2022-10-14
TLRY,2022-10-14
TMUS,2022-10-14
TRIP,2022-10-14
TSCO,2022-10-14
TSLA,2022-10-14
TTD,2022-10-14
TXN,2022-10-14
UAL,2022-10-14
UNIT,2022-10-14
VERU,2022-10-14
VKTX,2022-10-14
VLY,2022-10-14
VOD,2022-10-14
VTRS,2022-10-14
VXRT,2022-10-14
WBA,2022-10-14
WBD,2022-10-14
WDAY,2022-10-14
WDC,2022-10-14
WEN,2022-10-14
WW,2022-10-14
WYNN,2022-10-14
XEL,2022-10-14
XP,2022-10-14
XRAY,2022-10-14
XRX,2022-10-14
Z,2022-10-14
ZION,2022-10-14
ZM,2022-10-14
ZS,2022-10-14
