code,dt
A,2022-11-01
AAPL,2022-11-01
ABBV,2022-11-01
ABT,2022-11-01
ACGL,2022-11-01
ACN,2022-11-01
ADBE,2022-11-01
ADI,2022-11-01
ADM,2022-11-01
ADP,2022-11-01
ADSK,2022-11-01
AEE,2022-11-01
AEP,2022-11-01
AES,2022-11-01
AFL,2022-11-01
AIG,2022-11-01
AIZ,2022-11-01
AJG,2022-11-01
AKAM,2022-11-01
ALB,2022-11-01
ALGN,2022-11-01
ALL,2022-11-01
ALLE,2022-11-01
AMAT,2022-11-01
AMCR,2022-11-01
AMD,2022-11-01
AME,2022-11-01
AMGN,2022-11-01
AMP,2022-11-01
AMT,2022-11-01
AMZN,2022-11-01
ANET,2022-11-01
ANSS,2022-11-01
AON,2022-11-01
AOS,2022-11-01
APA,2022-11-01
APD,2022-11-01
APH,2022-11-01
APO,2022-11-01
APTV,2022-11-01
ARE,2022-11-01
ATO,2022-11-01
AVB,2022-11-01
AVGO,2022-11-01
AVY,2022-11-01
AWK,2022-11-01
AXON,2022-11-01
AXP,2022-11-01
AZO,2022-11-01
BA,2022-11-01
BAC,2022-11-01
BALL,2022-11-01
BAX,2022-11-01
BBY,2022-11-01
BDX,2022-11-01
BEN,2022-11-01
BG,2022-11-01
BK,2022-11-01
BKNG,2022-11-01
BKR,2022-11-01
BLDR,2022-11-01
BLK,2022-11-01
BMY,2022-11-01
BR,2022-11-01
BRO,2022-11-01
BSX,2022-11-01
BX,2022-11-01
BXP,2022-11-01
C,2022-11-01
CAG,2022-11-01
CAH,2022-11-01
CAT,2022-11-01
CB,2022-11-01
CBOE,2022-11-01
CBRE,2022-11-01
CCL,2022-11-01
CDNS,2022-11-01
CDW,2022-11-01
CF,2022-11-01
CFG,2022-11-01
CHD,2022-11-01
CHRW,2022-11-01
CHTR,2022-11-01
CI,2022-11-01
CINF,2022-11-01
CL,2022-11-01
CLX,2022-11-01
CMCSA,2022-11-01
CME,2022-11-01
CMG,2022-11-01
CMI,2022-11-01
CMS,2022-11-01
CNC,2022-11-01
CNP,2022-11-01
COF,2022-11-01
COO,2022-11-01
COP,2022-11-01
COR,2022-11-01
COST,2022-11-01
CPAY,2022-11-01
CPB,2022-11-01
CPRT,2022-11-01
CPT,2022-11-01
CRL,2022-11-01
CRM,2022-11-01
CRWD,2022-11-01
CSCO,2022-11-01
CSGP,2022-11-01
CSX,2022-11-01
CTAS,2022-11-01
CTRA,2022-11-01
CTSH,2022-11-01
CTVA,2022-11-01
CVS,2022-11-01
CVX,2022-11-01
CZR,2022-11-01
D,2022-11-01
DAL,2022-11-01
DAY,2022-11-01
DD,2022-11-01
DE,2022-11-01
DECK,2022-11-01
DELL,2022-11-01
DFS,2022-11-01
DG,2022-11-01
DGX,2022-11-01
DHI,2022-11-01
DHR,2022-11-01
DIS,2022-11-01
DLR,2022-11-01
DLTR,2022-11-01
DOC,2022-11-01
DOV,2022-11-01
DOW,2022-11-01
DPZ,2022-11-01
DRI,2022-11-01
DTE,2022-11-01
DUK,2022-11-01
DVA,2022-11-01
DVN,2022-11-01
DXCM,2022-11-01
EA,2022-11-01
EBAY,2022-11-01
ECL,2022-11-01
ED,2022-11-01
EFX,2022-11-01
EG,2022-11-01
EIX,2022-11-01
EL,2022-11-01
ELV,2022-11-01
EMN,2022-11-01
EMR,2022-11-01
ENPH,2022-11-01
EOG,2022-11-01
EPAM,2022-11-01
EQIX,2022-11-01
EQR,2022-11-01
EQT,2022-11-01
ERIE,2022-11-01
ES,2022-11-01
ESS,2022-11-01
ETN,2022-11-01
ETR,2022-11-01
EVRG,2022-11-01
EW,2022-11-01
EXC,2022-11-01
EXPD,2022-11-01
EXPE,2022-11-01
EXR,2022-11-01
F,2022-11-01
FANG,2022-11-01
FAST,2022-11-01
FCX,2022-11-01
FDS,2022-11-01
FDX,2022-11-01
FE,2022-11-01
FFIV,2022-11-01
FI,2022-11-01
FICO,2022-11-01
FIS,2022-11-01
FITB,2022-11-01
FOX,2022-11-01
FOXA,2022-11-01
FRT,2022-11-01
FSLR,2022-11-01
FTNT,2022-11-01
FTV,2022-11-01
GD,2022-11-01
GDDY,2022-11-01
GE,2022-11-01
GEN,2022-11-01
GILD,2022-11-01
GIS,2022-11-01
GL,2022-11-01
GLW,2022-11-01
GM,2022-11-01
GNRC,2022-11-01
