code,dt
A,2024-02-21
AAPL,2024-02-21
ABBV,2024-02-21
ABT,2024-02-21
ACGL,2024-02-21
ACN,2024-02-21
ADBE,2024-02-21
ADI,2024-02-21
ADM,2024-02-21
ADP,2024-02-21
ADSK,2024-02-21
AEE,2024-02-21
AEP,2024-02-21
AES,2024-02-21
AFL,2024-02-21
AIG,2024-02-21
AIZ,2024-02-21
AJG,2024-02-21
AKAM,2024-02-21
ALB,2024-02-21
ALGN,2024-02-21
ALL,2024-02-21
ALLE,2024-02-21
AMAT,2024-02-21
AMCR,2024-02-21
AMD,2024-02-21
AME,2024-02-21
AMGN,2024-02-21
AMP,2024-02-21
AMT,2024-02-21
AMZN,2024-02-21
ANET,2024-02-21
ANSS,2024-02-21
AON,2024-02-21
AOS,2024-02-21
APA,2024-02-21
APD,2024-02-21
APH,2024-02-21
APO,2024-02-21
APTV,2024-02-21
ARE,2024-02-21
ATO,2024-02-21
AVB,2024-02-21
AVGO,2024-02-21
AVY,2024-02-21
AWK,2024-02-21
AXON,2024-02-21
AXP,2024-02-21
AZO,2024-02-21
BA,2024-02-21
BAC,2024-02-21
BALL,2024-02-21
BAX,2024-02-21
BBY,2024-02-21
BDX,2024-02-21
BEN,2024-02-21
BG,2024-02-21
BK,2024-02-21
BKNG,2024-02-21
BKR,2024-02-21
BLDR,2024-02-21
BLK,2024-02-21
BMY,2024-02-21
BR,2024-02-21
BRO,2024-02-21
BSX,2024-02-21
BX,2024-02-21
BXP,2024-02-21
C,2024-02-21
CAG,2024-02-21
CAH,2024-02-21
CAT,2024-02-21
CB,2024-02-21
CBOE,2024-02-21
CBRE,2024-02-21
CCL,2024-02-21
CDNS,2024-02-21
CDW,2024-02-21
CF,2024-02-21
CFG,2024-02-21
CHD,2024-02-21
CHRW,2024-02-21
CHTR,2024-02-21
CI,2024-02-21
CINF,2024-02-21
CL,2024-02-21
CLX,2024-02-21
CMCSA,2024-02-21
CME,2024-02-21
CMG,2024-02-21
CMI,2024-02-21
CMS,2024-02-21
CNC,2024-02-21
CNP,2024-02-21
COF,2024-02-21
COO,2024-02-21
COP,2024-02-21
COR,2024-02-21
COST,2024-02-21
CPAY,2024-02-21
CPB,2024-02-21
CPRT,2024-02-21
CPT,2024-02-21
CRL,2024-02-21
CRM,2024-02-21
CRWD,2024-02-21
CSCO,2024-02-21
CSGP,2024-02-21
CSX,2024-02-21
CTAS,2024-02-21
CTRA,2024-02-21
CTSH,2024-02-21
CTVA,2024-02-21
CVS,2024-02-21
CVX,2024-02-21
CZR,2024-02-21
D,2024-02-21
DAL,2024-02-21
DAY,2024-02-21
DD,2024-02-21
DE,2024-02-21
DECK,2024-02-21
DELL,2024-02-21
DFS,2024-02-21
DG,2024-02-21
DGX,2024-02-21
DHI,2024-02-21
DHR,2024-02-21
DIS,2024-02-21
DLR,2024-02-21
DLTR,2024-02-21
DOC,2024-02-21
DOV,2024-02-21
DOW,2024-02-21
DPZ,2024-02-21
DRI,2024-02-21
DTE,2024-02-21
DUK,2024-02-21
DVA,2024-02-21
DVN,2024-02-21
DXCM,2024-02-21
EA,2024-02-21
EBAY,2024-02-21
ECL,2024-02-21
ED,2024-02-21
EFX,2024-02-21
EG,2024-02-21
EIX,2024-02-21
EL,2024-02-21
ELV,2024-02-21
EMN,2024-02-21
EMR,2024-02-21
ENPH,2024-02-21
EOG,2024-02-21
EPAM,2024-02-21
EQIX,2024-02-21
EQR,2024-02-21
EQT,2024-02-21
ERIE,2024-02-21
ES,2024-02-21
ESS,2024-02-21
ETN,2024-02-21
ETR,2024-02-21
EVRG,2024-02-21
EW,2024-02-21
EXC,2024-02-21
EXPD,2024-02-21
EXPE,2024-02-21
EXR,2024-02-21
F,2024-02-21
FANG,2024-02-21
FAST,2024-02-21
FCX,2024-02-21
FDS,2024-02-21
FDX,2024-02-21
FE,2024-02-21
FFIV,2024-02-21
FI,2024-02-21
FICO,2024-02-21
FIS,2024-02-21
FITB,2024-02-21
FOX,2024-02-21
FOXA,2024-02-21
FRT,2024-02-21
FSLR,2024-02-21
FTNT,2024-02-21
FTV,2024-02-21
GD,2024-02-21
GDDY,2024-02-21
GE,2024-02-21
GEN,2024-02-21
GILD,2024-02-21
GIS,2024-02-21
GL,2024-02-21
GLW,2024-02-21
GM,2024-02-21
GNRC,2024-02-21
GOOG,2024-02-21
GOOGL,2024-02-21
GPC,2024-02-21
GPN,2024-02-21
GRMN,2024-02-21
GS,2024-02-21
GWW,2024-02-21
HAL,2024-02-21
HAS,2024-02-21
HBAN,2024-02-21
HCA,2024-02-21
HD,2024-02-21
HES,2024-02-21
HIG,2024-02-21
HII,2024-02-21
HLT,2024-02-21
HOLX,2024-02-21
HON,2024-02-21
HPE,2024-02-21
HPQ,2024-02-21
HRL,2024-02-21
HSIC,2024-02-21
HST,2024-02-21
HSY,2024-02-21
HUBB,2024-02-21
HUM,2024-02-21
HWM,2024-02-21
IBM,2024-02-21
ICE,2024-02-21
IDXX,2024-02-21
IEX,2024-02-21
IFF,2024-02-21
INCY,2024-02-21
INTC,2024-02-21
INTU,2024-02-21
INVH,2024-02-21
IP,2024-02-21
IPG,2024-02-21
IQV,2024-02-21
IR,2024-02-21
IRM,2024-02-21
ISRG,2024-02-21
IT,2024-02-21
ITW,2024-02-21
IVZ,2024-02-21
J,2024-02-21
JBHT,2024-02-21
JBL,2024-02-21
JCI,2024-02-21
JKHY,2024-02-21
JNJ,2024-02-21
JNPR,2024-02-21
JPM,2024-02-21
K,2024-02-21
KDP,2024-02-21
KEY,2024-02-21
KEYS,2024-02-21
KHC,2024-02-21
KIM,2024-02-21
KKR,2024-02-21
KLAC,2024-02-21
KMB,2024-02-21
KMI,2024-02-21
KMX,2024-02-21
KO,2024-02-21
KR,2024-02-21
L,2024-02-21
LDOS,2024-02-21
LEN,2024-02-21
LH,2024-02-21
LHX,2024-02-21
LII,2024-02-21
LIN,2024-02-21
LKQ,2024-02-21
LLY,2024-02-21
LMT,2024-02-21
LNT,2024-02-21
LOW,2024-02-21
LRCX,2024-02-21
LULU,2024-02-21
LUV,2024-02-21
LVS,2024-02-21
LW,2024-02-21
LYB,2024-02-21
LYV,2024-02-21
MA,2024-02-21
MAA,2024-02-21
MAR,2024-02-21
MAS,2024-02-21
MCD,2024-02-21
MCHP,2024-02-21
MCK,2024-02-21
MCO,2024-02-21
MDLZ,2024-02-21
MDT,2024-02-21
MET,2024-02-21
META,2024-02-21
MGM,2024-02-21
MHK,2024-02-21
MKC,2024-02-21
MKTX,2024-02-21
MLM,2024-02-21
MMC,2024-02-21
MMM,2024-02-21
MNST,2024-02-21
MO,2024-02-21
MOH,2024-02-21
MOS,2024-02-21
MPC,2024-02-21
MPWR,2024-02-21
MRK,2024-02-21
MRNA,2024-02-21
MS,2024-02-21
MSCI,2024-02-21
MSFT,2024-02-21
MSI,2024-02-21
MTB,2024-02-21
MTCH,2024-02-21
MTD,2024-02-21
MU,2024-02-21
NCLH,2024-02-21
NDAQ,2024-02-21
NDSN,2024-02-21
NEE,2024-02-21
NEM,2024-02-21
NFLX,2024-02-21
NI,2024-02-21
NKE,2024-02-21
NOC,2024-02-21
NOW,2024-02-21
NRG,2024-02-21
NSC,2024-02-21
NTAP,2024-02-21
NTRS,2024-02-21
NUE,2024-02-21
NVDA,2024-02-21
NVR,2024-02-21
NWS,2024-02-21
NWSA,2024-02-21
NXPI,2024-02-21
O,2024-02-21
ODFL,2024-02-21
OKE,2024-02-21
OMC,2024-02-21
ON,2024-02-21
ORCL,2024-02-21
ORLY,2024-02-21
OXY,2024-02-21
PANW,2024-02-21
PARA,2024-02-21
PAYC,2024-02-21
PAYX,2024-02-21
PCAR,2024-02-21
PCG,2024-02-21
PEG,2024-02-21
PEP,2024-02-21
PFE,2024-02-21
PFG,2024-02-21
PG,2024-02-21
PGR,2024-02-21
