code,dt
AAL,2023-10-25
AAON,2023-10-25
ACB,2023-10-25
ACGL,2023-10-25
ACGLO,2023-10-25
ACIW,2023-10-25
ADBE,2023-10-25
ADSK,2023-10-25
AEP,2023-10-25
AGIO,2023-10-25
ALEC,2023-10-25
ALNY,2023-10-25
ALTR,2023-10-25
AMBA,2023-10-25
AMCX,2023-10-25
AMKR,2023-10-25
AMRX,2023-10-25
ANSS,2023-10-25
APPN,2023-10-25
APTO,2023-10-25
ARCT,2023-10-25
ARWR,2023-10-25
ASND,2023-10-25
ASTH,2023-10-25
ATSG,2023-10-25
AVTX,2023-10-25
BCPC,2023-10-25
BEAM,2023-10-25
BILI,2023-10-25
BJRI,2023-10-25
BLUE,2023-10-25
BPOP,2023-10-25
BRKL,2023-10-25
BWIN,2023-10-25
BZUN,2023-10-25
CARG,2023-10-25
CBRL,2023-10-25
CBSH,2023-10-25
CBUS,2023-10-25
CENTA,2023-10-25
CERS,2023-10-25
CFFN,2023-10-25
CHCO,2023-10-25
CHEF,2023-10-25
CHRD,2023-10-25
CINF,2023-10-25
CLLS,2023-10-25
CMCO,2023-10-25
CMCSA,2023-10-25
COLL,2023-10-25
COMM,2023-10-25
COOP,2023-10-25
CPB,2023-10-25
CRON,2023-10-25
CROX,2023-10-25
CRUS,2023-10-25
CRWD,2023-10-25
CTAS,2023-10-25
CYBR,2023-10-25
CYTK,2023-10-25
DGII,2023-10-25
DIOD,2023-10-25
DOMO,2023-10-25
DPZ,2023-10-25
DSGR,2023-10-25
DXCM,2023-10-25
ERIE,2023-10-25
ESTA,2023-10-25
EXEL,2023-10-25
FAST,2023-10-25
FCEL,2023-10-25
FCFS,2023-10-25
FHB,2023-10-25
FITBI,2023-10-25
FSV,2023-10-25
FTDR,2023-10-25
FUTU,2023-10-25
GLDD,2023-10-25
GLPG,2023-10-25
GLPI,2023-10-25
GOGO,2023-10-25
GOSS,2023-10-25
GSAT,2023-10-25
GYRE,2023-10-25
HALO,2023-10-25
HAS,2023-10-25
HLIT,2023-10-25
HLNE,2023-10-25
HSDT,2023-10-25
HSIC,2023-10-25
HTHT,2023-10-25
ICHR,2023-10-25
IDYA,2023-10-25
IMVT,2023-10-25
INDB,2023-10-25
INSM,2023-10-25
IONS,2023-10-25
IOSP,2023-10-25
ITRI,2023-10-25
JBHT,2023-10-25
JBLU,2023-10-25
JSM,2023-10-25
KLIC,2023-10-25
KOD,2023-10-25
KURA,2023-10-25
LAB,2023-10-25
LASR,2023-10-25
LIN,2023-10-25
LKQ,2023-10-25
LNT,2023-10-25
MBUU,2023-10-25
MCRI,2023-10-25
MDGL,2023-10-25
MEDP,2023-10-25
MGNI,2023-10-25
MGPI,2023-10-25
MGRC,2023-10-25
MKTX,2023-10-25
MRNA,2023-10-25
MRTN,2023-10-25
MSEX,2023-10-25
MSFT,2023-10-25
MU,2023-10-25
NAVI,2023-10-25
NBTB,2023-10-25
NEO,2023-10-25
NEOG,2023-10-25
NGNE,2023-10-25
NSSC,2023-10-25
NTAP,2023-10-25
NTES,2023-10-25
NTLA,2023-10-25
NTRS,2023-10-25
NYMTN,2023-10-25
OBLG,2023-10-25
OCFC,2023-10-25
ON,2023-10-25
ONC,2023-10-25
OPI,2023-10-25
OSIS,2023-10-25
OSW,2023-10-25
PALI,2023-10-25
PANW,2023-10-25
PCAR,2023-10-25
PCRX,2023-10-25
PCTY,2023-10-25
PEBO,2023-10-25
PLAB,2023-10-25
PLAY,2023-10-25
PLMR,2023-10-25
PLSE,2023-10-25
PLUS,2023-10-25
PRTA,2023-10-25
PSEC,2023-10-25
PSNL,2023-10-25
PTCT,2023-10-25
PTON,2023-10-25
QNST,2023-10-25
QRVO,2023-10-25
QTTB,2023-10-25
RARE,2023-10-25
RBCAA,2023-10-25
RGNX,2023-10-25
SAIC,2023-10-25
SGMO,2023-10-25
SINT,2023-10-25
SNPS,2023-10-25
SPSC,2023-10-25
SPTN,2023-10-25
SSYS,2023-10-25
STNE,2023-10-25
TBBK,2023-10-25
TCPC,2023-10-25
TENB,2023-10-25
TGTX,2023-10-25
TREE,2023-10-25
TRUP,2023-10-25
TTWO,2023-10-25
TW,2023-10-25
TXG,2023-10-25
UBSI,2023-10-25
UCTT,2023-10-25
UFPT,2023-10-25
UMBF,2023-10-25
UPBD,2023-10-25
URBN,2023-10-25
VBTX,2023-10-25
VCTR,2023-10-25
VEON,2023-10-25
VNET,2023-10-25
VRSK,2023-10-25
VSEC,2023-10-25
WABC,2023-10-25
WTFCM,2023-10-25
WVE,2023-10-25
WW,2023-10-25
WWD,2023-10-25
XEL,2023-10-25
ZD,2023-10-25
ZYME,2023-10-25
