code,dt
AAL,2025-01-03
AAPL,2025-01-03
ABUS,2025-01-03
ADBE,2025-01-03
ADI,2025-01-03
ADMA,2025-01-03
AEP,2025-01-03
AGNC,2025-01-03
AKBA,2025-01-03
ALT,2025-01-03
AMAT,2025-01-03
AMD,2025-01-03
AMGN,2025-01-03
AMZN,2025-01-03
APA,2025-01-03
APPS,2025-01-03
ARCC,2025-01-03
ARDX,2025-01-03
ATER,2025-01-03
ATOS,2025-01-03
AUPH,2025-01-03
AVGO,2025-01-03
AZN,2025-01-03
BCRX,2025-01-03
BGC,2025-01-03
BIDU,2025-01-03
BILI,2025-01-03
BKR,2025-01-03
BLDP,2025-01-03
BLNK,2025-01-03
BYND,2025-01-03
CAN,2025-01-03
CELH,2025-01-03
CG,2025-01-03
CGC,2025-01-03
CHRD,2025-01-03
CLNE,2025-01-03
CMCSA,2025-01-03
COMM,2025-01-03
COST,2025-01-03
CPB,2025-01-03
CPRT,2025-01-03
CRON,2025-01-03
CRWD,2025-01-03
CSCO,2025-01-03
CSGP,2025-01-03
CSX,2025-01-03
CTSH,2025-01-03
CZR,2025-01-03
DBX,2025-01-03
DDOG,2025-01-03
DKNG,2025-01-03
DLTR,2025-01-03
DOCU,2025-01-03
DVAX,2025-01-03
DXCM,2025-01-03
EA,2025-01-03
EBAY,2025-01-03
ENPH,2025-01-03
ERIC,2025-01-03
ESPR,2025-01-03
ETSY,2025-01-03
EXC,2025-01-03
EXEL,2025-01-03
EXPE,2025-01-03
FANG,2025-01-03
FAST,2025-01-03
FITB,2025-01-03
FLEX,2025-01-03
FOLD,2025-01-03
FOXA,2025-01-03
FSLR,2025-01-03
FTNT,2025-01-03
FUTU,2025-01-03
GEN,2025-01-03
GERN,2025-01-03
GEVO,2025-01-03
GILD,2025-01-03
GOOG,2025-01-03
GOOGL,2025-01-03
GPRO,2025-01-03
GT,2025-01-03
HBAN,2025-01-03
HIVE,2025-01-03
HON,2025-01-03
HST,2025-01-03
HUT,2025-01-03
IBRX,2025-01-03
INTC,2025-01-03
IOVA,2025-01-03
IQ,2025-01-03
IRWD,2025-01-03
JBLU,2025-01-03
JD,2025-01-03
KDP,2025-01-03
KHC,2025-01-03
LBTYK,2025-01-03
LRCX,2025-01-03
LYFT,2025-01-03
MAR,2025-01-03
MARA,2025-01-03
MAT,2025-01-03
MCHP,2025-01-03
MCRB,2025-01-03
MDLZ,2025-01-03
META,2025-01-03
MGNI,2025-01-03
MLCO,2025-01-03
MNKD,2025-01-03
MNST,2025-01-03
MOMO,2025-01-03
MRNA,2025-01-03
MRVL,2025-01-03
MSFT,2025-01-03
MSTR,2025-01-03
MTCH,2025-01-03
MU,2025-01-03
MVIS,2025-01-03
NDAQ,2025-01-03
NFLX,2025-01-03
NKTR,2025-01-03
NNDM,2025-01-03
NTES,2025-01-03
NTNX,2025-01-03
NVAX,2025-01-03
NVDA,2025-01-03
NWL,2025-01-03
NWSA,2025-01-03
NXPI,2025-01-03
OCGN,2025-01-03
OKTA,2025-01-03
ON,2025-01-03
OPK,2025-01-03
PAA,2025-01-03
PACB,2025-01-03
PAGP,2025-01-03
PANW,2025-01-03
PARA,2025-01-03
PCAR,2025-01-03
PDD,2025-01-03
PENN,2025-01-03
PEP,2025-01-03
PLUG,2025-01-03
PTEN,2025-01-03
PTON,2025-01-03
PYPL,2025-01-03
QCOM,2025-01-03
QUBT,2025-01-03
QVCGA,2025-01-03
RDFN,2025-01-03
REAL,2025-01-03
RIOT,2025-01-03
ROKU,2025-01-03
ROST,2025-01-03
RUN,2025-01-03
SABR,2025-01-03
SAVA,2025-01-03
SBUX,2025-01-03
SFIX,2025-01-03
SGMO,2025-01-03
SIRI,2025-01-03
SLM,2025-01-03
SMCI,2025-01-03
SNDL,2025-01-03
SONO,2025-01-03
STNE,2025-01-03
STX,2025-01-03
TCOM,2025-01-03
TGTX,2025-01-03
TIGR,2025-01-03
TLRY,2025-01-03
TMUS,2025-01-03
TRIP,2025-01-03
TSCO,2025-01-03
TSLA,2025-01-03
TTD,2025-01-03
TXN,2025-01-03
UAL,2025-01-03
UNIT,2025-01-03
VERU,2025-01-03
VKTX,2025-01-03
VLY,2025-01-03
VOD,2025-01-03
VTRS,2025-01-03
VXRT,2025-01-03
WBA,2025-01-03
WBD,2025-01-03
WDAY,2025-01-03
WDC,2025-01-03
WEN,2025-01-03
WW,2025-01-03
WYNN,2025-01-03
XEL,2025-01-03
XP,2025-01-03
XRAY,2025-01-03
XRX,2025-01-03
Z,2025-01-03
ZION,2025-01-03
ZM,2025-01-03
ZS,2025-01-03
