code,dt
ACET,2021-04-30
ADAP,2021-04-30
ADI,2021-04-30
ADPT,2021-04-30
ADTN,2021-04-30
AGEN,2021-04-30
ALGN,2021-04-30
ALLK,2021-04-30
AMD,2021-04-30
AMWD,2021-04-30
ARDX,2021-04-30
ARQT,2021-04-30
ASTE,2021-04-30
AUPH,2021-04-30
AVXL,2021-04-30
AZTA,2021-04-30
BAND,2021-04-30
BECN,2021-04-30
BFC,2021-04-30
BGC,2021-04-30
BHF,2021-04-30
BHFAL,2021-04-30
BKNG,2021-04-30
BL,2021-04-30
BOKF,2021-04-30
BRKR,2021-04-30
CACC,2021-04-30
CAR,2021-04-30
CDNA,2021-04-30
CG,2021-04-30
CGBD,2021-04-30
CHI,2021-04-30
CHTR,2021-04-30
CHX,2021-04-30
CLNE,2021-04-30
CME,2021-04-30
CNOB,2021-04-30
CNXN,2021-04-30
CPRX,2021-04-30
CSGP,2021-04-30
CSGS,2021-04-30
CSIQ,2021-04-30
CVCO,2021-04-30
CVLT,2021-04-30
CYRX,2021-04-30
DDOG,2021-04-30
DOOO,2021-04-30
DSGX,2021-04-30
DTIL,2021-04-30
ECPG,2021-04-30
EEFT,2021-04-30
EFSC,2021-04-30
ENTG,2021-04-30
ESPR,2021-04-30
ETSY,2021-04-30
EXC,2021-04-30
FAMI,2021-04-30
FFIV,2021-04-30
FITB,2021-04-30
FIZZ,2021-04-30
FMBH,2021-04-30
FOX,2021-04-30
FTNT,2021-04-30
FULT,2021-04-30
GABC,2021-04-30
GEN,2021-04-30
GH,2021-04-30
GMAB,2021-04-30
GNPX,2021-04-30
GO,2021-04-30
GOGL,2021-04-30
GOOG,2021-04-30
GPRO,2021-04-30
GSHD,2021-04-30
GSM,2021-04-30
GWAV,2021-04-30
HAIN,2021-04-30
HBAN,2021-04-30
HEPA,2021-04-30
HURN,2021-04-30
HWKN,2021-04-30
IBIO,2021-04-30
ICFI,2021-04-30
IGMS,2021-04-30
IMKTA,2021-04-30
INCY,2021-04-30
INO,2021-04-30
IRDM,2021-04-30
IRTC,2021-04-30
IRWD,2021-04-30
ITCI,2021-04-30
JACK,2021-04-30
JD,2021-04-30
JJSF,2021-04-30
KALA,2021-04-30
KHC,2021-04-30
KLAC,2021-04-30
KRRO,2021-04-30
KRYS,2021-04-30
LANC,2021-04-30
LBTYA,2021-04-30
LIVN,2021-04-30
LKCO,2021-04-30
LNTH,2021-04-30
LOGI,2021-04-30
LPRO,2021-04-30
LRCX,2021-04-30
LSCC,2021-04-30
LSTR,2021-04-30
MAR,2021-04-30
MARA,2021-04-30
MCHP,2021-04-30
MEOH,2021-04-30
META,2021-04-30
MGTX,2021-04-30
MKSI,2021-04-30
MMYT,2021-04-30
MORN,2021-04-30
MRUS,2021-04-30
MTLS,2021-04-30
MTSI,2021-04-30
MVIS,2021-04-30
MXL,2021-04-30
NBIX,2021-04-30
NFE,2021-04-30
NMIH,2021-04-30
NMRK,2021-04-30
NNDM,2021-04-30
NSIT,2021-04-30
NTCT,2021-04-30
NVAX,2021-04-30
OCUL,2021-04-30
ODP,2021-04-30
OLED,2021-04-30
ONB,2021-04-30
OTEX,2021-04-30
PACB,2021-04-30
PATK,2021-04-30
PAYX,2021-04-30
PEP,2021-04-30
PERI,2021-04-30
PI,2021-04-30
PLYA,2021-04-30
PRDO,2021-04-30
PRGS,2021-04-30
PTGX,2021-04-30
QCOM,2021-04-30
QCRH,2021-04-30
QDEL,2021-04-30
QFIN,2021-04-30
RGEN,2021-04-30
RILY,2021-04-30
RPAY,2021-04-30
RPD,2021-04-30
SABR,2021-04-30
SEDG,2021-04-30
SHEN,2021-04-30
SIRI,2021-04-30
SLNO,2021-04-30
SNDL,2021-04-30
SNEX,2021-04-30
SONO,2021-04-30
SPT,2021-04-30
SSNC,2021-04-30
STGW,2021-04-30
STKL,2021-04-30
STRL,2021-04-30
STX,2021-04-30
SWTX,2021-04-30
SYNA,2021-04-30
TFSL,2021-04-30
TIGR,2021-04-30
TNXP,2021-04-30
TOWN,2021-04-30
TRI,2021-04-30
TRIP,2021-04-30
TRMB,2021-04-30
TRNS,2021-04-30
TRS,2021-04-30
TSCO,2021-04-30
TSEM,2021-04-30
TVTX,2021-04-30
TXRH,2021-04-30
VC,2021-04-30
VCEL,2021-04-30
VECO,2021-04-30
VIAV,2021-04-30
VICR,2021-04-30
VIR,2021-04-30
VRTX,2021-04-30
VSTM,2021-04-30
VTRS,2021-04-30
WDFC,2021-04-30
WSBC,2021-04-30
WSC,2021-04-30
WYNN,2021-04-30
XENE,2021-04-30
XNCR,2021-04-30
XRAY,2021-04-30
ZS,2021-04-30
