code,dt
ACET,2021-11-15
ADAP,2021-11-15
ADI,2021-11-15
ADPT,2021-11-15
ADTN,2021-11-15
AGEN,2021-11-15
ALGN,2021-11-15
ALLK,2021-11-15
AMD,2021-11-15
AMWD,2021-11-15
ARDX,2021-11-15
ARQT,2021-11-15
ASTE,2021-11-15
AUPH,2021-11-15
AVXL,2021-11-15
AZTA,2021-11-15
BAND,2021-11-15
BECN,2021-11-15
BFC,2021-11-15
BGC,2021-11-15
BHF,2021-11-15
BHFAL,2021-11-15
BKNG,2021-11-15
BL,2021-11-15
BOKF,2021-11-15
BRKR,2021-11-15
CACC,2021-11-15
CAR,2021-11-15
CDNA,2021-11-15
CG,2021-11-15
CGBD,2021-11-15
CHI,2021-11-15
CHTR,2021-11-15
CHX,2021-11-15
CLNE,2021-11-15
CME,2021-11-15
CNOB,2021-11-15
CNXN,2021-11-15
CPRX,2021-11-15
CSGP,2021-11-15
CSGS,2021-11-15
CSIQ,2021-11-15
CVCO,2021-11-15
CVLT,2021-11-15
CYRX,2021-11-15
DDOG,2021-11-15
DOOO,2021-11-15
DSGX,2021-11-15
DTIL,2021-11-15
ECPG,2021-11-15
EEFT,2021-11-15
EFSC,2021-11-15
ENTG,2021-11-15
ESPR,2021-11-15
ETSY,2021-11-15
EXC,2021-11-15
FAMI,2021-11-15
FFIV,2021-11-15
FITB,2021-11-15
FIZZ,2021-11-15
FMBH,2021-11-15
FOX,2021-11-15
FTNT,2021-11-15
FULT,2021-11-15
GABC,2021-11-15
GEN,2021-11-15
GH,2021-11-15
GMAB,2021-11-15
GNPX,2021-11-15
GO,2021-11-15
GOGL,2021-11-15
GOOG,2021-11-15
GPRO,2021-11-15
GSHD,2021-11-15
GSM,2021-11-15
GWAV,2021-11-15
HAIN,2021-11-15
HBAN,2021-11-15
HEPA,2021-11-15
HURN,2021-11-15
HWKN,2021-11-15
IBIO,2021-11-15
ICFI,2021-11-15
IGMS,2021-11-15
IMKTA,2021-11-15
INCY,2021-11-15
INO,2021-11-15
IRDM,2021-11-15
IRTC,2021-11-15
IRWD,2021-11-15
ITCI,2021-11-15
JACK,2021-11-15
JD,2021-11-15
JJSF,2021-11-15
KALA,2021-11-15
KHC,2021-11-15
KLAC,2021-11-15
KRRO,2021-11-15
KRYS,2021-11-15
LANC,2021-11-15
LBTYA,2021-11-15
LIVN,2021-11-15
LKCO,2021-11-15
LNTH,2021-11-15
LOGI,2021-11-15
LPRO,2021-11-15
LRCX,2021-11-15
LSCC,2021-11-15
LSTR,2021-11-15
MAR,2021-11-15
MARA,2021-11-15
MCHP,2021-11-15
MEOH,2021-11-15
META,2021-11-15
MGTX,2021-11-15
MKSI,2021-11-15
MMYT,2021-11-15
MORN,2021-11-15
MRUS,2021-11-15
MTLS,2021-11-15
MTSI,2021-11-15
MVIS,2021-11-15
MXL,2021-11-15
NBIX,2021-11-15
NFE,2021-11-15
NMIH,2021-11-15
NMRK,2021-11-15
NNDM,2021-11-15
NSIT,2021-11-15
NTCT,2021-11-15
NVAX,2021-11-15
OCUL,2021-11-15
ODP,2021-11-15
OLED,2021-11-15
ONB,2021-11-15
OTEX,2021-11-15
PACB,2021-11-15
PATK,2021-11-15
PAYX,2021-11-15
PEP,2021-11-15
PERI,2021-11-15
PI,2021-11-15
PLYA,2021-11-15
PRDO,2021-11-15
PRGS,2021-11-15
PTGX,2021-11-15
QCOM,2021-11-15
QCRH,2021-11-15
QDEL,2021-11-15
QFIN,2021-11-15
RGEN,2021-11-15
RILY,2021-11-15
RPAY,2021-11-15
RPD,2021-11-15
SABR,2021-11-15
SEDG,2021-11-15
SHEN,2021-11-15
SIRI,2021-11-15
SLNO,2021-11-15
SNDL,2021-11-15
SNEX,2021-11-15
SONO,2021-11-15
SPT,2021-11-15
SSNC,2021-11-15
STGW,2021-11-15
STKL,2021-11-15
STRL,2021-11-15
STX,2021-11-15
SWTX,2021-11-15
SYNA,2021-11-15
TFSL,2021-11-15
TIGR,2021-11-15
TNXP,2021-11-15
TOWN,2021-11-15
TRI,2021-11-15
TRIP,2021-11-15
TRMB,2021-11-15
TRNS,2021-11-15
TRS,2021-11-15
TSCO,2021-11-15
TSEM,2021-11-15
TVTX,2021-11-15
TXRH,2021-11-15
VC,2021-11-15
VCEL,2021-11-15
VECO,2021-11-15
VIAV,2021-11-15
VICR,2021-11-15
VIR,2021-11-15
VRTX,2021-11-15
VSTM,2021-11-15
VTRS,2021-11-15
WDFC,2021-11-15
WSBC,2021-11-15
WSC,2021-11-15
WYNN,2021-11-15
XENE,2021-11-15
XNCR,2021-11-15
XRAY,2021-11-15
ZS,2021-11-15
