code,dt
ACET,2021-03-02
ADAP,2021-03-02
ADI,2021-03-02
ADPT,2021-03-02
ADTN,2021-03-02
AGEN,2021-03-02
ALGN,2021-03-02
ALLK,2021-03-02
AMD,2021-03-02
AMWD,2021-03-02
ARDX,2021-03-02
ARQT,2021-03-02
ASTE,2021-03-02
AUPH,2021-03-02
AVXL,2021-03-02
AZTA,2021-03-02
BAND,2021-03-02
BECN,2021-03-02
BFC,2021-03-02
BGC,2021-03-02
BHF,2021-03-02
BHFAL,2021-03-02
BKNG,2021-03-02
BL,2021-03-02
BOKF,2021-03-02
BRKR,2021-03-02
CACC,2021-03-02
CAR,2021-03-02
CDNA,2021-03-02
CG,2021-03-02
CGBD,2021-03-02
CHI,2021-03-02
CHTR,2021-03-02
CHX,2021-03-02
CLNE,2021-03-02
CME,2021-03-02
CNOB,2021-03-02
CNXN,2021-03-02
CPRX,2021-03-02
CSGP,2021-03-02
CSGS,2021-03-02
CSIQ,2021-03-02
CVCO,2021-03-02
CVLT,2021-03-02
CYRX,2021-03-02
DDOG,2021-03-02
DOOO,2021-03-02
DSGX,2021-03-02
DTIL,2021-03-02
ECPG,2021-03-02
EEFT,2021-03-02
EFSC,2021-03-02
ENTG,2021-03-02
ESPR,2021-03-02
ETSY,2021-03-02
EXC,2021-03-02
FAMI,2021-03-02
FFIV,2021-03-02
FITB,2021-03-02
FIZZ,2021-03-02
FMBH,2021-03-02
FOX,2021-03-02
FTNT,2021-03-02
FULT,2021-03-02
GABC,2021-03-02
GEN,2021-03-02
GH,2021-03-02
GMAB,2021-03-02
GNPX,2021-03-02
GO,2021-03-02
GOGL,2021-03-02
GOOG,2021-03-02
GPRO,2021-03-02
GSHD,2021-03-02
GSM,2021-03-02
GWAV,2021-03-02
HAIN,2021-03-02
HBAN,2021-03-02
HEPA,2021-03-02
HURN,2021-03-02
HWKN,2021-03-02
IBIO,2021-03-02
ICFI,2021-03-02
IGMS,2021-03-02
IMKTA,2021-03-02
INCY,2021-03-02
INO,2021-03-02
IRDM,2021-03-02
IRTC,2021-03-02
IRWD,2021-03-02
ITCI,2021-03-02
JACK,2021-03-02
JD,2021-03-02
JJSF,2021-03-02
KALA,2021-03-02
KHC,2021-03-02
KLAC,2021-03-02
KRRO,2021-03-02
KRYS,2021-03-02
LANC,2021-03-02
LBTYA,2021-03-02
LIVN,2021-03-02
LKCO,2021-03-02
LNTH,2021-03-02
LOGI,2021-03-02
LPRO,2021-03-02
LRCX,2021-03-02
LSCC,2021-03-02
LSTR,2021-03-02
MAR,2021-03-02
MARA,2021-03-02
MCHP,2021-03-02
MEOH,2021-03-02
META,2021-03-02
MGTX,2021-03-02
MKSI,2021-03-02
MMYT,2021-03-02
MORN,2021-03-02
MRUS,2021-03-02
MTLS,2021-03-02
MTSI,2021-03-02
MVIS,2021-03-02
MXL,2021-03-02
NBIX,2021-03-02
NFE,2021-03-02
NMIH,2021-03-02
NMRK,2021-03-02
NNDM,2021-03-02
NSIT,2021-03-02
NTCT,2021-03-02
NVAX,2021-03-02
OCUL,2021-03-02
ODP,2021-03-02
OLED,2021-03-02
ONB,2021-03-02
OTEX,2021-03-02
PACB,2021-03-02
PATK,2021-03-02
PAYX,2021-03-02
PEP,2021-03-02
PERI,2021-03-02
PI,2021-03-02
PLYA,2021-03-02
PRDO,2021-03-02
PRGS,2021-03-02
PTGX,2021-03-02
QCOM,2021-03-02
QCRH,2021-03-02
QDEL,2021-03-02
QFIN,2021-03-02
RGEN,2021-03-02
RILY,2021-03-02
RPAY,2021-03-02
RPD,2021-03-02
SABR,2021-03-02
SEDG,2021-03-02
SHEN,2021-03-02
SIRI,2021-03-02
SLNO,2021-03-02
SNDL,2021-03-02
SNEX,2021-03-02
SONO,2021-03-02
SPT,2021-03-02
SSNC,2021-03-02
STGW,2021-03-02
STKL,2021-03-02
STRL,2021-03-02
STX,2021-03-02
SWTX,2021-03-02
SYNA,2021-03-02
TFSL,2021-03-02
TIGR,2021-03-02
TNXP,2021-03-02
TOWN,2021-03-02
TRI,2021-03-02
TRIP,2021-03-02
TRMB,2021-03-02
TRNS,2021-03-02
TRS,2021-03-02
TSCO,2021-03-02
TSEM,2021-03-02
TVTX,2021-03-02
TXRH,2021-03-02
VC,2021-03-02
VCEL,2021-03-02
VECO,2021-03-02
VIAV,2021-03-02
VICR,2021-03-02
VIR,2021-03-02
VRTX,2021-03-02
VSTM,2021-03-02
VTRS,2021-03-02
WDFC,2021-03-02
WSBC,2021-03-02
WSC,2021-03-02
WYNN,2021-03-02
XENE,2021-03-02
XNCR,2021-03-02
XRAY,2021-03-02
ZS,2021-03-02
