code,dt
ACET,2022-10-27
ADAP,2022-10-27
ADI,2022-10-27
ADPT,2022-10-27
ADTN,2022-10-27
AGEN,2022-10-27
ALGN,2022-10-27
ALLK,2022-10-27
AMD,2022-10-27
AMWD,2022-10-27
ARDX,2022-10-27
ARQT,2022-10-27
ASTE,2022-10-27
AUPH,2022-10-27
AVXL,2022-10-27
AZTA,2022-10-27
BAND,2022-10-27
BECN,2022-10-27
BFC,2022-10-27
BGC,2022-10-27
BHF,2022-10-27
BHFAL,2022-10-27
BKNG,2022-10-27
BL,2022-10-27
BOKF,2022-10-27
BRKR,2022-10-27
CACC,2022-10-27
CAR,2022-10-27
CDNA,2022-10-27
CG,2022-10-27
CGBD,2022-10-27
CHI,2022-10-27
CHTR,2022-10-27
CHX,2022-10-27
CLNE,2022-10-27
CME,2022-10-27
CNOB,2022-10-27
CNXN,2022-10-27
CPRX,2022-10-27
CSGP,2022-10-27
CSGS,2022-10-27
CSIQ,2022-10-27
CVCO,2022-10-27
CVLT,2022-10-27
CYRX,2022-10-27
DDOG,2022-10-27
DOOO,2022-10-27
DSGX,2022-10-27
DTIL,2022-10-27
ECPG,2022-10-27
EEFT,2022-10-27
EFSC,2022-10-27
ENTG,2022-10-27
ESPR,2022-10-27
ETSY,2022-10-27
EXC,2022-10-27
FAMI,2022-10-27
FFIV,2022-10-27
FITB,2022-10-27
FIZZ,2022-10-27
FMBH,2022-10-27
FOX,2022-10-27
FTNT,2022-10-27
FULT,2022-10-27
GABC,2022-10-27
GEN,2022-10-27
GH,2022-10-27
GMAB,2022-10-27
GNPX,2022-10-27
GO,2022-10-27
GOGL,2022-10-27
GOOG,2022-10-27
GPRO,2022-10-27
GSHD,2022-10-27
GSM,2022-10-27
GWAV,2022-10-27
HAIN,2022-10-27
HBAN,2022-10-27
HEPA,2022-10-27
HURN,2022-10-27
HWKN,2022-10-27
IBIO,2022-10-27
ICFI,2022-10-27
IGMS,2022-10-27
IMKTA,2022-10-27
INCY,2022-10-27
INO,2022-10-27
IRDM,2022-10-27
IRTC,2022-10-27
IRWD,2022-10-27
ITCI,2022-10-27
JACK,2022-10-27
JD,2022-10-27
JJSF,2022-10-27
KALA,2022-10-27
KHC,2022-10-27
KLAC,2022-10-27
KRRO,2022-10-27
KRYS,2022-10-27
LANC,2022-10-27
LBTYA,2022-10-27
LIVN,2022-10-27
LKCO,2022-10-27
LNTH,2022-10-27
LOGI,2022-10-27
LPRO,2022-10-27
LRCX,2022-10-27
LSCC,2022-10-27
LSTR,2022-10-27
MAR,2022-10-27
MARA,2022-10-27
MCHP,2022-10-27
MEOH,2022-10-27
META,2022-10-27
MGTX,2022-10-27
MKSI,2022-10-27
MMYT,2022-10-27
MORN,2022-10-27
MRUS,2022-10-27
MTLS,2022-10-27
MTSI,2022-10-27
MVIS,2022-10-27
MXL,2022-10-27
NBIX,2022-10-27
NFE,2022-10-27
NMIH,2022-10-27
NMRK,2022-10-27
NNDM,2022-10-27
NSIT,2022-10-27
NTCT,2022-10-27
NVAX,2022-10-27
OCUL,2022-10-27
ODP,2022-10-27
OLED,2022-10-27
ONB,2022-10-27
OTEX,2022-10-27
PACB,2022-10-27
PATK,2022-10-27
PAYX,2022-10-27
PEP,2022-10-27
PERI,2022-10-27
PI,2022-10-27
PLYA,2022-10-27
PRDO,2022-10-27
PRGS,2022-10-27
PTGX,2022-10-27
QCOM,2022-10-27
QCRH,2022-10-27
QDEL,2022-10-27
QFIN,2022-10-27
RGEN,2022-10-27
RILY,2022-10-27
RPAY,2022-10-27
RPD,2022-10-27
SABR,2022-10-27
SEDG,2022-10-27
SHEN,2022-10-27
SIRI,2022-10-27
SLNO,2022-10-27
SNDL,2022-10-27
SNEX,2022-10-27
SONO,2022-10-27
SPT,2022-10-27
SSNC,2022-10-27
STGW,2022-10-27
STKL,2022-10-27
STRL,2022-10-27
STX,2022-10-27
SWTX,2022-10-27
SYNA,2022-10-27
TFSL,2022-10-27
TIGR,2022-10-27
TNXP,2022-10-27
TOWN,2022-10-27
TRI,2022-10-27
TRIP,2022-10-27
TRMB,2022-10-27
TRNS,2022-10-27
TRS,2022-10-27
TSCO,2022-10-27
TSEM,2022-10-27
TVTX,2022-10-27
TXRH,2022-10-27
VC,2022-10-27
VCEL,2022-10-27
VECO,2022-10-27
VIAV,2022-10-27
VICR,2022-10-27
VIR,2022-10-27
VRTX,2022-10-27
VSTM,2022-10-27
VTRS,2022-10-27
WDFC,2022-10-27
WSBC,2022-10-27
WSC,2022-10-27
WYNN,2022-10-27
XENE,2022-10-27
XNCR,2022-10-27
XRAY,2022-10-27
ZS,2022-10-27
