code,dt
ACET,2024-12-06
ADAP,2024-12-06
ADI,2024-12-06
ADPT,2024-12-06
ADTN,2024-12-06
AGEN,2024-12-06
ALGN,2024-12-06
ALLK,2024-12-06
AMD,2024-12-06
AMWD,2024-12-06
ARDX,2024-12-06
ARQT,2024-12-06
ASTE,2024-12-06
AUPH,2024-12-06
AVXL,2024-12-06
AZTA,2024-12-06
BAND,2024-12-06
BECN,2024-12-06
BFC,2024-12-06
BGC,2024-12-06
BHF,2024-12-06
BHFAL,2024-12-06
BKNG,2024-12-06
BL,2024-12-06
BOKF,2024-12-06
BRKR,2024-12-06
CACC,2024-12-06
CAR,2024-12-06
CDNA,2024-12-06
CG,2024-12-06
CGBD,2024-12-06
CHI,2024-12-06
CHTR,2024-12-06
CHX,2024-12-06
CLNE,2024-12-06
CME,2024-12-06
CNOB,2024-12-06
CNXN,2024-12-06
CPRX,2024-12-06
CSGP,2024-12-06
CSGS,2024-12-06
CSIQ,2024-12-06
CVCO,2024-12-06
CVLT,2024-12-06
CYRX,2024-12-06
DDOG,2024-12-06
DOOO,2024-12-06
DSGX,2024-12-06
DTIL,2024-12-06
ECPG,2024-12-06
EEFT,2024-12-06
EFSC,2024-12-06
ENTG,2024-12-06
ESPR,2024-12-06
ETSY,2024-12-06
EXC,2024-12-06
FAMI,2024-12-06
FFIV,2024-12-06
FITB,2024-12-06
FIZZ,2024-12-06
FMBH,2024-12-06
FOX,2024-12-06
FTNT,2024-12-06
FULT,2024-12-06
GABC,2024-12-06
GEN,2024-12-06
GH,2024-12-06
GMAB,2024-12-06
GNPX,2024-12-06
GO,2024-12-06
GOGL,2024-12-06
GOOG,2024-12-06
GPRO,2024-12-06
GSHD,2024-12-06
GSM,2024-12-06
GWAV,2024-12-06
HAIN,2024-12-06
HBAN,2024-12-06
HEPA,2024-12-06
HURN,2024-12-06
HWKN,2024-12-06
IBIO,2024-12-06
ICFI,2024-12-06
IGMS,2024-12-06
IMKTA,2024-12-06
INCY,2024-12-06
INO,2024-12-06
IRDM,2024-12-06
IRTC,2024-12-06
IRWD,2024-12-06
ITCI,2024-12-06
JACK,2024-12-06
JD,2024-12-06
JJSF,2024-12-06
KALA,2024-12-06
KHC,2024-12-06
KLAC,2024-12-06
KRRO,2024-12-06
KRYS,2024-12-06
LANC,2024-12-06
LBTYA,2024-12-06
LIVN,2024-12-06
LKCO,2024-12-06
LNTH,2024-12-06
LOGI,2024-12-06
LPRO,2024-12-06
LRCX,2024-12-06
LSCC,2024-12-06
LSTR,2024-12-06
MAR,2024-12-06
MARA,2024-12-06
MCHP,2024-12-06
MEOH,2024-12-06
META,2024-12-06
MGTX,2024-12-06
MKSI,2024-12-06
MMYT,2024-12-06
MORN,2024-12-06
MRUS,2024-12-06
MTLS,2024-12-06
MTSI,2024-12-06
MVIS,2024-12-06
MXL,2024-12-06
NBIX,2024-12-06
NFE,2024-12-06
NMIH,2024-12-06
NMRK,2024-12-06
NNDM,2024-12-06
NSIT,2024-12-06
NTCT,2024-12-06
NVAX,2024-12-06
OCUL,2024-12-06
ODP,2024-12-06
OLED,2024-12-06
ONB,2024-12-06
OTEX,2024-12-06
PACB,2024-12-06
PATK,2024-12-06
PAYX,2024-12-06
PEP,2024-12-06
PERI,2024-12-06
PI,2024-12-06
PLYA,2024-12-06
PRDO,2024-12-06
PRGS,2024-12-06
PTGX,2024-12-06
QCOM,2024-12-06
QCRH,2024-12-06
QDEL,2024-12-06
QFIN,2024-12-06
RGEN,2024-12-06
RILY,2024-12-06
RPAY,2024-12-06
RPD,2024-12-06
SABR,2024-12-06
SEDG,2024-12-06
SHEN,2024-12-06
SIRI,2024-12-06
SLNO,2024-12-06
SNDL,2024-12-06
SNEX,2024-12-06
SONO,2024-12-06
SPT,2024-12-06
SSNC,2024-12-06
STGW,2024-12-06
STKL,2024-12-06
STRL,2024-12-06
STX,2024-12-06
SWTX,2024-12-06
SYNA,2024-12-06
TFSL,2024-12-06
TIGR,2024-12-06
TNXP,2024-12-06
TOWN,2024-12-06
TRI,2024-12-06
TRIP,2024-12-06
TRMB,2024-12-06
TRNS,2024-12-06
TRS,2024-12-06
TSCO,2024-12-06
TSEM,2024-12-06
TVTX,2024-12-06
TXRH,2024-12-06
VC,2024-12-06
VCEL,2024-12-06
VECO,2024-12-06
VIAV,2024-12-06
VICR,2024-12-06
VIR,2024-12-06
VRTX,2024-12-06
VSTM,2024-12-06
VTRS,2024-12-06
WDFC,2024-12-06
WSBC,2024-12-06
WSC,2024-12-06
WYNN,2024-12-06
XENE,2024-12-06
XNCR,2024-12-06
XRAY,2024-12-06
ZS,2024-12-06
