code,dt
ABEO,2024-01-18
ACHC,2024-01-18
AGNCN,2024-01-18
AKAM,2024-01-18
AKRO,2024-01-18
ALRM,2024-01-18
AMAT,2024-01-18
AMED,2024-01-18
AMRN,2024-01-18
ANGI,2024-01-18
APA,2024-01-18
APOG,2024-01-18
APPS,2024-01-18
ARCB,2024-01-18
ARCC,2024-01-18
ARVN,2024-01-18
ATEC,2024-01-18
ATXS,2024-01-18
AVAV,2024-01-18
AXON,2024-01-18
BANF,2024-01-18
BATRK,2024-01-18
BIDU,2024-01-18
BLNE,2024-01-18
BLNK,2024-01-18
BTAI,2024-01-18
BYND,2024-01-18
CAN,2024-01-18
CCEC,2024-01-18
CDW,2024-01-18
CDXS,2024-01-18
CELH,2024-01-18
CGNX,2024-01-18
CHKP,2024-01-18
CHRS,2024-01-18
CHRW,2024-01-18
CIGI,2024-01-18
CKPT,2024-01-18
CMPR,2024-01-18
COGT,2024-01-18
CRNC,2024-01-18
CRSP,2024-01-18
CSTL,2024-01-18
CTSH,2024-01-18
CVGW,2024-01-18
DGLY,2024-01-18
DNLI,2024-01-18
DOCU,2024-01-18
DVAX,2024-01-18
EBAY,2024-01-18
EHTH,2024-01-18
ERII,2024-01-18
ESLT,2024-01-18
EXPE,2024-01-18
EXPO,2024-01-18
FBIOP,2024-01-18
FFBC,2024-01-18
FFIN,2024-01-18
FOXF,2024-01-18
FWRD,2024-01-18
GDS,2024-01-18
GERN,2024-01-18
GPRE,2024-01-18
GRWG,2024-01-18
GRYP,2024-01-18
HEES,2024-01-18
HELE,2024-01-18
HIVE,2024-01-18
HON,2024-01-18
HRTX,2024-01-18
HSTM,2024-01-18
HURA,2024-01-18
IART,2024-01-18
IBKR,2024-01-18
IBOC,2024-01-18
IBRX,2024-01-18
IDXX,2024-01-18
INGN,2024-01-18
INM,2024-01-18
INVA,2024-01-18
IQ,2024-01-18
IRBT,2024-01-18
KDP,2024-01-18
KPTI,2024-01-18
KTOS,2024-01-18
KXIN,2024-01-18
LAMR,2024-01-18
LFUS,2024-01-18
LGIH,2024-01-18
LGMK,2024-01-18
LKFN,2024-01-18
LNW,2024-01-18
LOPE,2024-01-18
LPSN,2024-01-18
LYFT,2024-01-18
MGNX,2024-01-18
MLCO,2024-01-18
MNST,2024-01-18
MODV,2024-01-18
MSTR,2024-01-18
MTCH,2024-01-18
MYGN,2024-01-18
MYRG,2024-01-18
NCMI,2024-01-18
NEXT,2024-01-18
NFLX,2024-01-18
NIU,2024-01-18
NKTR,2024-01-18
NRC,2024-01-18
NTNX,2024-01-18
NTRA,2024-01-18
NVEE,2024-01-18
NVMI,2024-01-18
NWL,2024-01-18
NWS,2024-01-18
NXPI,2024-01-18
OCGN,2024-01-18
OCSL,2024-01-18
OKTA,2024-01-18
OLLI,2024-01-18
OTLK,2024-01-18
OXLC,2024-01-18
PAA,2024-01-18
PARA,2024-01-18
PARAA,2024-01-18
PDCO,2024-01-18
PDFS,2024-01-18
PFG,2024-01-18
PGEN,2024-01-18
PNFP,2024-01-18
PODD,2024-01-18
POWI,2024-01-18
PSMT,2024-01-18
PTC,2024-01-18
PTEN,2024-01-18
PVLA,2024-01-18
RDNT,2024-01-18
RDUS,2024-01-18
RDWR,2024-01-18
REGN,2024-01-18
RNAC,2024-01-18
ROCK,2024-01-18
ROST,2024-01-18
RRR,2024-01-18
RSLS,2024-01-18
RVMD,2024-01-18
RYAAY,2024-01-18
SAFT,2024-01-18
SAGE,2024-01-18
SAVA,2024-01-18
SBGI,2024-01-18
SFM,2024-01-18
SFNC,2024-01-18
SHYF,2024-01-18
SIBN,2024-01-18
SIFY,2024-01-18
SIGI,2024-01-18
SIMO,2024-01-18
SITM,2024-01-18
SLM,2024-01-18
SNBR,2024-01-18
SNDX,2024-01-18
SNY,2024-01-18
SPNS,2024-01-18
SRRK,2024-01-18
STRA,2024-01-18
SUPN,2024-01-18
SYRE,2024-01-18
TCBK,2024-01-18
TEAM,2024-01-18
TECH,2024-01-18
THRM,2024-01-18
TLRY,2024-01-18
TRMK,2024-01-18
TROW,2024-01-18
TSLA,2024-01-18
TWST,2024-01-18
TXN,2024-01-18
UFPI,2024-01-18
UNIT,2024-01-18
UPWK,2024-01-18
USLM,2024-01-18
UTHR,2024-01-18
VERB,2024-01-18
VLY,2024-01-18
VRNA,2024-01-18
VRRM,2024-01-18
VXRT,2024-01-18
WAFD,2024-01-18
WATT,2024-01-18
WBA,2024-01-18
WING,2024-01-18
WIX,2024-01-18
WTFC,2024-01-18
WTW,2024-01-18
XPEL,2024-01-18
XRX,2024-01-18
YMAB,2024-01-18
ZG,2024-01-18
ZLAB,2024-01-18
