code,dt
ABEO,2025-02-05
ACHC,2025-02-05
AGNCN,2025-02-05
AKAM,2025-02-05
AKRO,2025-02-05
ALRM,2025-02-05
AMAT,2025-02-05
AMED,2025-02-05
AMRN,2025-02-05
ANGI,2025-02-05
APA,2025-02-05
APOG,2025-02-05
APPS,2025-02-05
ARCB,2025-02-05
ARCC,2025-02-05
ARVN,2025-02-05
ATEC,2025-02-05
ATXS,2025-02-05
AVAV,2025-02-05
AXON,2025-02-05
BANF,2025-02-05
BATRK,2025-02-05
BIDU,2025-02-05
BLNE,2025-02-05
BLNK,2025-02-05
BTAI,2025-02-05
BYND,2025-02-05
CAN,2025-02-05
CCEC,2025-02-05
CDW,2025-02-05
CDXS,2025-02-05
CELH,2025-02-05
CGNX,2025-02-05
CHKP,2025-02-05
CHRS,2025-02-05
CHRW,2025-02-05
CIGI,2025-02-05
CKPT,2025-02-05
CMPR,2025-02-05
COGT,2025-02-05
CRNC,2025-02-05
CRSP,2025-02-05
CSTL,2025-02-05
CTSH,2025-02-05
CVGW,2025-02-05
DGLY,2025-02-05
DNLI,2025-02-05
DOCU,2025-02-05
DVAX,2025-02-05
EBAY,2025-02-05
EHTH,2025-02-05
ERII,2025-02-05
ESLT,2025-02-05
EXPE,2025-02-05
EXPO,2025-02-05
FBIOP,2025-02-05
FFBC,2025-02-05
FFIN,2025-02-05
FOXF,2025-02-05
FWRD,2025-02-05
GDS,2025-02-05
GERN,2025-02-05
GPRE,2025-02-05
GRWG,2025-02-05
GRYP,2025-02-05
HEES,2025-02-05
HELE,2025-02-05
HIVE,2025-02-05
HON,2025-02-05
HRTX,2025-02-05
HSTM,2025-02-05
HURA,2025-02-05
IART,2025-02-05
IBKR,2025-02-05
IBOC,2025-02-05
IBRX,2025-02-05
IDXX,2025-02-05
INGN,2025-02-05
INM,2025-02-05
INVA,2025-02-05
IQ,2025-02-05
IRBT,2025-02-05
KDP,2025-02-05
KPTI,2025-02-05
KTOS,2025-02-05
KXIN,2025-02-05
LAMR,2025-02-05
LFUS,2025-02-05
LGIH,2025-02-05
LGMK,2025-02-05
LKFN,2025-02-05
LNW,2025-02-05
LOPE,2025-02-05
LPSN,2025-02-05
LYFT,2025-02-05
MGNX,2025-02-05
MLCO,2025-02-05
MNST,2025-02-05
MODV,2025-02-05
MSTR,2025-02-05
MTCH,2025-02-05
MYGN,2025-02-05
MYRG,2025-02-05
NCMI,2025-02-05
NEXT,2025-02-05
NFLX,2025-02-05
NIU,2025-02-05
NKTR,2025-02-05
NRC,2025-02-05
NTNX,2025-02-05
NTRA,2025-02-05
NVEE,2025-02-05
NVMI,2025-02-05
NWL,2025-02-05
NWS,2025-02-05
NXPI,2025-02-05
OCGN,2025-02-05
OCSL,2025-02-05
OKTA,2025-02-05
OLLI,2025-02-05
OTLK,2025-02-05
OXLC,2025-02-05
PAA,2025-02-05
PARA,2025-02-05
PARAA,2025-02-05
PDCO,2025-02-05
PDFS,2025-02-05
PFG,2025-02-05
PGEN,2025-02-05
PNFP,2025-02-05
PODD,2025-02-05
POWI,2025-02-05
PSMT,2025-02-05
PTC,2025-02-05
PTEN,2025-02-05
PVLA,2025-02-05
RDNT,2025-02-05
RDUS,2025-02-05
RDWR,2025-02-05
REGN,2025-02-05
RNAC,2025-02-05
ROCK,2025-02-05
ROST,2025-02-05
RRR,2025-02-05
RSLS,2025-02-05
RVMD,2025-02-05
RYAAY,2025-02-05
SAFT,2025-02-05
SAGE,2025-02-05
SAVA,2025-02-05
SBGI,2025-02-05
SFM,2025-02-05
SFNC,2025-02-05
SHYF,2025-02-05
SIBN,2025-02-05
SIFY,2025-02-05
SIGI,2025-02-05
SIMO,2025-02-05
SITM,2025-02-05
SLM,2025-02-05
SNBR,2025-02-05
SNDX,2025-02-05
SNY,2025-02-05
SPNS,2025-02-05
SRRK,2025-02-05
STRA,2025-02-05
SUPN,2025-02-05
SYRE,2025-02-05
TCBK,2025-02-05
TEAM,2025-02-05
TECH,2025-02-05
THRM,2025-02-05
TLRY,2025-02-05
TRMK,2025-02-05
TROW,2025-02-05
TSLA,2025-02-05
TWST,2025-02-05
TXN,2025-02-05
UFPI,2025-02-05
UNIT,2025-02-05
UPWK,2025-02-05
USLM,2025-02-05
UTHR,2025-02-05
VERB,2025-02-05
VLY,2025-02-05
VRNA,2025-02-05
VRRM,2025-02-05
VXRT,2025-02-05
WAFD,2025-02-05
WATT,2025-02-05
WBA,2025-02-05
WING,2025-02-05
WIX,2025-02-05
WTFC,2025-02-05
WTW,2025-02-05
XPEL,2025-02-05
XRX,2025-02-05
YMAB,2025-02-05
ZG,2025-02-05
ZLAB,2025-02-05
