code,dt
ABEO,2021-11-10
ACHC,2021-11-10
AGNCN,2021-11-10
AKAM,2021-11-10
AKRO,2021-11-10
ALRM,2021-11-10
AMAT,2021-11-10
AMED,2021-11-10
AMRN,2021-11-10
ANGI,2021-11-10
APA,2021-11-10
APOG,2021-11-10
APPS,2021-11-10
ARCB,2021-11-10
ARCC,2021-11-10
ARVN,2021-11-10
ATEC,2021-11-10
ATXS,2021-11-10
AVAV,2021-11-10
AXON,2021-11-10
BANF,2021-11-10
BATRK,2021-11-10
BIDU,2021-11-10
BLNE,2021-11-10
BLNK,2021-11-10
BTAI,2021-11-10
BYND,2021-11-10
CAN,2021-11-10
CCEC,2021-11-10
CDW,2021-11-10
CDXS,2021-11-10
CELH,2021-11-10
CGNX,2021-11-10
CHKP,2021-11-10
CHRS,2021-11-10
CHRW,2021-11-10
CIGI,2021-11-10
CKPT,2021-11-10
CMPR,2021-11-10
COGT,2021-11-10
CRNC,2021-11-10
CRSP,2021-11-10
CSTL,2021-11-10
CTSH,2021-11-10
CVGW,2021-11-10
DGLY,2021-11-10
DNLI,2021-11-10
DOCU,2021-11-10
DVAX,2021-11-10
EBAY,2021-11-10
EHTH,2021-11-10
ERII,2021-11-10
ESLT,2021-11-10
EXPE,2021-11-10
EXPO,2021-11-10
FBIOP,2021-11-10
FFBC,2021-11-10
FFIN,2021-11-10
FOXF,2021-11-10
FWRD,2021-11-10
GDS,2021-11-10
GERN,2021-11-10
GPRE,2021-11-10
GRWG,2021-11-10
GRYP,2021-11-10
HEES,2021-11-10
HELE,2021-11-10
HIVE,2021-11-10
HON,2021-11-10
HRTX,2021-11-10
HSTM,2021-11-10
HURA,2021-11-10
IART,2021-11-10
IBKR,2021-11-10
IBOC,2021-11-10
IBRX,2021-11-10
IDXX,2021-11-10
INGN,2021-11-10
INM,2021-11-10
INVA,2021-11-10
IQ,2021-11-10
IRBT,2021-11-10
KDP,2021-11-10
KPTI,2021-11-10
KTOS,2021-11-10
KXIN,2021-11-10
LAMR,2021-11-10
LFUS,2021-11-10
LGIH,2021-11-10
LGMK,2021-11-10
LKFN,2021-11-10
LNW,2021-11-10
LOPE,2021-11-10
LPSN,2021-11-10
LYFT,2021-11-10
MGNX,2021-11-10
MLCO,2021-11-10
MNST,2021-11-10
MODV,2021-11-10
MSTR,2021-11-10
MTCH,2021-11-10
MYGN,2021-11-10
MYRG,2021-11-10
NCMI,2021-11-10
NEXT,2021-11-10
NFLX,2021-11-10
NIU,2021-11-10
NKTR,2021-11-10
NRC,2021-11-10
NTNX,2021-11-10
NTRA,2021-11-10
NVEE,2021-11-10
NVMI,2021-11-10
NWL,2021-11-10
NWS,2021-11-10
NXPI,2021-11-10
OCGN,2021-11-10
OCSL,2021-11-10
OKTA,2021-11-10
OLLI,2021-11-10
OTLK,2021-11-10
OXLC,2021-11-10
PAA,2021-11-10
PARA,2021-11-10
PARAA,2021-11-10
PDCO,2021-11-10
PDFS,2021-11-10
PFG,2021-11-10
PGEN,2021-11-10
PNFP,2021-11-10
PODD,2021-11-10
POWI,2021-11-10
PSMT,2021-11-10
PTC,2021-11-10
PTEN,2021-11-10
PVLA,2021-11-10
RDNT,2021-11-10
RDUS,2021-11-10
RDWR,2021-11-10
REGN,2021-11-10
RNAC,2021-11-10
ROCK,2021-11-10
ROST,2021-11-10
RRR,2021-11-10
RSLS,2021-11-10
RVMD,2021-11-10
RYAAY,2021-11-10
SAFT,2021-11-10
SAGE,2021-11-10
SAVA,2021-11-10
SBGI,2021-11-10
SFM,2021-11-10
SFNC,2021-11-10
SHYF,2021-11-10
SIBN,2021-11-10
SIFY,2021-11-10
SIGI,2021-11-10
SIMO,2021-11-10
SITM,2021-11-10
SLM,2021-11-10
SNBR,2021-11-10
SNDX,2021-11-10
SNY,2021-11-10
SPNS,2021-11-10
SRRK,2021-11-10
STRA,2021-11-10
SUPN,2021-11-10
SYRE,2021-11-10
TCBK,2021-11-10
TEAM,2021-11-10
TECH,2021-11-10
THRM,2021-11-10
TLRY,2021-11-10
TRMK,2021-11-10
TROW,2021-11-10
TSLA,2021-11-10
TWST,2021-11-10
TXN,2021-11-10
UFPI,2021-11-10
UNIT,2021-11-10
UPWK,2021-11-10
USLM,2021-11-10
UTHR,2021-11-10
VERB,2021-11-10
VLY,2021-11-10
VRNA,2021-11-10
VRRM,2021-11-10
VXRT,2021-11-10
WAFD,2021-11-10
WATT,2021-11-10
WBA,2021-11-10
WING,2021-11-10
WIX,2021-11-10
WTFC,2021-11-10
WTW,2021-11-10
XPEL,2021-11-10
XRX,2021-11-10
YMAB,2021-11-10
ZG,2021-11-10
ZLAB,2021-11-10
