code,dt
AAL,2024-12-31
AAPL,2024-12-31
AGNC,2024-12-31
AMAT,2024-12-31
AMD,2024-12-31
AMZN,2024-12-31
APA,2024-12-31
ARDX,2024-12-31
AVGO,2024-12-31
AZN,2024-12-31
BIDU,2024-12-31
BILI,2024-12-31
BKR,2024-12-31
CAN,2024-12-31
CHRD,2024-12-31
CMCSA,2024-12-31
CPRT,2024-12-31
CRWD,2024-12-31
CSCO,2024-12-31
CSX,2024-12-31
DKNG,2024-12-31
EBAY,2024-12-31
ERIC,2024-12-31
EXC,2024-12-31
FITB,2024-12-31
FLEX,2024-12-31
FTNT,2024-12-31
GEN,2024-12-31
GERN,2024-12-31
GEVO,2024-12-31
GILD,2024-12-31
GOOG,2024-12-31
GOOGL,2024-12-31
GT,2024-12-31
HBAN,2024-12-31
HST,2024-12-31
INTC,2024-12-31
IOVA,2024-12-31
IQ,2024-12-31
JBLU,2024-12-31
JD,2024-12-31
KDP,2024-12-31
KHC,2024-12-31
LRCX,2024-12-31
LYFT,2024-12-31
MARA,2024-12-31
MCHP,2024-12-31
MDLZ,2024-12-31
META,2024-12-31
MNST,2024-12-31
MRNA,2024-12-31
MRVL,2024-12-31
MSFT,2024-12-31
MSTR,2024-12-31
MU,2024-12-31
MVIS,2024-12-31
NFLX,2024-12-31
NNDM,2024-12-31
NVAX,2024-12-31
NVDA,2024-12-31
NWL,2024-12-31
OCGN,2024-12-31
ON,2024-12-31
OPK,2024-12-31
PAA,2024-12-31
PACB,2024-12-31
PANW,2024-12-31
PARA,2024-12-31
PDD,2024-12-31
PENN,2024-12-31
PEP,2024-12-31
PLUG,2024-12-31
PTEN,2024-12-31
PTON,2024-12-31
PYPL,2024-12-31
QCOM,2024-12-31
QVCGA,2024-12-31
RIOT,2024-12-31
ROKU,2024-12-31
RUN,2024-12-31
SABR,2024-12-31
SBUX,2024-12-31
SMCI,2024-12-31
SNDL,2024-12-31
STNE,2024-12-31
TCOM,2024-12-31
TLRY,2024-12-31
TMUS,2024-12-31
TSCO,2024-12-31
TSLA,2024-12-31
TTD,2024-12-31
TXN,2024-12-31
UAL,2024-12-31
VOD,2024-12-31
VTRS,2024-12-31
VXRT,2024-12-31
WBA,2024-12-31
WBD,2024-12-31
WDC,2024-12-31
ZM,2024-12-31
