code,dt
AAL,2024-04-01
AAPL,2024-04-01
AGNC,2024-04-01
AMAT,2024-04-01
AMD,2024-04-01
AMZN,2024-04-01
APA,2024-04-01
ARDX,2024-04-01
AVGO,2024-04-01
AZN,2024-04-01
BIDU,2024-04-01
BILI,2024-04-01
BKR,2024-04-01
CAN,2024-04-01
CHRD,2024-04-01
CMCSA,2024-04-01
CPRT,2024-04-01
CRWD,2024-04-01
CSCO,2024-04-01
CSX,2024-04-01
DKNG,2024-04-01
EBAY,2024-04-01
ERIC,2024-04-01
EXC,2024-04-01
FITB,2024-04-01
FLEX,2024-04-01
FTNT,2024-04-01
GEN,2024-04-01
GERN,2024-04-01
GEVO,2024-04-01
GILD,2024-04-01
GOOG,2024-04-01
GOOGL,2024-04-01
GT,2024-04-01
HBAN,2024-04-01
HST,2024-04-01
INTC,2024-04-01
IOVA,2024-04-01
IQ,2024-04-01
JBLU,2024-04-01
JD,2024-04-01
KDP,2024-04-01
KHC,2024-04-01
LRCX,2024-04-01
LYFT,2024-04-01
MARA,2024-04-01
MCHP,2024-04-01
MDLZ,2024-04-01
META,2024-04-01
MNST,2024-04-01
MRNA,2024-04-01
MRVL,2024-04-01
MSFT,2024-04-01
MSTR,2024-04-01
MU,2024-04-01
MVIS,2024-04-01
NFLX,2024-04-01
NNDM,2024-04-01
NVAX,2024-04-01
NVDA,2024-04-01
NWL,2024-04-01
OCGN,2024-04-01
ON,2024-04-01
OPK,2024-04-01
PAA,2024-04-01
PACB,2024-04-01
PANW,2024-04-01
PARA,2024-04-01
PDD,2024-04-01
PENN,2024-04-01
PEP,2024-04-01
PLUG,2024-04-01
PTEN,2024-04-01
PTON,2024-04-01
PYPL,2024-04-01
QCOM,2024-04-01
QVCGA,2024-04-01
RIOT,2024-04-01
ROKU,2024-04-01
RUN,2024-04-01
SABR,2024-04-01
SBUX,2024-04-01
SMCI,2024-04-01
SNDL,2024-04-01
STNE,2024-04-01
TCOM,2024-04-01
TLRY,2024-04-01
TMUS,2024-04-01
TSCO,2024-04-01
TSLA,2024-04-01
TTD,2024-04-01
TXN,2024-04-01
UAL,2024-04-01
VOD,2024-04-01
VTRS,2024-04-01
VXRT,2024-04-01
WBA,2024-04-01
WBD,2024-04-01
WDC,2024-04-01
ZM,2024-04-01
