code,dt
AAL,2020-07-14
AAPL,2020-07-14
AGNC,2020-07-14
AMAT,2020-07-14
AMD,2020-07-14
AMZN,2020-07-14
APA,2020-07-14
ARDX,2020-07-14
AVGO,2020-07-14
AZN,2020-07-14
BIDU,2020-07-14
BILI,2020-07-14
BKR,2020-07-14
CAN,2020-07-14
CHRD,2020-07-14
CMCSA,2020-07-14
CPRT,2020-07-14
CRWD,2020-07-14
CSCO,2020-07-14
CSX,2020-07-14
DKNG,2020-07-14
EBAY,2020-07-14
ERIC,2020-07-14
EXC,2020-07-14
FITB,2020-07-14
FLEX,2020-07-14
FTNT,2020-07-14
GEN,2020-07-14
GERN,2020-07-14
GEVO,2020-07-14
GILD,2020-07-14
GOOG,2020-07-14
GOOGL,2020-07-14
GT,2020-07-14
HBAN,2020-07-14
HST,2020-07-14
INTC,2020-07-14
IOVA,2020-07-14
IQ,2020-07-14
JBLU,2020-07-14
JD,2020-07-14
KDP,2020-07-14
KHC,2020-07-14
LRCX,2020-07-14
LYFT,2020-07-14
MARA,2020-07-14
MCHP,2020-07-14
MDLZ,2020-07-14
META,2020-07-14
MNST,2020-07-14
MRNA,2020-07-14
MRVL,2020-07-14
MSFT,2020-07-14
MSTR,2020-07-14
MU,2020-07-14
MVIS,2020-07-14
NFLX,2020-07-14
NNDM,2020-07-14
NVAX,2020-07-14
NVDA,2020-07-14
NWL,2020-07-14
OCGN,2020-07-14
ON,2020-07-14
OPK,2020-07-14
PAA,2020-07-14
PACB,2020-07-14
PANW,2020-07-14
PARA,2020-07-14
PDD,2020-07-14
PENN,2020-07-14
PEP,2020-07-14
PLUG,2020-07-14
PTEN,2020-07-14
PTON,2020-07-14
PYPL,2020-07-14
QCOM,2020-07-14
QVCGA,2020-07-14
RIOT,2020-07-14
ROKU,2020-07-14
RUN,2020-07-14
SABR,2020-07-14
SBUX,2020-07-14
SMCI,2020-07-14
SNDL,2020-07-14
STNE,2020-07-14
TCOM,2020-07-14
TLRY,2020-07-14
TMUS,2020-07-14
TSCO,2020-07-14
TSLA,2020-07-14
TTD,2020-07-14
TXN,2020-07-14
UAL,2020-07-14
VOD,2020-07-14
VTRS,2020-07-14
VXRT,2020-07-14
WBA,2020-07-14
WBD,2020-07-14
WDC,2020-07-14
ZM,2020-07-14
