code,dt
AAL,2025-01-07
AAPL,2025-01-07
AGNC,2025-01-07
AMAT,2025-01-07
AMD,2025-01-07
AMZN,2025-01-07
APA,2025-01-07
ARDX,2025-01-07
AVGO,2025-01-07
AZN,2025-01-07
BIDU,2025-01-07
BILI,2025-01-07
BKR,2025-01-07
CAN,2025-01-07
CHRD,2025-01-07
CMCSA,2025-01-07
CPRT,2025-01-07
CRWD,2025-01-07
CSCO,2025-01-07
CSX,2025-01-07
DKNG,2025-01-07
EBAY,2025-01-07
ERIC,2025-01-07
EXC,2025-01-07
FITB,2025-01-07
FLEX,2025-01-07
FTNT,2025-01-07
GEN,2025-01-07
GERN,2025-01-07
GEVO,2025-01-07
GILD,2025-01-07
GOOG,2025-01-07
GOOGL,2025-01-07
GT,2025-01-07
HBAN,2025-01-07
HST,2025-01-07
INTC,2025-01-07
IOVA,2025-01-07
IQ,2025-01-07
JBLU,2025-01-07
JD,2025-01-07
KDP,2025-01-07
KHC,2025-01-07
LRCX,2025-01-07
LYFT,2025-01-07
MARA,2025-01-07
MCHP,2025-01-07
MDLZ,2025-01-07
META,2025-01-07
MNST,2025-01-07
MRNA,2025-01-07
MRVL,2025-01-07
MSFT,2025-01-07
MSTR,2025-01-07
MU,2025-01-07
MVIS,2025-01-07
NFLX,2025-01-07
NNDM,2025-01-07
NVAX,2025-01-07
NVDA,2025-01-07
NWL,2025-01-07
OCGN,2025-01-07
ON,2025-01-07
OPK,2025-01-07
PAA,2025-01-07
PACB,2025-01-07
PANW,2025-01-07
PARA,2025-01-07
PDD,2025-01-07
PENN,2025-01-07
PEP,2025-01-07
PLUG,2025-01-07
PTEN,2025-01-07
PTON,2025-01-07
PYPL,2025-01-07
QCOM,2025-01-07
QVCGA,2025-01-07
RIOT,2025-01-07
ROKU,2025-01-07
RUN,2025-01-07
SABR,2025-01-07
SBUX,2025-01-07
SMCI,2025-01-07
SNDL,2025-01-07
STNE,2025-01-07
TCOM,2025-01-07
TLRY,2025-01-07
TMUS,2025-01-07
TSCO,2025-01-07
TSLA,2025-01-07
TTD,2025-01-07
TXN,2025-01-07
UAL,2025-01-07
VOD,2025-01-07
VTRS,2025-01-07
VXRT,2025-01-07
WBA,2025-01-07
WBD,2025-01-07
WDC,2025-01-07
ZM,2025-01-07
