code,dt
AAL,2024-10-02
AAPL,2024-10-02
AGNC,2024-10-02
AMAT,2024-10-02
AMD,2024-10-02
AMZN,2024-10-02
APA,2024-10-02
ARDX,2024-10-02
AVGO,2024-10-02
AZN,2024-10-02
BIDU,2024-10-02
BILI,2024-10-02
BKR,2024-10-02
CAN,2024-10-02
CHRD,2024-10-02
CMCSA,2024-10-02
CPRT,2024-10-02
CRWD,2024-10-02
CSCO,2024-10-02
CSX,2024-10-02
DKNG,2024-10-02
EBAY,2024-10-02
ERIC,2024-10-02
EXC,2024-10-02
FITB,2024-10-02
FLEX,2024-10-02
FTNT,2024-10-02
GEN,2024-10-02
GERN,2024-10-02
GEVO,2024-10-02
GILD,2024-10-02
GOOG,2024-10-02
GOOGL,2024-10-02
GT,2024-10-02
HBAN,2024-10-02
HST,2024-10-02
INTC,2024-10-02
IOVA,2024-10-02
IQ,2024-10-02
JBLU,2024-10-02
JD,2024-10-02
KDP,2024-10-02
KHC,2024-10-02
LRCX,2024-10-02
LYFT,2024-10-02
MARA,2024-10-02
MCHP,2024-10-02
MDLZ,2024-10-02
META,2024-10-02
MNST,2024-10-02
MRNA,2024-10-02
MRVL,2024-10-02
MSFT,2024-10-02
MSTR,2024-10-02
MU,2024-10-02
MVIS,2024-10-02
NFLX,2024-10-02
NNDM,2024-10-02
NVAX,2024-10-02
NVDA,2024-10-02
NWL,2024-10-02
OCGN,2024-10-02
ON,2024-10-02
OPK,2024-10-02
PAA,2024-10-02
PACB,2024-10-02
PANW,2024-10-02
PARA,2024-10-02
PDD,2024-10-02
PENN,2024-10-02
PEP,2024-10-02
PLUG,2024-10-02
PTEN,2024-10-02
PTON,2024-10-02
PYPL,2024-10-02
QCOM,2024-10-02
QVCGA,2024-10-02
RIOT,2024-10-02
ROKU,2024-10-02
RUN,2024-10-02
SABR,2024-10-02
SBUX,2024-10-02
SMCI,2024-10-02
SNDL,2024-10-02
STNE,2024-10-02
TCOM,2024-10-02
TLRY,2024-10-02
TMUS,2024-10-02
TSCO,2024-10-02
TSLA,2024-10-02
TTD,2024-10-02
TXN,2024-10-02
UAL,2024-10-02
VOD,2024-10-02
VTRS,2024-10-02
VXRT,2024-10-02
WBA,2024-10-02
WBD,2024-10-02
WDC,2024-10-02
ZM,2024-10-02
