code,dt
AAL,2021-09-20
AAPL,2021-09-20
AGNC,2021-09-20
AMAT,2021-09-20
AMD,2021-09-20
AMZN,2021-09-20
APA,2021-09-20
ARDX,2021-09-20
AVGO,2021-09-20
AZN,2021-09-20
BIDU,2021-09-20
BILI,2021-09-20
BKR,2021-09-20
CAN,2021-09-20
CHRD,2021-09-20
CMCSA,2021-09-20
CPRT,2021-09-20
CRWD,2021-09-20
CSCO,2021-09-20
CSX,2021-09-20
DKNG,2021-09-20
EBAY,2021-09-20
ERIC,2021-09-20
EXC,2021-09-20
FITB,2021-09-20
FLEX,2021-09-20
FTNT,2021-09-20
GEN,2021-09-20
GERN,2021-09-20
GEVO,2021-09-20
GILD,2021-09-20
GOOG,2021-09-20
GOOGL,2021-09-20
GT,2021-09-20
HBAN,2021-09-20
HST,2021-09-20
INTC,2021-09-20
IOVA,2021-09-20
IQ,2021-09-20
JBLU,2021-09-20
JD,2021-09-20
KDP,2021-09-20
KHC,2021-09-20
LRCX,2021-09-20
LYFT,2021-09-20
MARA,2021-09-20
MCHP,2021-09-20
MDLZ,2021-09-20
META,2021-09-20
MNST,2021-09-20
MRNA,2021-09-20
MRVL,2021-09-20
MSFT,2021-09-20
MSTR,2021-09-20
MU,2021-09-20
MVIS,2021-09-20
NFLX,2021-09-20
NNDM,2021-09-20
NVAX,2021-09-20
NVDA,2021-09-20
NWL,2021-09-20
OCGN,2021-09-20
ON,2021-09-20
OPK,2021-09-20
PAA,2021-09-20
PACB,2021-09-20
PANW,2021-09-20
PARA,2021-09-20
PDD,2021-09-20
PENN,2021-09-20
PEP,2021-09-20
PLUG,2021-09-20
PTEN,2021-09-20
PTON,2021-09-20
PYPL,2021-09-20
QCOM,2021-09-20
QVCGA,2021-09-20
RIOT,2021-09-20
ROKU,2021-09-20
RUN,2021-09-20
SABR,2021-09-20
SBUX,2021-09-20
SMCI,2021-09-20
SNDL,2021-09-20
STNE,2021-09-20
TCOM,2021-09-20
TLRY,2021-09-20
TMUS,2021-09-20
TSCO,2021-09-20
TSLA,2021-09-20
TTD,2021-09-20
TXN,2021-09-20
UAL,2021-09-20
VOD,2021-09-20
VTRS,2021-09-20
VXRT,2021-09-20
WBA,2021-09-20
WBD,2021-09-20
WDC,2021-09-20
ZM,2021-09-20
