code,dt
AAL,2025-01-24
AAPL,2025-01-24
AGNC,2025-01-24
AMAT,2025-01-24
AMD,2025-01-24
AMZN,2025-01-24
APA,2025-01-24
ARDX,2025-01-24
AVGO,2025-01-24
AZN,2025-01-24
BIDU,2025-01-24
BILI,2025-01-24
BKR,2025-01-24
CAN,2025-01-24
CHRD,2025-01-24
CMCSA,2025-01-24
CPRT,2025-01-24
CRWD,2025-01-24
CSCO,2025-01-24
CSX,2025-01-24
DKNG,2025-01-24
EBAY,2025-01-24
ERIC,2025-01-24
EXC,2025-01-24
FITB,2025-01-24
FLEX,2025-01-24
FTNT,2025-01-24
GEN,2025-01-24
GERN,2025-01-24
GEVO,2025-01-24
GILD,2025-01-24
GOOG,2025-01-24
GOOGL,2025-01-24
GT,2025-01-24
HBAN,2025-01-24
HST,2025-01-24
INTC,2025-01-24
IOVA,2025-01-24
IQ,2025-01-24
JBLU,2025-01-24
JD,2025-01-24
KDP,2025-01-24
KHC,2025-01-24
LRCX,2025-01-24
LYFT,2025-01-24
MARA,2025-01-24
MCHP,2025-01-24
MDLZ,2025-01-24
META,2025-01-24
MNST,2025-01-24
MRNA,2025-01-24
MRVL,2025-01-24
MSFT,2025-01-24
MSTR,2025-01-24
MU,2025-01-24
MVIS,2025-01-24
NFLX,2025-01-24
NNDM,2025-01-24
NVAX,2025-01-24
NVDA,2025-01-24
NWL,2025-01-24
OCGN,2025-01-24
ON,2025-01-24
OPK,2025-01-24
PAA,2025-01-24
PACB,2025-01-24
PANW,2025-01-24
PARA,2025-01-24
PDD,2025-01-24
PENN,2025-01-24
PEP,2025-01-24
PLUG,2025-01-24
PTEN,2025-01-24
PTON,2025-01-24
PYPL,2025-01-24
QCOM,2025-01-24
QVCGA,2025-01-24
RIOT,2025-01-24
ROKU,2025-01-24
RUN,2025-01-24
SABR,2025-01-24
SBUX,2025-01-24
SMCI,2025-01-24
SNDL,2025-01-24
STNE,2025-01-24
TCOM,2025-01-24
TLRY,2025-01-24
TMUS,2025-01-24
TSCO,2025-01-24
TSLA,2025-01-24
TTD,2025-01-24
TXN,2025-01-24
UAL,2025-01-24
VOD,2025-01-24
VTRS,2025-01-24
VXRT,2025-01-24
WBA,2025-01-24
WBD,2025-01-24
WDC,2025-01-24
ZM,2025-01-24
