code,dt
AAL,2024-12-12
AAPL,2024-12-12
AGNC,2024-12-12
AMAT,2024-12-12
AMD,2024-12-12
AMZN,2024-12-12
APA,2024-12-12
ARDX,2024-12-12
AVGO,2024-12-12
AZN,2024-12-12
BIDU,2024-12-12
BILI,2024-12-12
BKR,2024-12-12
CAN,2024-12-12
CHRD,2024-12-12
CMCSA,2024-12-12
CPRT,2024-12-12
CRWD,2024-12-12
CSCO,2024-12-12
CSX,2024-12-12
DKNG,2024-12-12
EBAY,2024-12-12
ERIC,2024-12-12
EXC,2024-12-12
FITB,2024-12-12
FLEX,2024-12-12
FTNT,2024-12-12
GEN,2024-12-12
GERN,2024-12-12
GEVO,2024-12-12
GILD,2024-12-12
GOOG,2024-12-12
GOOGL,2024-12-12
GT,2024-12-12
HBAN,2024-12-12
HST,2024-12-12
INTC,2024-12-12
IOVA,2024-12-12
IQ,2024-12-12
JBLU,2024-12-12
JD,2024-12-12
KDP,2024-12-12
KHC,2024-12-12
LRCX,2024-12-12
LYFT,2024-12-12
MARA,2024-12-12
MCHP,2024-12-12
MDLZ,2024-12-12
META,2024-12-12
MNST,2024-12-12
MRNA,2024-12-12
MRVL,2024-12-12
MSFT,2024-12-12
MSTR,2024-12-12
MU,2024-12-12
MVIS,2024-12-12
NFLX,2024-12-12
NNDM,2024-12-12
NVAX,2024-12-12
NVDA,2024-12-12
NWL,2024-12-12
OCGN,2024-12-12
ON,2024-12-12
OPK,2024-12-12
PAA,2024-12-12
PACB,2024-12-12
PANW,2024-12-12
PARA,2024-12-12
PDD,2024-12-12
PENN,2024-12-12
PEP,2024-12-12
PLUG,2024-12-12
PTEN,2024-12-12
PTON,2024-12-12
PYPL,2024-12-12
QCOM,2024-12-12
QVCGA,2024-12-12
RIOT,2024-12-12
ROKU,2024-12-12
RUN,2024-12-12
SABR,2024-12-12
SBUX,2024-12-12
SMCI,2024-12-12
SNDL,2024-12-12
STNE,2024-12-12
TCOM,2024-12-12
TLRY,2024-12-12
TMUS,2024-12-12
TSCO,2024-12-12
TSLA,2024-12-12
TTD,2024-12-12
TXN,2024-12-12
UAL,2024-12-12
VOD,2024-12-12
VTRS,2024-12-12
VXRT,2024-12-12
WBA,2024-12-12
WBD,2024-12-12
WDC,2024-12-12
ZM,2024-12-12
