code,dt
AAL,2024-04-04
AAPL,2024-04-04
AGNC,2024-04-04
AMAT,2024-04-04
AMD,2024-04-04
AMZN,2024-04-04
APA,2024-04-04
ARDX,2024-04-04
AVGO,2024-04-04
AZN,2024-04-04
BIDU,2024-04-04
BILI,2024-04-04
BKR,2024-04-04
CAN,2024-04-04
CHRD,2024-04-04
CMCSA,2024-04-04
CPRT,2024-04-04
CRWD,2024-04-04
CSCO,2024-04-04
CSX,2024-04-04
DKNG,2024-04-04
EBAY,2024-04-04
ERIC,2024-04-04
EXC,2024-04-04
FITB,2024-04-04
FLEX,2024-04-04
FTNT,2024-04-04
GEN,2024-04-04
GERN,2024-04-04
GEVO,2024-04-04
GILD,2024-04-04
GOOG,2024-04-04
GOOGL,2024-04-04
GT,2024-04-04
HBAN,2024-04-04
HST,2024-04-04
INTC,2024-04-04
IOVA,2024-04-04
IQ,2024-04-04
JBLU,2024-04-04
JD,2024-04-04
KDP,2024-04-04
KHC,2024-04-04
LRCX,2024-04-04
LYFT,2024-04-04
MARA,2024-04-04
MCHP,2024-04-04
MDLZ,2024-04-04
META,2024-04-04
MNST,2024-04-04
MRNA,2024-04-04
MRVL,2024-04-04
MSFT,2024-04-04
MSTR,2024-04-04
MU,2024-04-04
MVIS,2024-04-04
NFLX,2024-04-04
NNDM,2024-04-04
NVAX,2024-04-04
NVDA,2024-04-04
NWL,2024-04-04
OCGN,2024-04-04
ON,2024-04-04
OPK,2024-04-04
PAA,2024-04-04
PACB,2024-04-04
PANW,2024-04-04
PARA,2024-04-04
PDD,2024-04-04
PENN,2024-04-04
PEP,2024-04-04
PLUG,2024-04-04
PTEN,2024-04-04
PTON,2024-04-04
PYPL,2024-04-04
QCOM,2024-04-04
QVCGA,2024-04-04
RIOT,2024-04-04
ROKU,2024-04-04
RUN,2024-04-04
SABR,2024-04-04
SBUX,2024-04-04
SMCI,2024-04-04
SNDL,2024-04-04
STNE,2024-04-04
TCOM,2024-04-04
TLRY,2024-04-04
TMUS,2024-04-04
TSCO,2024-04-04
TSLA,2024-04-04
TTD,2024-04-04
TXN,2024-04-04
UAL,2024-04-04
VOD,2024-04-04
VTRS,2024-04-04
VXRT,2024-04-04
WBA,2024-04-04
WBD,2024-04-04
WDC,2024-04-04
ZM,2024-04-04
