code,dt
AAL,2020-06-05
AAPL,2020-06-05
AGNC,2020-06-05
AMAT,2020-06-05
AMD,2020-06-05
AMZN,2020-06-05
APA,2020-06-05
ARDX,2020-06-05
AVGO,2020-06-05
AZN,2020-06-05
BIDU,2020-06-05
BILI,2020-06-05
BKR,2020-06-05
CAN,2020-06-05
CHRD,2020-06-05
CMCSA,2020-06-05
CPRT,2020-06-05
CRWD,2020-06-05
CSCO,2020-06-05
CSX,2020-06-05
DKNG,2020-06-05
EBAY,2020-06-05
ERIC,2020-06-05
EXC,2020-06-05
FITB,2020-06-05
FLEX,2020-06-05
FTNT,2020-06-05
GEN,2020-06-05
GERN,2020-06-05
GEVO,2020-06-05
GILD,2020-06-05
GOOG,2020-06-05
GOOGL,2020-06-05
GT,2020-06-05
HBAN,2020-06-05
HST,2020-06-05
INTC,2020-06-05
IOVA,2020-06-05
IQ,2020-06-05
JBLU,2020-06-05
JD,2020-06-05
KDP,2020-06-05
KHC,2020-06-05
LRCX,2020-06-05
LYFT,2020-06-05
MARA,2020-06-05
MCHP,2020-06-05
MDLZ,2020-06-05
META,2020-06-05
MNST,2020-06-05
MRNA,2020-06-05
MRVL,2020-06-05
MSFT,2020-06-05
MSTR,2020-06-05
MU,2020-06-05
MVIS,2020-06-05
NFLX,2020-06-05
NNDM,2020-06-05
NVAX,2020-06-05
NVDA,2020-06-05
NWL,2020-06-05
OCGN,2020-06-05
ON,2020-06-05
OPK,2020-06-05
PAA,2020-06-05
PACB,2020-06-05
PANW,2020-06-05
PARA,2020-06-05
PDD,2020-06-05
PENN,2020-06-05
PEP,2020-06-05
PLUG,2020-06-05
PTEN,2020-06-05
PTON,2020-06-05
PYPL,2020-06-05
QCOM,2020-06-05
QVCGA,2020-06-05
RIOT,2020-06-05
ROKU,2020-06-05
RUN,2020-06-05
SABR,2020-06-05
SBUX,2020-06-05
SMCI,2020-06-05
SNDL,2020-06-05
STNE,2020-06-05
TCOM,2020-06-05
TLRY,2020-06-05
TMUS,2020-06-05
TSCO,2020-06-05
TSLA,2020-06-05
TTD,2020-06-05
TXN,2020-06-05
UAL,2020-06-05
VOD,2020-06-05
VTRS,2020-06-05
VXRT,2020-06-05
WBA,2020-06-05
WBD,2020-06-05
WDC,2020-06-05
ZM,2020-06-05
