code,dt
AAL,2024-10-30
AAPL,2024-10-30
AGNC,2024-10-30
AMAT,2024-10-30
AMD,2024-10-30
AMZN,2024-10-30
APA,2024-10-30
ARDX,2024-10-30
AVGO,2024-10-30
AZN,2024-10-30
BIDU,2024-10-30
BILI,2024-10-30
BKR,2024-10-30
CAN,2024-10-30
CHRD,2024-10-30
CMCSA,2024-10-30
CPRT,2024-10-30
CRWD,2024-10-30
CSCO,2024-10-30
CSX,2024-10-30
DKNG,2024-10-30
EBAY,2024-10-30
ERIC,2024-10-30
EXC,2024-10-30
FITB,2024-10-30
FLEX,2024-10-30
FTNT,2024-10-30
GEN,2024-10-30
GERN,2024-10-30
GEVO,2024-10-30
GILD,2024-10-30
GOOG,2024-10-30
GOOGL,2024-10-30
GT,2024-10-30
HBAN,2024-10-30
HST,2024-10-30
INTC,2024-10-30
IOVA,2024-10-30
IQ,2024-10-30
JBLU,2024-10-30
JD,2024-10-30
KDP,2024-10-30
KHC,2024-10-30
LRCX,2024-10-30
LYFT,2024-10-30
MARA,2024-10-30
MCHP,2024-10-30
MDLZ,2024-10-30
META,2024-10-30
MNST,2024-10-30
MRNA,2024-10-30
MRVL,2024-10-30
MSFT,2024-10-30
MSTR,2024-10-30
MU,2024-10-30
MVIS,2024-10-30
NFLX,2024-10-30
NNDM,2024-10-30
NVAX,2024-10-30
NVDA,2024-10-30
NWL,2024-10-30
OCGN,2024-10-30
ON,2024-10-30
OPK,2024-10-30
PAA,2024-10-30
PACB,2024-10-30
PANW,2024-10-30
PARA,2024-10-30
PDD,2024-10-30
PENN,2024-10-30
PEP,2024-10-30
PLUG,2024-10-30
PTEN,2024-10-30
PTON,2024-10-30
PYPL,2024-10-30
QCOM,2024-10-30
QVCGA,2024-10-30
RIOT,2024-10-30
ROKU,2024-10-30
RUN,2024-10-30
SABR,2024-10-30
SBUX,2024-10-30
SMCI,2024-10-30
SNDL,2024-10-30
STNE,2024-10-30
TCOM,2024-10-30
TLRY,2024-10-30
TMUS,2024-10-30
TSCO,2024-10-30
TSLA,2024-10-30
TTD,2024-10-30
TXN,2024-10-30
UAL,2024-10-30
VOD,2024-10-30
VTRS,2024-10-30
VXRT,2024-10-30
WBA,2024-10-30
WBD,2024-10-30
WDC,2024-10-30
ZM,2024-10-30
