code,dt
AAL,2023-10-25
AAPL,2023-10-25
AGNC,2023-10-25
AMAT,2023-10-25
AMD,2023-10-25
AMZN,2023-10-25
APA,2023-10-25
ARDX,2023-10-25
AVGO,2023-10-25
AZN,2023-10-25
BIDU,2023-10-25
BILI,2023-10-25
BKR,2023-10-25
CAN,2023-10-25
CHRD,2023-10-25
CMCSA,2023-10-25
CPRT,2023-10-25
CRWD,2023-10-25
CSCO,2023-10-25
CSX,2023-10-25
DKNG,2023-10-25
EBAY,2023-10-25
ERIC,2023-10-25
EXC,2023-10-25
FITB,2023-10-25
FLEX,2023-10-25
FTNT,2023-10-25
GEN,2023-10-25
GERN,2023-10-25
GEVO,2023-10-25
GILD,2023-10-25
GOOG,2023-10-25
GOOGL,2023-10-25
GT,2023-10-25
HBAN,2023-10-25
HST,2023-10-25
INTC,2023-10-25
IOVA,2023-10-25
IQ,2023-10-25
JBLU,2023-10-25
JD,2023-10-25
KDP,2023-10-25
KHC,2023-10-25
LRCX,2023-10-25
LYFT,2023-10-25
MARA,2023-10-25
MCHP,2023-10-25
MDLZ,2023-10-25
META,2023-10-25
MNST,2023-10-25
MRNA,2023-10-25
MRVL,2023-10-25
MSFT,2023-10-25
MSTR,2023-10-25
MU,2023-10-25
MVIS,2023-10-25
NFLX,2023-10-25
NNDM,2023-10-25
NVAX,2023-10-25
NVDA,2023-10-25
NWL,2023-10-25
OCGN,2023-10-25
ON,2023-10-25
OPK,2023-10-25
PAA,2023-10-25
PACB,2023-10-25
PANW,2023-10-25
PARA,2023-10-25
PDD,2023-10-25
PENN,2023-10-25
PEP,2023-10-25
PLUG,2023-10-25
PTEN,2023-10-25
PTON,2023-10-25
PYPL,2023-10-25
QCOM,2023-10-25
QVCGA,2023-10-25
RIOT,2023-10-25
ROKU,2023-10-25
RUN,2023-10-25
SABR,2023-10-25
SBUX,2023-10-25
SMCI,2023-10-25
SNDL,2023-10-25
STNE,2023-10-25
TCOM,2023-10-25
TLRY,2023-10-25
TMUS,2023-10-25
TSCO,2023-10-25
TSLA,2023-10-25
TTD,2023-10-25
TXN,2023-10-25
UAL,2023-10-25
VOD,2023-10-25
VTRS,2023-10-25
VXRT,2023-10-25
WBA,2023-10-25
WBD,2023-10-25
WDC,2023-10-25
ZM,2023-10-25
