code,dt
AAL,2022-03-15
AAPL,2022-03-15
AGNC,2022-03-15
AMAT,2022-03-15
AMD,2022-03-15
AMZN,2022-03-15
APA,2022-03-15
ARDX,2022-03-15
AVGO,2022-03-15
AZN,2022-03-15
BIDU,2022-03-15
BILI,2022-03-15
BKR,2022-03-15
CAN,2022-03-15
CHRD,2022-03-15
CMCSA,2022-03-15
CPRT,2022-03-15
CRWD,2022-03-15
CSCO,2022-03-15
CSX,2022-03-15
DKNG,2022-03-15
EBAY,2022-03-15
ERIC,2022-03-15
EXC,2022-03-15
FITB,2022-03-15
FLEX,2022-03-15
FTNT,2022-03-15
GEN,2022-03-15
GERN,2022-03-15
GEVO,2022-03-15
GILD,2022-03-15
GOOG,2022-03-15
GOOGL,2022-03-15
GT,2022-03-15
HBAN,2022-03-15
HST,2022-03-15
INTC,2022-03-15
IOVA,2022-03-15
IQ,2022-03-15
JBLU,2022-03-15
JD,2022-03-15
KDP,2022-03-15
KHC,2022-03-15
LRCX,2022-03-15
LYFT,2022-03-15
MARA,2022-03-15
MCHP,2022-03-15
MDLZ,2022-03-15
META,2022-03-15
MNST,2022-03-15
MRNA,2022-03-15
MRVL,2022-03-15
MSFT,2022-03-15
MSTR,2022-03-15
MU,2022-03-15
MVIS,2022-03-15
NFLX,2022-03-15
NNDM,2022-03-15
NVAX,2022-03-15
NVDA,2022-03-15
NWL,2022-03-15
OCGN,2022-03-15
ON,2022-03-15
OPK,2022-03-15
PAA,2022-03-15
PACB,2022-03-15
PANW,2022-03-15
PARA,2022-03-15
PDD,2022-03-15
PENN,2022-03-15
PEP,2022-03-15
PLUG,2022-03-15
PTEN,2022-03-15
PTON,2022-03-15
PYPL,2022-03-15
QCOM,2022-03-15
QVCGA,2022-03-15
RIOT,2022-03-15
ROKU,2022-03-15
RUN,2022-03-15
SABR,2022-03-15
SBUX,2022-03-15
SMCI,2022-03-15
SNDL,2022-03-15
STNE,2022-03-15
TCOM,2022-03-15
TLRY,2022-03-15
TMUS,2022-03-15
TSCO,2022-03-15
TSLA,2022-03-15
TTD,2022-03-15
TXN,2022-03-15
UAL,2022-03-15
VOD,2022-03-15
VTRS,2022-03-15
VXRT,2022-03-15
WBA,2022-03-15
WBD,2022-03-15
WDC,2022-03-15
ZM,2022-03-15
