code,dt
AAL,2023-11-16
AAPL,2023-11-16
AGNC,2023-11-16
AMAT,2023-11-16
AMD,2023-11-16
AMZN,2023-11-16
APA,2023-11-16
ARDX,2023-11-16
AVGO,2023-11-16
AZN,2023-11-16
BIDU,2023-11-16
BILI,2023-11-16
BKR,2023-11-16
CAN,2023-11-16
CHRD,2023-11-16
CMCSA,2023-11-16
CPRT,2023-11-16
CRWD,2023-11-16
CSCO,2023-11-16
CSX,2023-11-16
DKNG,2023-11-16
EBAY,2023-11-16
ERIC,2023-11-16
EXC,2023-11-16
FITB,2023-11-16
FLEX,2023-11-16
FTNT,2023-11-16
GEN,2023-11-16
GERN,2023-11-16
GEVO,2023-11-16
GILD,2023-11-16
GOOG,2023-11-16
GOOGL,2023-11-16
GT,2023-11-16
HBAN,2023-11-16
HST,2023-11-16
INTC,2023-11-16
IOVA,2023-11-16
IQ,2023-11-16
JBLU,2023-11-16
JD,2023-11-16
KDP,2023-11-16
KHC,2023-11-16
LRCX,2023-11-16
LYFT,2023-11-16
MARA,2023-11-16
MCHP,2023-11-16
MDLZ,2023-11-16
META,2023-11-16
MNST,2023-11-16
MRNA,2023-11-16
MRVL,2023-11-16
MSFT,2023-11-16
MSTR,2023-11-16
MU,2023-11-16
MVIS,2023-11-16
NFLX,2023-11-16
NNDM,2023-11-16
NVAX,2023-11-16
NVDA,2023-11-16
NWL,2023-11-16
OCGN,2023-11-16
ON,2023-11-16
OPK,2023-11-16
PAA,2023-11-16
PACB,2023-11-16
PANW,2023-11-16
PARA,2023-11-16
PDD,2023-11-16
PENN,2023-11-16
PEP,2023-11-16
PLUG,2023-11-16
PTEN,2023-11-16
PTON,2023-11-16
PYPL,2023-11-16
QCOM,2023-11-16
QVCGA,2023-11-16
RIOT,2023-11-16
ROKU,2023-11-16
RUN,2023-11-16
SABR,2023-11-16
SBUX,2023-11-16
SMCI,2023-11-16
SNDL,2023-11-16
STNE,2023-11-16
TCOM,2023-11-16
TLRY,2023-11-16
TMUS,2023-11-16
TSCO,2023-11-16
TSLA,2023-11-16
TTD,2023-11-16
TXN,2023-11-16
UAL,2023-11-16
VOD,2023-11-16
VTRS,2023-11-16
VXRT,2023-11-16
WBA,2023-11-16
WBD,2023-11-16
WDC,2023-11-16
ZM,2023-11-16
