code,dt
AAL,2021-06-07
AAPL,2021-06-07
AGNC,2021-06-07
AMAT,2021-06-07
AMD,2021-06-07
AMZN,2021-06-07
APA,2021-06-07
ARDX,2021-06-07
AVGO,2021-06-07
AZN,2021-06-07
BIDU,2021-06-07
BILI,2021-06-07
BKR,2021-06-07
CAN,2021-06-07
CHRD,2021-06-07
CMCSA,2021-06-07
CPRT,2021-06-07
CRWD,2021-06-07
CSCO,2021-06-07
CSX,2021-06-07
DKNG,2021-06-07
EBAY,2021-06-07
ERIC,2021-06-07
EXC,2021-06-07
FITB,2021-06-07
FLEX,2021-06-07
FTNT,2021-06-07
GEN,2021-06-07
GERN,2021-06-07
GEVO,2021-06-07
GILD,2021-06-07
GOOG,2021-06-07
GOOGL,2021-06-07
GT,2021-06-07
HBAN,2021-06-07
HST,2021-06-07
INTC,2021-06-07
IOVA,2021-06-07
IQ,2021-06-07
JBLU,2021-06-07
JD,2021-06-07
KDP,2021-06-07
KHC,2021-06-07
LRCX,2021-06-07
LYFT,2021-06-07
MARA,2021-06-07
MCHP,2021-06-07
MDLZ,2021-06-07
META,2021-06-07
MNST,2021-06-07
MRNA,2021-06-07
MRVL,2021-06-07
MSFT,2021-06-07
MSTR,2021-06-07
MU,2021-06-07
MVIS,2021-06-07
NFLX,2021-06-07
NNDM,2021-06-07
NVAX,2021-06-07
NVDA,2021-06-07
NWL,2021-06-07
OCGN,2021-06-07
ON,2021-06-07
OPK,2021-06-07
PAA,2021-06-07
PACB,2021-06-07
PANW,2021-06-07
PARA,2021-06-07
PDD,2021-06-07
PENN,2021-06-07
PEP,2021-06-07
PLUG,2021-06-07
PTEN,2021-06-07
PTON,2021-06-07
PYPL,2021-06-07
QCOM,2021-06-07
QVCGA,2021-06-07
RIOT,2021-06-07
ROKU,2021-06-07
RUN,2021-06-07
SABR,2021-06-07
SBUX,2021-06-07
SMCI,2021-06-07
SNDL,2021-06-07
STNE,2021-06-07
TCOM,2021-06-07
TLRY,2021-06-07
TMUS,2021-06-07
TSCO,2021-06-07
TSLA,2021-06-07
TTD,2021-06-07
TXN,2021-06-07
UAL,2021-06-07
VOD,2021-06-07
VTRS,2021-06-07
VXRT,2021-06-07
WBA,2021-06-07
WBD,2021-06-07
WDC,2021-06-07
ZM,2021-06-07
