code,dt
AAL,2021-08-18
AAPL,2021-08-18
AGNC,2021-08-18
AMAT,2021-08-18
AMD,2021-08-18
AMZN,2021-08-18
APA,2021-08-18
ARDX,2021-08-18
AVGO,2021-08-18
AZN,2021-08-18
BIDU,2021-08-18
BILI,2021-08-18
BKR,2021-08-18
CAN,2021-08-18
CHRD,2021-08-18
CMCSA,2021-08-18
CPRT,2021-08-18
CRWD,2021-08-18
CSCO,2021-08-18
CSX,2021-08-18
DKNG,2021-08-18
EBAY,2021-08-18
ERIC,2021-08-18
EXC,2021-08-18
FITB,2021-08-18
FLEX,2021-08-18
FTNT,2021-08-18
GEN,2021-08-18
GERN,2021-08-18
GEVO,2021-08-18
GILD,2021-08-18
GOOG,2021-08-18
GOOGL,2021-08-18
GT,2021-08-18
HBAN,2021-08-18
HST,2021-08-18
INTC,2021-08-18
IOVA,2021-08-18
IQ,2021-08-18
JBLU,2021-08-18
JD,2021-08-18
KDP,2021-08-18
KHC,2021-08-18
LRCX,2021-08-18
LYFT,2021-08-18
MARA,2021-08-18
MCHP,2021-08-18
MDLZ,2021-08-18
META,2021-08-18
MNST,2021-08-18
MRNA,2021-08-18
MRVL,2021-08-18
MSFT,2021-08-18
MSTR,2021-08-18
MU,2021-08-18
MVIS,2021-08-18
NFLX,2021-08-18
NNDM,2021-08-18
NVAX,2021-08-18
NVDA,2021-08-18
NWL,2021-08-18
OCGN,2021-08-18
ON,2021-08-18
OPK,2021-08-18
PAA,2021-08-18
PACB,2021-08-18
PANW,2021-08-18
PARA,2021-08-18
PDD,2021-08-18
PENN,2021-08-18
PEP,2021-08-18
PLUG,2021-08-18
PTEN,2021-08-18
PTON,2021-08-18
PYPL,2021-08-18
QCOM,2021-08-18
QVCGA,2021-08-18
RIOT,2021-08-18
ROKU,2021-08-18
RUN,2021-08-18
SABR,2021-08-18
SBUX,2021-08-18
SMCI,2021-08-18
SNDL,2021-08-18
STNE,2021-08-18
TCOM,2021-08-18
TLRY,2021-08-18
TMUS,2021-08-18
TSCO,2021-08-18
TSLA,2021-08-18
TTD,2021-08-18
TXN,2021-08-18
UAL,2021-08-18
VOD,2021-08-18
VTRS,2021-08-18
VXRT,2021-08-18
WBA,2021-08-18
WBD,2021-08-18
WDC,2021-08-18
ZM,2021-08-18
