code,dt
AAL,2020-08-31
AAPL,2020-08-31
AGNC,2020-08-31
AMAT,2020-08-31
AMD,2020-08-31
AMZN,2020-08-31
APA,2020-08-31
ARDX,2020-08-31
AVGO,2020-08-31
AZN,2020-08-31
BIDU,2020-08-31
BILI,2020-08-31
BKR,2020-08-31
CAN,2020-08-31
CHRD,2020-08-31
CMCSA,2020-08-31
CPRT,2020-08-31
CRWD,2020-08-31
CSCO,2020-08-31
CSX,2020-08-31
DKNG,2020-08-31
EBAY,2020-08-31
ERIC,2020-08-31
EXC,2020-08-31
FITB,2020-08-31
FLEX,2020-08-31
FTNT,2020-08-31
GEN,2020-08-31
GERN,2020-08-31
GEVO,2020-08-31
GILD,2020-08-31
GOOG,2020-08-31
GOOGL,2020-08-31
GT,2020-08-31
HBAN,2020-08-31
HST,2020-08-31
INTC,2020-08-31
IOVA,2020-08-31
IQ,2020-08-31
JBLU,2020-08-31
JD,2020-08-31
KDP,2020-08-31
KHC,2020-08-31
LRCX,2020-08-31
LYFT,2020-08-31
MARA,2020-08-31
MCHP,2020-08-31
MDLZ,2020-08-31
META,2020-08-31
MNST,2020-08-31
MRNA,2020-08-31
MRVL,2020-08-31
MSFT,2020-08-31
MSTR,2020-08-31
MU,2020-08-31
MVIS,2020-08-31
NFLX,2020-08-31
NNDM,2020-08-31
NVAX,2020-08-31
NVDA,2020-08-31
NWL,2020-08-31
OCGN,2020-08-31
ON,2020-08-31
OPK,2020-08-31
PAA,2020-08-31
PACB,2020-08-31
PANW,2020-08-31
PARA,2020-08-31
PDD,2020-08-31
PENN,2020-08-31
PEP,2020-08-31
PLUG,2020-08-31
PTEN,2020-08-31
PTON,2020-08-31
PYPL,2020-08-31
QCOM,2020-08-31
QVCGA,2020-08-31
RIOT,2020-08-31
ROKU,2020-08-31
RUN,2020-08-31
SABR,2020-08-31
SBUX,2020-08-31
SMCI,2020-08-31
SNDL,2020-08-31
STNE,2020-08-31
TCOM,2020-08-31
TLRY,2020-08-31
TMUS,2020-08-31
TSCO,2020-08-31
TSLA,2020-08-31
TTD,2020-08-31
TXN,2020-08-31
UAL,2020-08-31
VOD,2020-08-31
VTRS,2020-08-31
VXRT,2020-08-31
WBA,2020-08-31
WBD,2020-08-31
WDC,2020-08-31
ZM,2020-08-31
