code,dt
AAL,2021-08-25
AAPL,2021-08-25
AGNC,2021-08-25
AMAT,2021-08-25
AMD,2021-08-25
AMZN,2021-08-25
APA,2021-08-25
ARDX,2021-08-25
AVGO,2021-08-25
AZN,2021-08-25
BIDU,2021-08-25
BILI,2021-08-25
BKR,2021-08-25
CAN,2021-08-25
CHRD,2021-08-25
CMCSA,2021-08-25
CPRT,2021-08-25
CRWD,2021-08-25
CSCO,2021-08-25
CSX,2021-08-25
DKNG,2021-08-25
EBAY,2021-08-25
ERIC,2021-08-25
EXC,2021-08-25
FITB,2021-08-25
FLEX,2021-08-25
FTNT,2021-08-25
GEN,2021-08-25
GERN,2021-08-25
GEVO,2021-08-25
GILD,2021-08-25
GOOG,2021-08-25
GOOGL,2021-08-25
GT,2021-08-25
HBAN,2021-08-25
HST,2021-08-25
INTC,2021-08-25
IOVA,2021-08-25
IQ,2021-08-25
JBLU,2021-08-25
JD,2021-08-25
KDP,2021-08-25
KHC,2021-08-25
LRCX,2021-08-25
LYFT,2021-08-25
MARA,2021-08-25
MCHP,2021-08-25
MDLZ,2021-08-25
META,2021-08-25
MNST,2021-08-25
MRNA,2021-08-25
MRVL,2021-08-25
MSFT,2021-08-25
MSTR,2021-08-25
MU,2021-08-25
MVIS,2021-08-25
NFLX,2021-08-25
NNDM,2021-08-25
NVAX,2021-08-25
NVDA,2021-08-25
NWL,2021-08-25
OCGN,2021-08-25
ON,2021-08-25
OPK,2021-08-25
PAA,2021-08-25
PACB,2021-08-25
PANW,2021-08-25
PARA,2021-08-25
PDD,2021-08-25
PENN,2021-08-25
PEP,2021-08-25
PLUG,2021-08-25
PTEN,2021-08-25
PTON,2021-08-25
PYPL,2021-08-25
QCOM,2021-08-25
QVCGA,2021-08-25
RIOT,2021-08-25
ROKU,2021-08-25
RUN,2021-08-25
SABR,2021-08-25
SBUX,2021-08-25
SMCI,2021-08-25
SNDL,2021-08-25
STNE,2021-08-25
TCOM,2021-08-25
TLRY,2021-08-25
TMUS,2021-08-25
TSCO,2021-08-25
TSLA,2021-08-25
TTD,2021-08-25
TXN,2021-08-25
UAL,2021-08-25
VOD,2021-08-25
VTRS,2021-08-25
VXRT,2021-08-25
WBA,2021-08-25
WBD,2021-08-25
WDC,2021-08-25
ZM,2021-08-25
