code,dt
AAL,2020-12-09
AAPL,2020-12-09
AGNC,2020-12-09
AMAT,2020-12-09
AMD,2020-12-09
AMZN,2020-12-09
APA,2020-12-09
ARDX,2020-12-09
AVGO,2020-12-09
AZN,2020-12-09
BIDU,2020-12-09
BILI,2020-12-09
BKR,2020-12-09
CAN,2020-12-09
CHRD,2020-12-09
CMCSA,2020-12-09
CPRT,2020-12-09
CRWD,2020-12-09
CSCO,2020-12-09
CSX,2020-12-09
DKNG,2020-12-09
EBAY,2020-12-09
ERIC,2020-12-09
EXC,2020-12-09
FITB,2020-12-09
FLEX,2020-12-09
FTNT,2020-12-09
GEN,2020-12-09
GERN,2020-12-09
GEVO,2020-12-09
GILD,2020-12-09
GOOG,2020-12-09
GOOGL,2020-12-09
GT,2020-12-09
HBAN,2020-12-09
HST,2020-12-09
INTC,2020-12-09
IOVA,2020-12-09
IQ,2020-12-09
JBLU,2020-12-09
JD,2020-12-09
KDP,2020-12-09
KHC,2020-12-09
LRCX,2020-12-09
LYFT,2020-12-09
MARA,2020-12-09
MCHP,2020-12-09
MDLZ,2020-12-09
META,2020-12-09
MNST,2020-12-09
MRNA,2020-12-09
MRVL,2020-12-09
MSFT,2020-12-09
MSTR,2020-12-09
MU,2020-12-09
MVIS,2020-12-09
NFLX,2020-12-09
NNDM,2020-12-09
NVAX,2020-12-09
NVDA,2020-12-09
NWL,2020-12-09
OCGN,2020-12-09
ON,2020-12-09
OPK,2020-12-09
PAA,2020-12-09
PACB,2020-12-09
PANW,2020-12-09
PARA,2020-12-09
PDD,2020-12-09
PENN,2020-12-09
PEP,2020-12-09
PLUG,2020-12-09
PTEN,2020-12-09
PTON,2020-12-09
PYPL,2020-12-09
QCOM,2020-12-09
QVCGA,2020-12-09
RIOT,2020-12-09
ROKU,2020-12-09
RUN,2020-12-09
SABR,2020-12-09
SBUX,2020-12-09
SMCI,2020-12-09
SNDL,2020-12-09
STNE,2020-12-09
TCOM,2020-12-09
TLRY,2020-12-09
TMUS,2020-12-09
TSCO,2020-12-09
TSLA,2020-12-09
TTD,2020-12-09
TXN,2020-12-09
UAL,2020-12-09
VOD,2020-12-09
VTRS,2020-12-09
VXRT,2020-12-09
WBA,2020-12-09
WBD,2020-12-09
WDC,2020-12-09
ZM,2020-12-09
