code,dt
AAL,2024-02-02
AAPL,2024-02-02
AGNC,2024-02-02
AMAT,2024-02-02
AMD,2024-02-02
AMZN,2024-02-02
APA,2024-02-02
ARDX,2024-02-02
AVGO,2024-02-02
AZN,2024-02-02
BIDU,2024-02-02
BILI,2024-02-02
BKR,2024-02-02
CAN,2024-02-02
CHRD,2024-02-02
CMCSA,2024-02-02
CPRT,2024-02-02
CRWD,2024-02-02
CSCO,2024-02-02
CSX,2024-02-02
DKNG,2024-02-02
EBAY,2024-02-02
ERIC,2024-02-02
EXC,2024-02-02
FITB,2024-02-02
FLEX,2024-02-02
FTNT,2024-02-02
GEN,2024-02-02
GERN,2024-02-02
GEVO,2024-02-02
GILD,2024-02-02
GOOG,2024-02-02
GOOGL,2024-02-02
GT,2024-02-02
HBAN,2024-02-02
HST,2024-02-02
INTC,2024-02-02
IOVA,2024-02-02
IQ,2024-02-02
JBLU,2024-02-02
JD,2024-02-02
KDP,2024-02-02
KHC,2024-02-02
LRCX,2024-02-02
LYFT,2024-02-02
MARA,2024-02-02
MCHP,2024-02-02
MDLZ,2024-02-02
META,2024-02-02
MNST,2024-02-02
MRNA,2024-02-02
MRVL,2024-02-02
MSFT,2024-02-02
MSTR,2024-02-02
MU,2024-02-02
MVIS,2024-02-02
NFLX,2024-02-02
NNDM,2024-02-02
NVAX,2024-02-02
NVDA,2024-02-02
NWL,2024-02-02
OCGN,2024-02-02
ON,2024-02-02
OPK,2024-02-02
PAA,2024-02-02
PACB,2024-02-02
PANW,2024-02-02
PARA,2024-02-02
PDD,2024-02-02
PENN,2024-02-02
PEP,2024-02-02
PLUG,2024-02-02
PTEN,2024-02-02
PTON,2024-02-02
PYPL,2024-02-02
QCOM,2024-02-02
QVCGA,2024-02-02
RIOT,2024-02-02
ROKU,2024-02-02
RUN,2024-02-02
SABR,2024-02-02
SBUX,2024-02-02
SMCI,2024-02-02
SNDL,2024-02-02
STNE,2024-02-02
TCOM,2024-02-02
TLRY,2024-02-02
TMUS,2024-02-02
TSCO,2024-02-02
TSLA,2024-02-02
TTD,2024-02-02
TXN,2024-02-02
UAL,2024-02-02
VOD,2024-02-02
VTRS,2024-02-02
VXRT,2024-02-02
WBA,2024-02-02
WBD,2024-02-02
WDC,2024-02-02
ZM,2024-02-02
