code,dt
AAL,2024-11-07
AAPL,2024-11-07
AGNC,2024-11-07
AMAT,2024-11-07
AMD,2024-11-07
AMZN,2024-11-07
APA,2024-11-07
ARDX,2024-11-07
AVGO,2024-11-07
AZN,2024-11-07
BIDU,2024-11-07
BILI,2024-11-07
BKR,2024-11-07
CAN,2024-11-07
CHRD,2024-11-07
CMCSA,2024-11-07
CPRT,2024-11-07
CRWD,2024-11-07
CSCO,2024-11-07
CSX,2024-11-07
DKNG,2024-11-07
EBAY,2024-11-07
ERIC,2024-11-07
EXC,2024-11-07
FITB,2024-11-07
FLEX,2024-11-07
FTNT,2024-11-07
GEN,2024-11-07
GERN,2024-11-07
GEVO,2024-11-07
GILD,2024-11-07
GOOG,2024-11-07
GOOGL,2024-11-07
GT,2024-11-07
HBAN,2024-11-07
HST,2024-11-07
INTC,2024-11-07
IOVA,2024-11-07
IQ,2024-11-07
JBLU,2024-11-07
JD,2024-11-07
KDP,2024-11-07
KHC,2024-11-07
LRCX,2024-11-07
LYFT,2024-11-07
MARA,2024-11-07
MCHP,2024-11-07
MDLZ,2024-11-07
META,2024-11-07
MNST,2024-11-07
MRNA,2024-11-07
MRVL,2024-11-07
MSFT,2024-11-07
MSTR,2024-11-07
MU,2024-11-07
MVIS,2024-11-07
NFLX,2024-11-07
NNDM,2024-11-07
NVAX,2024-11-07
NVDA,2024-11-07
NWL,2024-11-07
OCGN,2024-11-07
ON,2024-11-07
OPK,2024-11-07
PAA,2024-11-07
PACB,2024-11-07
PANW,2024-11-07
PARA,2024-11-07
PDD,2024-11-07
PENN,2024-11-07
PEP,2024-11-07
PLUG,2024-11-07
PTEN,2024-11-07
PTON,2024-11-07
PYPL,2024-11-07
QCOM,2024-11-07
QVCGA,2024-11-07
RIOT,2024-11-07
ROKU,2024-11-07
RUN,2024-11-07
SABR,2024-11-07
SBUX,2024-11-07
SMCI,2024-11-07
SNDL,2024-11-07
STNE,2024-11-07
TCOM,2024-11-07
TLRY,2024-11-07
TMUS,2024-11-07
TSCO,2024-11-07
TSLA,2024-11-07
TTD,2024-11-07
TXN,2024-11-07
UAL,2024-11-07
VOD,2024-11-07
VTRS,2024-11-07
VXRT,2024-11-07
WBA,2024-11-07
WBD,2024-11-07
WDC,2024-11-07
ZM,2024-11-07
