code,dt
AAL,2021-01-28
AAPL,2021-01-28
AGNC,2021-01-28
AMAT,2021-01-28
AMD,2021-01-28
AMZN,2021-01-28
APA,2021-01-28
ARDX,2021-01-28
AVGO,2021-01-28
AZN,2021-01-28
BIDU,2021-01-28
BILI,2021-01-28
BKR,2021-01-28
CAN,2021-01-28
CHRD,2021-01-28
CMCSA,2021-01-28
CPRT,2021-01-28
CRWD,2021-01-28
CSCO,2021-01-28
CSX,2021-01-28
DKNG,2021-01-28
EBAY,2021-01-28
ERIC,2021-01-28
EXC,2021-01-28
FITB,2021-01-28
FLEX,2021-01-28
FTNT,2021-01-28
GEN,2021-01-28
GERN,2021-01-28
GEVO,2021-01-28
GILD,2021-01-28
GOOG,2021-01-28
GOOGL,2021-01-28
GT,2021-01-28
HBAN,2021-01-28
HST,2021-01-28
INTC,2021-01-28
IOVA,2021-01-28
IQ,2021-01-28
JBLU,2021-01-28
JD,2021-01-28
KDP,2021-01-28
KHC,2021-01-28
LRCX,2021-01-28
LYFT,2021-01-28
MARA,2021-01-28
MCHP,2021-01-28
MDLZ,2021-01-28
META,2021-01-28
MNST,2021-01-28
MRNA,2021-01-28
MRVL,2021-01-28
MSFT,2021-01-28
MSTR,2021-01-28
MU,2021-01-28
MVIS,2021-01-28
NFLX,2021-01-28
NNDM,2021-01-28
NVAX,2021-01-28
NVDA,2021-01-28
NWL,2021-01-28
OCGN,2021-01-28
ON,2021-01-28
OPK,2021-01-28
PAA,2021-01-28
PACB,2021-01-28
PANW,2021-01-28
PARA,2021-01-28
PDD,2021-01-28
PENN,2021-01-28
PEP,2021-01-28
PLUG,2021-01-28
PTEN,2021-01-28
PTON,2021-01-28
PYPL,2021-01-28
QCOM,2021-01-28
QVCGA,2021-01-28
RIOT,2021-01-28
ROKU,2021-01-28
RUN,2021-01-28
SABR,2021-01-28
SBUX,2021-01-28
SMCI,2021-01-28
SNDL,2021-01-28
STNE,2021-01-28
TCOM,2021-01-28
TLRY,2021-01-28
TMUS,2021-01-28
TSCO,2021-01-28
TSLA,2021-01-28
TTD,2021-01-28
TXN,2021-01-28
UAL,2021-01-28
VOD,2021-01-28
VTRS,2021-01-28
VXRT,2021-01-28
WBA,2021-01-28
WBD,2021-01-28
WDC,2021-01-28
ZM,2021-01-28
