code,dt
AAL,2020-11-09
AAPL,2020-11-09
ABUS,2020-11-09
ADBE,2020-11-09
ADI,2020-11-09
ADMA,2020-11-09
AEP,2020-11-09
AGNC,2020-11-09
AKBA,2020-11-09
ALT,2020-11-09
AMAT,2020-11-09
AMD,2020-11-09
AMGN,2020-11-09
AMZN,2020-11-09
APA,2020-11-09
APPS,2020-11-09
ARCC,2020-11-09
ARDX,2020-11-09
ATER,2020-11-09
ATOS,2020-11-09
AUPH,2020-11-09
AVGO,2020-11-09
AZN,2020-11-09
BCRX,2020-11-09
BGC,2020-11-09
BIDU,2020-11-09
BILI,2020-11-09
BKR,2020-11-09
BLDP,2020-11-09
BLNK,2020-11-09
BYND,2020-11-09
CAN,2020-11-09
CELH,2020-11-09
CG,2020-11-09
CGC,2020-11-09
CHRD,2020-11-09
CLNE,2020-11-09
CMCSA,2020-11-09
COMM,2020-11-09
COST,2020-11-09
CPB,2020-11-09
CPRT,2020-11-09
CRON,2020-11-09
CRWD,2020-11-09
CSCO,2020-11-09
CSGP,2020-11-09
CSX,2020-11-09
CTSH,2020-11-09
CZR,2020-11-09
DBX,2020-11-09
DDOG,2020-11-09
DKNG,2020-11-09
DLTR,2020-11-09
DOCU,2020-11-09
DVAX,2020-11-09
DXCM,2020-11-09
EA,2020-11-09
EBAY,2020-11-09
ENPH,2020-11-09
ERIC,2020-11-09
ESPR,2020-11-09
ETSY,2020-11-09
EXC,2020-11-09
EXEL,2020-11-09
EXPE,2020-11-09
FANG,2020-11-09
FAST,2020-11-09
FITB,2020-11-09
FLEX,2020-11-09
FOLD,2020-11-09
FOXA,2020-11-09
FSLR,2020-11-09
FTNT,2020-11-09
FUTU,2020-11-09
GEN,2020-11-09
GERN,2020-11-09
GEVO,2020-11-09
GILD,2020-11-09
GOOG,2020-11-09
GOOGL,2020-11-09
GPRO,2020-11-09
GT,2020-11-09
HBAN,2020-11-09
HIVE,2020-11-09
HON,2020-11-09
HST,2020-11-09
HUT,2020-11-09
IBRX,2020-11-09
INTC,2020-11-09
IOVA,2020-11-09
IQ,2020-11-09
IRWD,2020-11-09
JBLU,2020-11-09
JD,2020-11-09
KDP,2020-11-09
KHC,2020-11-09
LBTYK,2020-11-09
LRCX,2020-11-09
LYFT,2020-11-09
MAR,2020-11-09
MARA,2020-11-09
MAT,2020-11-09
MCHP,2020-11-09
MCRB,2020-11-09
MDLZ,2020-11-09
META,2020-11-09
MGNI,2020-11-09
MLCO,2020-11-09
MNKD,2020-11-09
MNST,2020-11-09
MOMO,2020-11-09
MRNA,2020-11-09
MRVL,2020-11-09
MSFT,2020-11-09
MSTR,2020-11-09
MTCH,2020-11-09
MU,2020-11-09
MVIS,2020-11-09
NDAQ,2020-11-09
NFLX,2020-11-09
NKTR,2020-11-09
NNDM,2020-11-09
NTES,2020-11-09
NTNX,2020-11-09
NVAX,2020-11-09
NVDA,2020-11-09
NWL,2020-11-09
NWSA,2020-11-09
NXPI,2020-11-09
OCGN,2020-11-09
OKTA,2020-11-09
ON,2020-11-09
OPK,2020-11-09
PAA,2020-11-09
PACB,2020-11-09
PAGP,2020-11-09
PANW,2020-11-09
PARA,2020-11-09
PCAR,2020-11-09
PDD,2020-11-09
PENN,2020-11-09
PEP,2020-11-09
PLUG,2020-11-09
PTEN,2020-11-09
PTON,2020-11-09
PYPL,2020-11-09
QCOM,2020-11-09
QUBT,2020-11-09
QVCGA,2020-11-09
RDFN,2020-11-09
REAL,2020-11-09
RIOT,2020-11-09
ROKU,2020-11-09
ROST,2020-11-09
RUN,2020-11-09
SABR,2020-11-09
SAVA,2020-11-09
SBUX,2020-11-09
SFIX,2020-11-09
SGMO,2020-11-09
SIRI,2020-11-09
SLM,2020-11-09
SMCI,2020-11-09
SNDL,2020-11-09
SONO,2020-11-09
STNE,2020-11-09
STX,2020-11-09
TCOM,2020-11-09
TGTX,2020-11-09
TIGR,2020-11-09
TLRY,2020-11-09
TMUS,2020-11-09
TRIP,2020-11-09
TSCO,2020-11-09
TSLA,2020-11-09
TTD,2020-11-09
TXN,2020-11-09
UAL,2020-11-09
UNIT,2020-11-09
VERU,2020-11-09
VKTX,2020-11-09
VLY,2020-11-09
VOD,2020-11-09
VTRS,2020-11-09
VXRT,2020-11-09
WBA,2020-11-09
WBD,2020-11-09
WDAY,2020-11-09
WDC,2020-11-09
WEN,2020-11-09
WW,2020-11-09
WYNN,2020-11-09
XEL,2020-11-09
XP,2020-11-09
XRAY,2020-11-09
XRX,2020-11-09
Z,2020-11-09
ZION,2020-11-09
ZM,2020-11-09
ZS,2020-11-09
