code,dt
AAL,2021-08-19
AAPL,2021-08-19
ABUS,2021-08-19
ADBE,2021-08-19
ADI,2021-08-19
ADMA,2021-08-19
AEP,2021-08-19
AGNC,2021-08-19
AKBA,2021-08-19
ALT,2021-08-19
AMAT,2021-08-19
AMD,2021-08-19
AMGN,2021-08-19
AMZN,2021-08-19
APA,2021-08-19
APPS,2021-08-19
ARCC,2021-08-19
ARDX,2021-08-19
ATER,2021-08-19
ATOS,2021-08-19
AUPH,2021-08-19
AVGO,2021-08-19
AZN,2021-08-19
BCRX,2021-08-19
BGC,2021-08-19
BIDU,2021-08-19
BILI,2021-08-19
BKR,2021-08-19
BLDP,2021-08-19
BLNK,2021-08-19
BYND,2021-08-19
CAN,2021-08-19
CELH,2021-08-19
CG,2021-08-19
CGC,2021-08-19
CHRD,2021-08-19
CLNE,2021-08-19
CMCSA,2021-08-19
COMM,2021-08-19
COST,2021-08-19
CPB,2021-08-19
CPRT,2021-08-19
CRON,2021-08-19
CRWD,2021-08-19
CSCO,2021-08-19
CSGP,2021-08-19
CSX,2021-08-19
CTSH,2021-08-19
CZR,2021-08-19
DBX,2021-08-19
DDOG,2021-08-19
DKNG,2021-08-19
DLTR,2021-08-19
DOCU,2021-08-19
DVAX,2021-08-19
DXCM,2021-08-19
EA,2021-08-19
EBAY,2021-08-19
ENPH,2021-08-19
ERIC,2021-08-19
ESPR,2021-08-19
ETSY,2021-08-19
EXC,2021-08-19
EXEL,2021-08-19
EXPE,2021-08-19
FANG,2021-08-19
FAST,2021-08-19
FITB,2021-08-19
FLEX,2021-08-19
FOLD,2021-08-19
FOXA,2021-08-19
FSLR,2021-08-19
FTNT,2021-08-19
FUTU,2021-08-19
GEN,2021-08-19
GERN,2021-08-19
GEVO,2021-08-19
GILD,2021-08-19
GOOG,2021-08-19
GOOGL,2021-08-19
GPRO,2021-08-19
GT,2021-08-19
HBAN,2021-08-19
HIVE,2021-08-19
HON,2021-08-19
HST,2021-08-19
HUT,2021-08-19
IBRX,2021-08-19
INTC,2021-08-19
IOVA,2021-08-19
IQ,2021-08-19
IRWD,2021-08-19
JBLU,2021-08-19
JD,2021-08-19
KDP,2021-08-19
KHC,2021-08-19
LBTYK,2021-08-19
LRCX,2021-08-19
LYFT,2021-08-19
MAR,2021-08-19
MARA,2021-08-19
MAT,2021-08-19
MCHP,2021-08-19
MCRB,2021-08-19
MDLZ,2021-08-19
META,2021-08-19
MGNI,2021-08-19
MLCO,2021-08-19
MNKD,2021-08-19
MNST,2021-08-19
MOMO,2021-08-19
MRNA,2021-08-19
MRVL,2021-08-19
MSFT,2021-08-19
MSTR,2021-08-19
MTCH,2021-08-19
MU,2021-08-19
MVIS,2021-08-19
NDAQ,2021-08-19
NFLX,2021-08-19
NKTR,2021-08-19
NNDM,2021-08-19
NTES,2021-08-19
NTNX,2021-08-19
NVAX,2021-08-19
NVDA,2021-08-19
NWL,2021-08-19
NWSA,2021-08-19
NXPI,2021-08-19
OCGN,2021-08-19
OKTA,2021-08-19
ON,2021-08-19
OPK,2021-08-19
PAA,2021-08-19
PACB,2021-08-19
PAGP,2021-08-19
PANW,2021-08-19
PARA,2021-08-19
PCAR,2021-08-19
PDD,2021-08-19
PENN,2021-08-19
PEP,2021-08-19
PLUG,2021-08-19
PTEN,2021-08-19
PTON,2021-08-19
PYPL,2021-08-19
QCOM,2021-08-19
QUBT,2021-08-19
QVCGA,2021-08-19
RDFN,2021-08-19
REAL,2021-08-19
RIOT,2021-08-19
ROKU,2021-08-19
ROST,2021-08-19
RUN,2021-08-19
SABR,2021-08-19
SAVA,2021-08-19
SBUX,2021-08-19
SFIX,2021-08-19
SGMO,2021-08-19
SIRI,2021-08-19
SLM,2021-08-19
SMCI,2021-08-19
SNDL,2021-08-19
SONO,2021-08-19
STNE,2021-08-19
STX,2021-08-19
TCOM,2021-08-19
TGTX,2021-08-19
TIGR,2021-08-19
TLRY,2021-08-19
TMUS,2021-08-19
TRIP,2021-08-19
TSCO,2021-08-19
TSLA,2021-08-19
TTD,2021-08-19
TXN,2021-08-19
UAL,2021-08-19
UNIT,2021-08-19
VERU,2021-08-19
VKTX,2021-08-19
VLY,2021-08-19
VOD,2021-08-19
VTRS,2021-08-19
VXRT,2021-08-19
WBA,2021-08-19
WBD,2021-08-19
WDAY,2021-08-19
WDC,2021-08-19
WEN,2021-08-19
WW,2021-08-19
WYNN,2021-08-19
XEL,2021-08-19
XP,2021-08-19
XRAY,2021-08-19
XRX,2021-08-19
Z,2021-08-19
ZION,2021-08-19
ZM,2021-08-19
ZS,2021-08-19
