code,dt
ACET,2023-12-21
ADAP,2023-12-21
ADI,2023-12-21
ADPT,2023-12-21
ADTN,2023-12-21
AGEN,2023-12-21
ALGN,2023-12-21
ALLK,2023-12-21
AMD,2023-12-21
AMWD,2023-12-21
ARDX,2023-12-21
ARQT,2023-12-21
ASTE,2023-12-21
AUPH,2023-12-21
AVXL,2023-12-21
AZTA,2023-12-21
BAND,2023-12-21
BECN,2023-12-21
BFC,2023-12-21
BGC,2023-12-21
BHF,2023-12-21
BHFAL,2023-12-21
BKNG,2023-12-21
BL,2023-12-21
BOKF,2023-12-21
BRKR,2023-12-21
CACC,2023-12-21
CAR,2023-12-21
CDNA,2023-12-21
CG,2023-12-21
CGBD,2023-12-21
CHI,2023-12-21
CHTR,2023-12-21
CHX,2023-12-21
CLNE,2023-12-21
CME,2023-12-21
CNOB,2023-12-21
CNXN,2023-12-21
CPRX,2023-12-21
CSGP,2023-12-21
CSGS,2023-12-21
CSIQ,2023-12-21
CVCO,2023-12-21
CVLT,2023-12-21
CYRX,2023-12-21
DDOG,2023-12-21
DOOO,2023-12-21
DSGX,2023-12-21
DTIL,2023-12-21
ECPG,2023-12-21
EEFT,2023-12-21
EFSC,2023-12-21
ENTG,2023-12-21
ESPR,2023-12-21
ETSY,2023-12-21
EXC,2023-12-21
FAMI,2023-12-21
FFIV,2023-12-21
FITB,2023-12-21
FIZZ,2023-12-21
FMBH,2023-12-21
FOX,2023-12-21
FTNT,2023-12-21
FULT,2023-12-21
GABC,2023-12-21
GEN,2023-12-21
GH,2023-12-21
GMAB,2023-12-21
GNPX,2023-12-21
GO,2023-12-21
GOGL,2023-12-21
GOOG,2023-12-21
GPRO,2023-12-21
GSHD,2023-12-21
GSM,2023-12-21
GWAV,2023-12-21
HAIN,2023-12-21
HBAN,2023-12-21
HEPA,2023-12-21
HURN,2023-12-21
HWKN,2023-12-21
IBIO,2023-12-21
ICFI,2023-12-21
IGMS,2023-12-21
IMKTA,2023-12-21
INCY,2023-12-21
INO,2023-12-21
IRDM,2023-12-21
IRTC,2023-12-21
IRWD,2023-12-21
ITCI,2023-12-21
JACK,2023-12-21
JD,2023-12-21
JJSF,2023-12-21
KALA,2023-12-21
KHC,2023-12-21
KLAC,2023-12-21
KRRO,2023-12-21
KRYS,2023-12-21
LANC,2023-12-21
LBTYA,2023-12-21
LIVN,2023-12-21
LKCO,2023-12-21
LNTH,2023-12-21
LOGI,2023-12-21
LPRO,2023-12-21
LRCX,2023-12-21
LSCC,2023-12-21
LSTR,2023-12-21
MAR,2023-12-21
MARA,2023-12-21
MCHP,2023-12-21
MEOH,2023-12-21
META,2023-12-21
MGTX,2023-12-21
MKSI,2023-12-21
MMYT,2023-12-21
MORN,2023-12-21
MRUS,2023-12-21
MTLS,2023-12-21
MTSI,2023-12-21
MVIS,2023-12-21
MXL,2023-12-21
NBIX,2023-12-21
NFE,2023-12-21
NMIH,2023-12-21
NMRK,2023-12-21
NNDM,2023-12-21
NSIT,2023-12-21
NTCT,2023-12-21
NVAX,2023-12-21
OCUL,2023-12-21
ODP,2023-12-21
OLED,2023-12-21
ONB,2023-12-21
OTEX,2023-12-21
PACB,2023-12-21
PATK,2023-12-21
PAYX,2023-12-21
PEP,2023-12-21
PERI,2023-12-21
PI,2023-12-21
PLYA,2023-12-21
PRDO,2023-12-21
PRGS,2023-12-21
PTGX,2023-12-21
QCOM,2023-12-21
QCRH,2023-12-21
QDEL,2023-12-21
QFIN,2023-12-21
RGEN,2023-12-21
RILY,2023-12-21
RPAY,2023-12-21
RPD,2023-12-21
SABR,2023-12-21
SEDG,2023-12-21
SHEN,2023-12-21
SIRI,2023-12-21
SLNO,2023-12-21
SNDL,2023-12-21
SNEX,2023-12-21
SONO,2023-12-21
SPT,2023-12-21
SSNC,2023-12-21
STGW,2023-12-21
STKL,2023-12-21
STRL,2023-12-21
STX,2023-12-21
SWTX,2023-12-21
SYNA,2023-12-21
TFSL,2023-12-21
TIGR,2023-12-21
TNXP,2023-12-21
TOWN,2023-12-21
TRI,2023-12-21
TRIP,2023-12-21
TRMB,2023-12-21
TRNS,2023-12-21
TRS,2023-12-21
TSCO,2023-12-21
TSEM,2023-12-21
TVTX,2023-12-21
TXRH,2023-12-21
VC,2023-12-21
VCEL,2023-12-21
VECO,2023-12-21
VIAV,2023-12-21
VICR,2023-12-21
VIR,2023-12-21
VRTX,2023-12-21
VSTM,2023-12-21
VTRS,2023-12-21
WDFC,2023-12-21
WSBC,2023-12-21
WSC,2023-12-21
WYNN,2023-12-21
XENE,2023-12-21
XNCR,2023-12-21
XRAY,2023-12-21
ZS,2023-12-21
