code,dt
AAPL,2021-05-07
ACRS,2021-05-07
ADP,2021-05-07
AFYA,2021-05-07
AGNC,2021-05-07
AGYS,2021-05-07
ALT,2021-05-07
AMGN,2021-05-07
AMPH,2021-05-07
AMZN,2021-05-07
ANIP,2021-05-07
AOSL,2021-05-07
APDN,2021-05-07
APLT,2021-05-07
APVO,2021-05-07
ARGX,2021-05-07
ARLP,2021-05-07
ATEX,2021-05-07
ATRA,2021-05-07
AUTL,2021-05-07
AVDL,2021-05-07
BCRX,2021-05-07
BHAT,2021-05-07
BLBD,2021-05-07
BMRN,2021-05-07
BNGO,2021-05-07
BUSE,2021-05-07
CAKE,2021-05-07
CASY,2021-05-07
CCOI,2021-05-07
CEVA,2021-05-07
CHY,2021-05-07
CLDX,2021-05-07
CLMT,2021-05-07
COHU,2021-05-07
COLM,2021-05-07
COST,2021-05-07
CPRT,2021-05-07
CSWC,2021-05-07
CSX,2021-05-07
DBX,2021-05-07
DCOM,2021-05-07
DKNG,2021-05-07
DMLP,2021-05-07
DOX,2021-05-07
EA,2021-05-07
EDIT,2021-05-07
ENPH,2021-05-07
ENSG,2021-05-07
ERNA,2021-05-07
ESGR,2021-05-07
ETNB,2021-05-07
EXTR,2021-05-07
FANG,2021-05-07
FARO,2021-05-07
FATE,2021-05-07
FGEN,2021-05-07
FIVE,2021-05-07
FIVN,2021-05-07
FLGT,2021-05-07
FOLD,2021-05-07
FORM,2021-05-07
FOXA,2021-05-07
FRPT,2021-05-07
FSLR,2021-05-07
FTAI,2021-05-07
GBDC,2021-05-07
GDYN,2021-05-07
GGAL,2021-05-07
GNLN,2021-05-07
GRFS,2021-05-07
GT,2021-05-07
HCAT,2021-05-07
HCM,2021-05-07
HFWA,2021-05-07
HOLX,2021-05-07
HQY,2021-05-07
HUBG,2021-05-07
IAC,2021-05-07
ICLR,2021-05-07
IDCC,2021-05-07
IEP,2021-05-07
IHRT,2021-05-07
ILMN,2021-05-07
ILPT,2021-05-07
IMAB,2021-05-07
IMOS,2021-05-07
INMD,2021-05-07
INTZ,2021-05-07
JAZZ,2021-05-07
JKHY,2021-05-07
JRVR,2021-05-07
KIDS,2021-05-07
LBRDK,2021-05-07
LGND,2021-05-07
LMAT,2021-05-07
LPLA,2021-05-07
LULU,2021-05-07
MASI,2021-05-07
MAT,2021-05-07
MATW,2021-05-07
MBIN,2021-05-07
MBIO,2021-05-07
MCRB,2021-05-07
MDB,2021-05-07
MDLZ,2021-05-07
MELI,2021-05-07
MIRM,2021-05-07
MLKN,2021-05-07
MNMD,2021-05-07
MNRO,2021-05-07
MPWR,2021-05-07
MRCY,2021-05-07
MRSN,2021-05-07
MTVA,2021-05-07
NAAS,2021-05-07
NDAQ,2021-05-07
NDSN,2021-05-07
NEGG,2021-05-07
NOVT,2021-05-07
NVDA,2021-05-07
NWE,2021-05-07
NWSA,2021-05-07
NXST,2021-05-07
OCX,2021-05-07
ODFL,2021-05-07
OMAB,2021-05-07
OPCH,2021-05-07
OPRA,2021-05-07
ORGO,2021-05-07
OTRK,2021-05-07
OZK,2021-05-07
PAGP,2021-05-07
PCH,2021-05-07
PEGA,2021-05-07
PENG,2021-05-07
PENN,2021-05-07
PFBC,2021-05-07
PGNY,2021-05-07
PHAT,2021-05-07
PHUN,2021-05-07
PINC,2021-05-07
PLUG,2021-05-07
PLXS,2021-05-07
PYPL,2021-05-07
QLYS,2021-05-07
QNCX,2021-05-07
QQQX,2021-05-07
QVCGA,2021-05-07
RAPT,2021-05-07
RBBN,2021-05-07
RCKT,2021-05-07
REPL,2021-05-07
RMBS,2021-05-07
ROAD,2021-05-07
ROKU,2021-05-07
ROP,2021-05-07
RUSHA,2021-05-07
SANM,2021-05-07
SATS,2021-05-07
SBCF,2021-05-07
SBLK,2021-05-07
SBUX,2021-05-07
SCHL,2021-05-07
SCSC,2021-05-07
SDGR,2021-05-07
SEIC,2021-05-07
SFIX,2021-05-07
SGRY,2021-05-07
SKYW,2021-05-07
SLP,2021-05-07
SNES,2021-05-07
STAA,2021-05-07
STLD,2021-05-07
STOK,2021-05-07
SWKS,2021-05-07
TER,2021-05-07
TFIN,2021-05-07
TIGO,2021-05-07
TILE,2021-05-07
TPIC,2021-05-07
TTEC,2021-05-07
TTEK,2021-05-07
TTGT,2021-05-07
UXIN,2021-05-07
VERU,2021-05-07
VLYPP,2021-05-07
VNOM,2021-05-07
VRNS,2021-05-07
VRSN,2021-05-07
WDAY,2021-05-07
WERN,2021-05-07
WINA,2021-05-07
WKHS,2021-05-07
WRLD,2021-05-07
XP,2021-05-07
XTKG,2021-05-07
YY,2021-05-07
ZION,2021-05-07
ZM,2021-05-07
