code,dt
ABAT,2021-08-16
ACLS,2021-08-16
ACMR,2021-08-16
ADMA,2021-08-16
ADUS,2021-08-16
ADVM,2021-08-16
AEIS,2021-08-16
AGNCM,2021-08-16
AHCO,2021-08-16
ALGT,2021-08-16
ALLO,2021-08-16
AMSF,2021-08-16
ANAB,2021-08-16
ANDE,2021-08-16
APLS,2021-08-16
APPF,2021-08-16
ASML,2021-08-16
ATRC,2021-08-16
AVGO,2021-08-16
AVT,2021-08-16
AXDX,2021-08-16
AXSM,2021-08-16
AZN,2021-08-16
BANR,2021-08-16
BBIO,2021-08-16
BCYC,2021-08-16
BHFAP,2021-08-16
BKR,2021-08-16
BLDP,2021-08-16
BLFS,2021-08-16
BLKB,2021-08-16
BLMN,2021-08-16
BNTX,2021-08-16
BPMC,2021-08-16
CALM,2021-08-16
CAMT,2021-08-16
CASH,2021-08-16
CATY,2021-08-16
CCEP,2021-08-16
CDLX,2021-08-16
CDNS,2021-08-16
CENN,2021-08-16
CENX,2021-08-16
CGC,2021-08-16
CHDN,2021-08-16
CLBK,2021-08-16
COKE,2021-08-16
COLB,2021-08-16
COO,2021-08-16
CORT,2021-08-16
CRMT,2021-08-16
CRNX,2021-08-16
CRTO,2021-08-16
CRVL,2021-08-16
CSCO,2021-08-16
CSQ,2021-08-16
CSWI,2021-08-16
CVBF,2021-08-16
CWST,2021-08-16
CYCC,2021-08-16
CZR,2021-08-16
DLTR,2021-08-16
DORM,2021-08-16
ENTA,2021-08-16
EQIX,2021-08-16
ERIC,2021-08-16
EVRG,2021-08-16
EWBC,2021-08-16
EXAS,2021-08-16
EXLS,2021-08-16
EXPI,2021-08-16
EYE,2021-08-16
FBNC,2021-08-16
FBRX,2021-08-16
FCNCA,2021-08-16
FELE,2021-08-16
FIBK,2021-08-16
FLEX,2021-08-16
FRGT,2021-08-16
FRHC,2021-08-16
FRME,2021-08-16
FWONA,2021-08-16
FWONK,2021-08-16
GDEN,2021-08-16
GIII,2021-08-16
GILD,2021-08-16
GLNG,2021-08-16
GNTX,2021-08-16
GOOGL,2021-08-16
GRPN,2021-08-16
HCSG,2021-08-16
HIMX,2021-08-16
HOPE,2021-08-16
HST,2021-08-16
HTLD,2021-08-16
HUT,2021-08-16
HWC,2021-08-16
ICUI,2021-08-16
IESC,2021-08-16
INTC,2021-08-16
INTU,2021-08-16
IOVA,2021-08-16
IPAR,2021-08-16
IPGP,2021-08-16
ISRG,2021-08-16
JBSS,2021-08-16
KALU,2021-08-16
KPRX,2021-08-16
KRNT,2021-08-16
LAUR,2021-08-16
LBRDA,2021-08-16
LBTYK,2021-08-16
LECO,2021-08-16
LILAK,2021-08-16
LITE,2021-08-16
MANH,2021-08-16
MDXG,2021-08-16
MFIC,2021-08-16
MGEE,2021-08-16
MIDD,2021-08-16
MLAB,2021-08-16
MMSI,2021-08-16
MNKD,2021-08-16
MOMO,2021-08-16
MRVL,2021-08-16
NICE,2021-08-16
NMFC,2021-08-16
NUWE,2021-08-16
NVCR,2021-08-16
NWBI,2021-08-16
OFIX,2021-08-16
OFLX,2021-08-16
OMCL,2021-08-16
OPK,2021-08-16
ORKA,2021-08-16
ORLY,2021-08-16
OTTR,2021-08-16
PDD,2021-08-16
PNTG,2021-08-16
POOL,2021-08-16
POWL,2021-08-16
PPBI,2021-08-16
PPC,2021-08-16
PRAA,2021-08-16
PRPL,2021-08-16
PZZA,2021-08-16
QTRX,2021-08-16
QURE,2021-08-16
RDFN,2021-08-16
RDHL,2021-08-16
REAL,2021-08-16
REG,2021-08-16
REYN,2021-08-16
RGLD,2021-08-16
RIOT,2021-08-16
RUN,2021-08-16
RYTM,2021-08-16
SAIA,2021-08-16
SBAC,2021-08-16
SBRA,2021-08-16
SCVL,2021-08-16
SHOO,2021-08-16
SLAB,2021-08-16
SLDB,2021-08-16
SMCI,2021-08-16
SMTC,2021-08-16
SRCE,2021-08-16
SSP,2021-08-16
SSRM,2021-08-16
STBA,2021-08-16
STRO,2021-08-16
SVC,2021-08-16
SYBT,2021-08-16
TCBI,2021-08-16
TCOM,2021-08-16
TENX,2021-08-16
TH,2021-08-16
TMUS,2021-08-16
TNDM,2021-08-16
TTD,2021-08-16
TTMI,2021-08-16
UAL,2021-08-16
ULH,2021-08-16
ULTA,2021-08-16
VCYT,2021-08-16
VIRT,2021-08-16
VKTX,2021-08-16
VOD,2021-08-16
VRDN,2021-08-16
VREX,2021-08-16
VRNT,2021-08-16
VSAT,2021-08-16
WB,2021-08-16
WBD,2021-08-16
WDC,2021-08-16
WEN,2021-08-16
WSFS,2021-08-16
XXII,2021-08-16
Z,2021-08-16
ZBRA,2021-08-16
