code,dt
ACET,2020-08-05
ADAP,2020-08-05
ADI,2020-08-05
ADPT,2020-08-05
ADTN,2020-08-05
AGEN,2020-08-05
ALGN,2020-08-05
ALLK,2020-08-05
AMD,2020-08-05
AMWD,2020-08-05
ARDX,2020-08-05
ARQT,2020-08-05
ASTE,2020-08-05
AUPH,2020-08-05
AVXL,2020-08-05
AZTA,2020-08-05
BAND,2020-08-05
BECN,2020-08-05
BFC,2020-08-05
BGC,2020-08-05
BHF,2020-08-05
BHFAL,2020-08-05
BKNG,2020-08-05
BL,2020-08-05
BOKF,2020-08-05
BRKR,2020-08-05
CACC,2020-08-05
CAR,2020-08-05
CDNA,2020-08-05
CG,2020-08-05
CGBD,2020-08-05
CHI,2020-08-05
CHTR,2020-08-05
CHX,2020-08-05
CLNE,2020-08-05
CME,2020-08-05
CNOB,2020-08-05
CNXN,2020-08-05
CPRX,2020-08-05
CSGP,2020-08-05
CSGS,2020-08-05
CSIQ,2020-08-05
CVCO,2020-08-05
CVLT,2020-08-05
CYRX,2020-08-05
DDOG,2020-08-05
DOOO,2020-08-05
DSGX,2020-08-05
DTIL,2020-08-05
ECPG,2020-08-05
EEFT,2020-08-05
EFSC,2020-08-05
ENTG,2020-08-05
ESPR,2020-08-05
ETSY,2020-08-05
EXC,2020-08-05
FAMI,2020-08-05
FFIV,2020-08-05
FITB,2020-08-05
FIZZ,2020-08-05
FMBH,2020-08-05
FOX,2020-08-05
FTNT,2020-08-05
FULT,2020-08-05
GABC,2020-08-05
GEN,2020-08-05
GH,2020-08-05
GMAB,2020-08-05
GNPX,2020-08-05
GO,2020-08-05
GOGL,2020-08-05
GOOG,2020-08-05
GPRO,2020-08-05
GSHD,2020-08-05
GSM,2020-08-05
GWAV,2020-08-05
HAIN,2020-08-05
HBAN,2020-08-05
HEPA,2020-08-05
HURN,2020-08-05
HWKN,2020-08-05
IBIO,2020-08-05
ICFI,2020-08-05
IGMS,2020-08-05
IMKTA,2020-08-05
INCY,2020-08-05
INO,2020-08-05
IRDM,2020-08-05
IRTC,2020-08-05
IRWD,2020-08-05
ITCI,2020-08-05
JACK,2020-08-05
JD,2020-08-05
JJSF,2020-08-05
KALA,2020-08-05
KHC,2020-08-05
KLAC,2020-08-05
KRRO,2020-08-05
KRYS,2020-08-05
LANC,2020-08-05
LBTYA,2020-08-05
LIVN,2020-08-05
LKCO,2020-08-05
LNTH,2020-08-05
LOGI,2020-08-05
LPRO,2020-08-05
LRCX,2020-08-05
LSCC,2020-08-05
LSTR,2020-08-05
MAR,2020-08-05
MARA,2020-08-05
MCHP,2020-08-05
MEOH,2020-08-05
META,2020-08-05
MGTX,2020-08-05
MKSI,2020-08-05
MMYT,2020-08-05
MORN,2020-08-05
MRUS,2020-08-05
MTLS,2020-08-05
MTSI,2020-08-05
MVIS,2020-08-05
MXL,2020-08-05
NBIX,2020-08-05
NFE,2020-08-05
NMIH,2020-08-05
NMRK,2020-08-05
NNDM,2020-08-05
NSIT,2020-08-05
NTCT,2020-08-05
NVAX,2020-08-05
OCUL,2020-08-05
ODP,2020-08-05
OLED,2020-08-05
ONB,2020-08-05
OTEX,2020-08-05
PACB,2020-08-05
PATK,2020-08-05
PAYX,2020-08-05
PEP,2020-08-05
PERI,2020-08-05
PI,2020-08-05
PLYA,2020-08-05
PRDO,2020-08-05
PRGS,2020-08-05
PTGX,2020-08-05
QCOM,2020-08-05
QCRH,2020-08-05
QDEL,2020-08-05
QFIN,2020-08-05
RGEN,2020-08-05
RILY,2020-08-05
RPAY,2020-08-05
RPD,2020-08-05
SABR,2020-08-05
SEDG,2020-08-05
SHEN,2020-08-05
SIRI,2020-08-05
SLNO,2020-08-05
SNDL,2020-08-05
SNEX,2020-08-05
SONO,2020-08-05
SPT,2020-08-05
SSNC,2020-08-05
STGW,2020-08-05
STKL,2020-08-05
STRL,2020-08-05
STX,2020-08-05
SWTX,2020-08-05
SYNA,2020-08-05
TFSL,2020-08-05
TIGR,2020-08-05
TNXP,2020-08-05
TOWN,2020-08-05
TRI,2020-08-05
TRIP,2020-08-05
TRMB,2020-08-05
TRNS,2020-08-05
TRS,2020-08-05
TSCO,2020-08-05
TSEM,2020-08-05
TVTX,2020-08-05
TXRH,2020-08-05
VC,2020-08-05
VCEL,2020-08-05
VECO,2020-08-05
VIAV,2020-08-05
VICR,2020-08-05
VIR,2020-08-05
VRTX,2020-08-05
VSTM,2020-08-05
VTRS,2020-08-05
WDFC,2020-08-05
WSBC,2020-08-05
WSC,2020-08-05
WYNN,2020-08-05
XENE,2020-08-05
XNCR,2020-08-05
XRAY,2020-08-05
ZS,2020-08-05
