code,dt
ACET,2022-06-17
ADAP,2022-06-17
ADI,2022-06-17
ADPT,2022-06-17
ADTN,2022-06-17
AGEN,2022-06-17
ALGN,2022-06-17
ALLK,2022-06-17
AMD,2022-06-17
AMWD,2022-06-17
ARDX,2022-06-17
ARQT,2022-06-17
ASTE,2022-06-17
AUPH,2022-06-17
AVXL,2022-06-17
AZTA,2022-06-17
BAND,2022-06-17
BECN,2022-06-17
BFC,2022-06-17
BGC,2022-06-17
BHF,2022-06-17
BHFAL,2022-06-17
BKNG,2022-06-17
BL,2022-06-17
BOKF,2022-06-17
BRKR,2022-06-17
CACC,2022-06-17
CAR,2022-06-17
CDNA,2022-06-17
CG,2022-06-17
CGBD,2022-06-17
CHI,2022-06-17
CHTR,2022-06-17
CHX,2022-06-17
CLNE,2022-06-17
CME,2022-06-17
CNOB,2022-06-17
CNXN,2022-06-17
CPRX,2022-06-17
CSGP,2022-06-17
CSGS,2022-06-17
CSIQ,2022-06-17
CVCO,2022-06-17
CVLT,2022-06-17
CYRX,2022-06-17
DDOG,2022-06-17
DOOO,2022-06-17
DSGX,2022-06-17
DTIL,2022-06-17
ECPG,2022-06-17
EEFT,2022-06-17
EFSC,2022-06-17
ENTG,2022-06-17
ESPR,2022-06-17
ETSY,2022-06-17
EXC,2022-06-17
FAMI,2022-06-17
FFIV,2022-06-17
FITB,2022-06-17
FIZZ,2022-06-17
FMBH,2022-06-17
FOX,2022-06-17
FTNT,2022-06-17
FULT,2022-06-17
GABC,2022-06-17
GEN,2022-06-17
GH,2022-06-17
GMAB,2022-06-17
GNPX,2022-06-17
GO,2022-06-17
GOGL,2022-06-17
GOOG,2022-06-17
GPRO,2022-06-17
GSHD,2022-06-17
GSM,2022-06-17
GWAV,2022-06-17
HAIN,2022-06-17
HBAN,2022-06-17
HEPA,2022-06-17
HURN,2022-06-17
HWKN,2022-06-17
IBIO,2022-06-17
ICFI,2022-06-17
IGMS,2022-06-17
IMKTA,2022-06-17
INCY,2022-06-17
INO,2022-06-17
IRDM,2022-06-17
IRTC,2022-06-17
IRWD,2022-06-17
ITCI,2022-06-17
JACK,2022-06-17
JD,2022-06-17
JJSF,2022-06-17
KALA,2022-06-17
KHC,2022-06-17
KLAC,2022-06-17
KRRO,2022-06-17
KRYS,2022-06-17
LANC,2022-06-17
LBTYA,2022-06-17
LIVN,2022-06-17
LKCO,2022-06-17
LNTH,2022-06-17
LOGI,2022-06-17
LPRO,2022-06-17
LRCX,2022-06-17
LSCC,2022-06-17
LSTR,2022-06-17
MAR,2022-06-17
MARA,2022-06-17
MCHP,2022-06-17
MEOH,2022-06-17
META,2022-06-17
MGTX,2022-06-17
MKSI,2022-06-17
MMYT,2022-06-17
MORN,2022-06-17
MRUS,2022-06-17
MTLS,2022-06-17
MTSI,2022-06-17
MVIS,2022-06-17
MXL,2022-06-17
NBIX,2022-06-17
NFE,2022-06-17
NMIH,2022-06-17
NMRK,2022-06-17
NNDM,2022-06-17
NSIT,2022-06-17
NTCT,2022-06-17
NVAX,2022-06-17
OCUL,2022-06-17
ODP,2022-06-17
OLED,2022-06-17
ONB,2022-06-17
OTEX,2022-06-17
PACB,2022-06-17
PATK,2022-06-17
PAYX,2022-06-17
PEP,2022-06-17
PERI,2022-06-17
PI,2022-06-17
PLYA,2022-06-17
PRDO,2022-06-17
PRGS,2022-06-17
PTGX,2022-06-17
QCOM,2022-06-17
QCRH,2022-06-17
QDEL,2022-06-17
QFIN,2022-06-17
RGEN,2022-06-17
RILY,2022-06-17
RPAY,2022-06-17
RPD,2022-06-17
SABR,2022-06-17
SEDG,2022-06-17
SHEN,2022-06-17
SIRI,2022-06-17
SLNO,2022-06-17
SNDL,2022-06-17
SNEX,2022-06-17
SONO,2022-06-17
SPT,2022-06-17
SSNC,2022-06-17
STGW,2022-06-17
STKL,2022-06-17
STRL,2022-06-17
STX,2022-06-17
SWTX,2022-06-17
SYNA,2022-06-17
TFSL,2022-06-17
TIGR,2022-06-17
TNXP,2022-06-17
TOWN,2022-06-17
TRI,2022-06-17
TRIP,2022-06-17
TRMB,2022-06-17
TRNS,2022-06-17
TRS,2022-06-17
TSCO,2022-06-17
TSEM,2022-06-17
TVTX,2022-06-17
TXRH,2022-06-17
VC,2022-06-17
VCEL,2022-06-17
VECO,2022-06-17
VIAV,2022-06-17
VICR,2022-06-17
VIR,2022-06-17
VRTX,2022-06-17
VSTM,2022-06-17
VTRS,2022-06-17
WDFC,2022-06-17
WSBC,2022-06-17
WSC,2022-06-17
WYNN,2022-06-17
XENE,2022-06-17
XNCR,2022-06-17
XRAY,2022-06-17
ZS,2022-06-17
