code,dt
ACET,2022-01-25
ADAP,2022-01-25
ADI,2022-01-25
ADPT,2022-01-25
ADTN,2022-01-25
AGEN,2022-01-25
ALGN,2022-01-25
ALLK,2022-01-25
AMD,2022-01-25
AMWD,2022-01-25
ARDX,2022-01-25
ARQT,2022-01-25
ASTE,2022-01-25
AUPH,2022-01-25
AVXL,2022-01-25
AZTA,2022-01-25
BAND,2022-01-25
BECN,2022-01-25
BFC,2022-01-25
BGC,2022-01-25
BHF,2022-01-25
BHFAL,2022-01-25
BKNG,2022-01-25
BL,2022-01-25
BOKF,2022-01-25
BRKR,2022-01-25
CACC,2022-01-25
CAR,2022-01-25
CDNA,2022-01-25
CG,2022-01-25
CGBD,2022-01-25
CHI,2022-01-25
CHTR,2022-01-25
CHX,2022-01-25
CLNE,2022-01-25
CME,2022-01-25
CNOB,2022-01-25
CNXN,2022-01-25
CPRX,2022-01-25
CSGP,2022-01-25
CSGS,2022-01-25
CSIQ,2022-01-25
CVCO,2022-01-25
CVLT,2022-01-25
CYRX,2022-01-25
DDOG,2022-01-25
DOOO,2022-01-25
DSGX,2022-01-25
DTIL,2022-01-25
ECPG,2022-01-25
EEFT,2022-01-25
EFSC,2022-01-25
ENTG,2022-01-25
ESPR,2022-01-25
ETSY,2022-01-25
EXC,2022-01-25
FAMI,2022-01-25
FFIV,2022-01-25
FITB,2022-01-25
FIZZ,2022-01-25
FMBH,2022-01-25
FOX,2022-01-25
FTNT,2022-01-25
FULT,2022-01-25
GABC,2022-01-25
GEN,2022-01-25
GH,2022-01-25
GMAB,2022-01-25
GNPX,2022-01-25
GO,2022-01-25
GOGL,2022-01-25
GOOG,2022-01-25
GPRO,2022-01-25
GSHD,2022-01-25
GSM,2022-01-25
GWAV,2022-01-25
HAIN,2022-01-25
HBAN,2022-01-25
HEPA,2022-01-25
HURN,2022-01-25
HWKN,2022-01-25
IBIO,2022-01-25
ICFI,2022-01-25
IGMS,2022-01-25
IMKTA,2022-01-25
INCY,2022-01-25
INO,2022-01-25
IRDM,2022-01-25
IRTC,2022-01-25
IRWD,2022-01-25
ITCI,2022-01-25
JACK,2022-01-25
JD,2022-01-25
JJSF,2022-01-25
KALA,2022-01-25
KHC,2022-01-25
KLAC,2022-01-25
KRRO,2022-01-25
KRYS,2022-01-25
LANC,2022-01-25
LBTYA,2022-01-25
LIVN,2022-01-25
LKCO,2022-01-25
LNTH,2022-01-25
LOGI,2022-01-25
LPRO,2022-01-25
LRCX,2022-01-25
LSCC,2022-01-25
LSTR,2022-01-25
MAR,2022-01-25
MARA,2022-01-25
MCHP,2022-01-25
MEOH,2022-01-25
META,2022-01-25
MGTX,2022-01-25
MKSI,2022-01-25
MMYT,2022-01-25
MORN,2022-01-25
MRUS,2022-01-25
MTLS,2022-01-25
MTSI,2022-01-25
MVIS,2022-01-25
MXL,2022-01-25
NBIX,2022-01-25
NFE,2022-01-25
NMIH,2022-01-25
NMRK,2022-01-25
NNDM,2022-01-25
NSIT,2022-01-25
NTCT,2022-01-25
NVAX,2022-01-25
OCUL,2022-01-25
ODP,2022-01-25
OLED,2022-01-25
ONB,2022-01-25
OTEX,2022-01-25
PACB,2022-01-25
PATK,2022-01-25
PAYX,2022-01-25
PEP,2022-01-25
PERI,2022-01-25
PI,2022-01-25
PLYA,2022-01-25
PRDO,2022-01-25
PRGS,2022-01-25
PTGX,2022-01-25
QCOM,2022-01-25
QCRH,2022-01-25
QDEL,2022-01-25
QFIN,2022-01-25
RGEN,2022-01-25
RILY,2022-01-25
RPAY,2022-01-25
RPD,2022-01-25
SABR,2022-01-25
SEDG,2022-01-25
SHEN,2022-01-25
SIRI,2022-01-25
SLNO,2022-01-25
SNDL,2022-01-25
SNEX,2022-01-25
SONO,2022-01-25
SPT,2022-01-25
SSNC,2022-01-25
STGW,2022-01-25
STKL,2022-01-25
STRL,2022-01-25
STX,2022-01-25
SWTX,2022-01-25
SYNA,2022-01-25
TFSL,2022-01-25
TIGR,2022-01-25
TNXP,2022-01-25
TOWN,2022-01-25
TRI,2022-01-25
TRIP,2022-01-25
TRMB,2022-01-25
TRNS,2022-01-25
TRS,2022-01-25
TSCO,2022-01-25
TSEM,2022-01-25
TVTX,2022-01-25
TXRH,2022-01-25
VC,2022-01-25
VCEL,2022-01-25
VECO,2022-01-25
VIAV,2022-01-25
VICR,2022-01-25
VIR,2022-01-25
VRTX,2022-01-25
VSTM,2022-01-25
VTRS,2022-01-25
WDFC,2022-01-25
WSBC,2022-01-25
WSC,2022-01-25
WYNN,2022-01-25
XENE,2022-01-25
XNCR,2022-01-25
XRAY,2022-01-25
ZS,2022-01-25
