code,dt
ABAT,2021-01-27
ACLS,2021-01-27
ACMR,2021-01-27
ADMA,2021-01-27
ADUS,2021-01-27
ADVM,2021-01-27
AEIS,2021-01-27
AGNCM,2021-01-27
AHCO,2021-01-27
ALGT,2021-01-27
ALLO,2021-01-27
AMSF,2021-01-27
ANAB,2021-01-27
ANDE,2021-01-27
APLS,2021-01-27
APPF,2021-01-27
ASML,2021-01-27
ATRC,2021-01-27
AVGO,2021-01-27
AVT,2021-01-27
AXDX,2021-01-27
AXSM,2021-01-27
AZN,2021-01-27
BANR,2021-01-27
BBIO,2021-01-27
BCYC,2021-01-27
BHFAP,2021-01-27
BKR,2021-01-27
BLDP,2021-01-27
BLFS,2021-01-27
BLKB,2021-01-27
BLMN,2021-01-27
BNTX,2021-01-27
BPMC,2021-01-27
CALM,2021-01-27
CAMT,2021-01-27
CASH,2021-01-27
CATY,2021-01-27
CCEP,2021-01-27
CDLX,2021-01-27
CDNS,2021-01-27
CENN,2021-01-27
CENX,2021-01-27
CGC,2021-01-27
CHDN,2021-01-27
CLBK,2021-01-27
COKE,2021-01-27
COLB,2021-01-27
COO,2021-01-27
CORT,2021-01-27
CRMT,2021-01-27
CRNX,2021-01-27
CRTO,2021-01-27
CRVL,2021-01-27
CSCO,2021-01-27
CSQ,2021-01-27
CSWI,2021-01-27
CVBF,2021-01-27
CWST,2021-01-27
CYCC,2021-01-27
CZR,2021-01-27
DLTR,2021-01-27
DORM,2021-01-27
ENTA,2021-01-27
EQIX,2021-01-27
ERIC,2021-01-27
EVRG,2021-01-27
EWBC,2021-01-27
EXAS,2021-01-27
EXLS,2021-01-27
EXPI,2021-01-27
EYE,2021-01-27
FBNC,2021-01-27
FBRX,2021-01-27
FCNCA,2021-01-27
FELE,2021-01-27
FIBK,2021-01-27
FLEX,2021-01-27
FRGT,2021-01-27
FRHC,2021-01-27
FRME,2021-01-27
FWONA,2021-01-27
FWONK,2021-01-27
GDEN,2021-01-27
GIII,2021-01-27
GILD,2021-01-27
GLNG,2021-01-27
GNTX,2021-01-27
GOOGL,2021-01-27
GRPN,2021-01-27
HCSG,2021-01-27
HIMX,2021-01-27
HOPE,2021-01-27
HST,2021-01-27
HTLD,2021-01-27
HUT,2021-01-27
HWC,2021-01-27
ICUI,2021-01-27
IESC,2021-01-27
INTC,2021-01-27
INTU,2021-01-27
IOVA,2021-01-27
IPAR,2021-01-27
IPGP,2021-01-27
ISRG,2021-01-27
JBSS,2021-01-27
KALU,2021-01-27
KPRX,2021-01-27
KRNT,2021-01-27
LAUR,2021-01-27
LBRDA,2021-01-27
LBTYK,2021-01-27
LECO,2021-01-27
LILAK,2021-01-27
LITE,2021-01-27
MANH,2021-01-27
MDXG,2021-01-27
MFIC,2021-01-27
MGEE,2021-01-27
MIDD,2021-01-27
MLAB,2021-01-27
MMSI,2021-01-27
MNKD,2021-01-27
MOMO,2021-01-27
MRVL,2021-01-27
NICE,2021-01-27
NMFC,2021-01-27
NUWE,2021-01-27
NVCR,2021-01-27
NWBI,2021-01-27
OFIX,2021-01-27
OFLX,2021-01-27
OMCL,2021-01-27
OPK,2021-01-27
ORKA,2021-01-27
ORLY,2021-01-27
OTTR,2021-01-27
PDD,2021-01-27
PNTG,2021-01-27
POOL,2021-01-27
POWL,2021-01-27
PPBI,2021-01-27
PPC,2021-01-27
PRAA,2021-01-27
PRPL,2021-01-27
PZZA,2021-01-27
QTRX,2021-01-27
QURE,2021-01-27
RDFN,2021-01-27
RDHL,2021-01-27
REAL,2021-01-27
REG,2021-01-27
REYN,2021-01-27
RGLD,2021-01-27
RIOT,2021-01-27
RUN,2021-01-27
RYTM,2021-01-27
SAIA,2021-01-27
SBAC,2021-01-27
SBRA,2021-01-27
SCVL,2021-01-27
SHOO,2021-01-27
SLAB,2021-01-27
SLDB,2021-01-27
SMCI,2021-01-27
SMTC,2021-01-27
SRCE,2021-01-27
SSP,2021-01-27
SSRM,2021-01-27
STBA,2021-01-27
STRO,2021-01-27
SVC,2021-01-27
SYBT,2021-01-27
TCBI,2021-01-27
TCOM,2021-01-27
TENX,2021-01-27
TH,2021-01-27
TMUS,2021-01-27
TNDM,2021-01-27
TTD,2021-01-27
TTMI,2021-01-27
UAL,2021-01-27
ULH,2021-01-27
ULTA,2021-01-27
VCYT,2021-01-27
VIRT,2021-01-27
VKTX,2021-01-27
VOD,2021-01-27
VRDN,2021-01-27
VREX,2021-01-27
VRNT,2021-01-27
VSAT,2021-01-27
WB,2021-01-27
WBD,2021-01-27
WDC,2021-01-27
WEN,2021-01-27
WSFS,2021-01-27
XXII,2021-01-27
Z,2021-01-27
ZBRA,2021-01-27
