code,dt
ABAT,2024-01-19
ACLS,2024-01-19
ACMR,2024-01-19
ADMA,2024-01-19
ADUS,2024-01-19
ADVM,2024-01-19
AEIS,2024-01-19
AGNCM,2024-01-19
AHCO,2024-01-19
ALGT,2024-01-19
ALLO,2024-01-19
AMSF,2024-01-19
ANAB,2024-01-19
ANDE,2024-01-19
APLS,2024-01-19
APPF,2024-01-19
ASML,2024-01-19
ATRC,2024-01-19
AVGO,2024-01-19
AVT,2024-01-19
AXDX,2024-01-19
AXSM,2024-01-19
AZN,2024-01-19
BANR,2024-01-19
BBIO,2024-01-19
BCYC,2024-01-19
BHFAP,2024-01-19
BKR,2024-01-19
BLDP,2024-01-19
BLFS,2024-01-19
BLKB,2024-01-19
BLMN,2024-01-19
BNTX,2024-01-19
BPMC,2024-01-19
CALM,2024-01-19
CAMT,2024-01-19
CASH,2024-01-19
CATY,2024-01-19
CCEP,2024-01-19
CDLX,2024-01-19
CDNS,2024-01-19
CENN,2024-01-19
CENX,2024-01-19
CGC,2024-01-19
CHDN,2024-01-19
CLBK,2024-01-19
COKE,2024-01-19
COLB,2024-01-19
COO,2024-01-19
CORT,2024-01-19
CRMT,2024-01-19
CRNX,2024-01-19
CRTO,2024-01-19
CRVL,2024-01-19
CSCO,2024-01-19
CSQ,2024-01-19
CSWI,2024-01-19
CVBF,2024-01-19
CWST,2024-01-19
CYCC,2024-01-19
CZR,2024-01-19
DLTR,2024-01-19
DORM,2024-01-19
ENTA,2024-01-19
EQIX,2024-01-19
ERIC,2024-01-19
EVRG,2024-01-19
EWBC,2024-01-19
EXAS,2024-01-19
EXLS,2024-01-19
EXPI,2024-01-19
EYE,2024-01-19
FBNC,2024-01-19
FBRX,2024-01-19
FCNCA,2024-01-19
FELE,2024-01-19
FIBK,2024-01-19
FLEX,2024-01-19
FRGT,2024-01-19
FRHC,2024-01-19
FRME,2024-01-19
FWONA,2024-01-19
FWONK,2024-01-19
GDEN,2024-01-19
GIII,2024-01-19
GILD,2024-01-19
GLNG,2024-01-19
GNTX,2024-01-19
GOOGL,2024-01-19
GRPN,2024-01-19
HCSG,2024-01-19
HIMX,2024-01-19
HOPE,2024-01-19
HST,2024-01-19
HTLD,2024-01-19
HUT,2024-01-19
HWC,2024-01-19
ICUI,2024-01-19
IESC,2024-01-19
INTC,2024-01-19
INTU,2024-01-19
IOVA,2024-01-19
IPAR,2024-01-19
IPGP,2024-01-19
ISRG,2024-01-19
JBSS,2024-01-19
KALU,2024-01-19
KPRX,2024-01-19
KRNT,2024-01-19
LAUR,2024-01-19
LBRDA,2024-01-19
LBTYK,2024-01-19
LECO,2024-01-19
LILAK,2024-01-19
LITE,2024-01-19
MANH,2024-01-19
MDXG,2024-01-19
MFIC,2024-01-19
MGEE,2024-01-19
MIDD,2024-01-19
MLAB,2024-01-19
MMSI,2024-01-19
MNKD,2024-01-19
MOMO,2024-01-19
MRVL,2024-01-19
NICE,2024-01-19
NMFC,2024-01-19
NUWE,2024-01-19
NVCR,2024-01-19
NWBI,2024-01-19
OFIX,2024-01-19
OFLX,2024-01-19
OMCL,2024-01-19
OPK,2024-01-19
ORKA,2024-01-19
ORLY,2024-01-19
OTTR,2024-01-19
PDD,2024-01-19
PNTG,2024-01-19
POOL,2024-01-19
POWL,2024-01-19
PPBI,2024-01-19
PPC,2024-01-19
PRAA,2024-01-19
PRPL,2024-01-19
PZZA,2024-01-19
QTRX,2024-01-19
QURE,2024-01-19
RDFN,2024-01-19
RDHL,2024-01-19
REAL,2024-01-19
REG,2024-01-19
REYN,2024-01-19
RGLD,2024-01-19
RIOT,2024-01-19
RUN,2024-01-19
RYTM,2024-01-19
SAIA,2024-01-19
SBAC,2024-01-19
SBRA,2024-01-19
SCVL,2024-01-19
SHOO,2024-01-19
SLAB,2024-01-19
SLDB,2024-01-19
SMCI,2024-01-19
SMTC,2024-01-19
SRCE,2024-01-19
SSP,2024-01-19
SSRM,2024-01-19
STBA,2024-01-19
STRO,2024-01-19
SVC,2024-01-19
SYBT,2024-01-19
TCBI,2024-01-19
TCOM,2024-01-19
TENX,2024-01-19
TH,2024-01-19
TMUS,2024-01-19
TNDM,2024-01-19
TTD,2024-01-19
TTMI,2024-01-19
UAL,2024-01-19
ULH,2024-01-19
ULTA,2024-01-19
VCYT,2024-01-19
VIRT,2024-01-19
VKTX,2024-01-19
VOD,2024-01-19
VRDN,2024-01-19
VREX,2024-01-19
VRNT,2024-01-19
VSAT,2024-01-19
WB,2024-01-19
WBD,2024-01-19
WDC,2024-01-19
WEN,2024-01-19
WSFS,2024-01-19
XXII,2024-01-19
Z,2024-01-19
ZBRA,2024-01-19
