code,dt
ABEO,2022-12-19
ACHC,2022-12-19
AGNCN,2022-12-19
AKAM,2022-12-19
AKRO,2022-12-19
ALRM,2022-12-19
AMAT,2022-12-19
AMED,2022-12-19
AMRN,2022-12-19
ANGI,2022-12-19
APA,2022-12-19
APOG,2022-12-19
APPS,2022-12-19
ARCB,2022-12-19
ARCC,2022-12-19
ARVN,2022-12-19
ATEC,2022-12-19
ATXS,2022-12-19
AVAV,2022-12-19
AXON,2022-12-19
BANF,2022-12-19
BATRK,2022-12-19
BIDU,2022-12-19
BLNE,2022-12-19
BLNK,2022-12-19
BTAI,2022-12-19
BYND,2022-12-19
CAN,2022-12-19
CCEC,2022-12-19
CDW,2022-12-19
CDXS,2022-12-19
CELH,2022-12-19
CGNX,2022-12-19
CHKP,2022-12-19
CHRS,2022-12-19
CHRW,2022-12-19
CIGI,2022-12-19
CKPT,2022-12-19
CMPR,2022-12-19
COGT,2022-12-19
CRNC,2022-12-19
CRSP,2022-12-19
CSTL,2022-12-19
CTSH,2022-12-19
CVGW,2022-12-19
DGLY,2022-12-19
DNLI,2022-12-19
DOCU,2022-12-19
DVAX,2022-12-19
EBAY,2022-12-19
EHTH,2022-12-19
ERII,2022-12-19
ESLT,2022-12-19
EXPE,2022-12-19
EXPO,2022-12-19
FBIOP,2022-12-19
FFBC,2022-12-19
FFIN,2022-12-19
FOXF,2022-12-19
FWRD,2022-12-19
GDS,2022-12-19
GERN,2022-12-19
GPRE,2022-12-19
GRWG,2022-12-19
GRYP,2022-12-19
HEES,2022-12-19
HELE,2022-12-19
HIVE,2022-12-19
HON,2022-12-19
HRTX,2022-12-19
HSTM,2022-12-19
HURA,2022-12-19
IART,2022-12-19
IBKR,2022-12-19
IBOC,2022-12-19
IBRX,2022-12-19
IDXX,2022-12-19
INGN,2022-12-19
INM,2022-12-19
INVA,2022-12-19
IQ,2022-12-19
IRBT,2022-12-19
KDP,2022-12-19
KPTI,2022-12-19
KTOS,2022-12-19
KXIN,2022-12-19
LAMR,2022-12-19
LFUS,2022-12-19
LGIH,2022-12-19
LGMK,2022-12-19
LKFN,2022-12-19
LNW,2022-12-19
LOPE,2022-12-19
LPSN,2022-12-19
LYFT,2022-12-19
MGNX,2022-12-19
MLCO,2022-12-19
MNST,2022-12-19
MODV,2022-12-19
MSTR,2022-12-19
MTCH,2022-12-19
MYGN,2022-12-19
MYRG,2022-12-19
NCMI,2022-12-19
NEXT,2022-12-19
NFLX,2022-12-19
NIU,2022-12-19
NKTR,2022-12-19
NRC,2022-12-19
NTNX,2022-12-19
NTRA,2022-12-19
NVEE,2022-12-19
NVMI,2022-12-19
NWL,2022-12-19
NWS,2022-12-19
NXPI,2022-12-19
OCGN,2022-12-19
OCSL,2022-12-19
OKTA,2022-12-19
OLLI,2022-12-19
OTLK,2022-12-19
OXLC,2022-12-19
PAA,2022-12-19
PARA,2022-12-19
PARAA,2022-12-19
PDCO,2022-12-19
PDFS,2022-12-19
PFG,2022-12-19
PGEN,2022-12-19
PNFP,2022-12-19
PODD,2022-12-19
POWI,2022-12-19
PSMT,2022-12-19
PTC,2022-12-19
PTEN,2022-12-19
PVLA,2022-12-19
RDNT,2022-12-19
RDUS,2022-12-19
RDWR,2022-12-19
REGN,2022-12-19
RNAC,2022-12-19
ROCK,2022-12-19
ROST,2022-12-19
RRR,2022-12-19
RSLS,2022-12-19
RVMD,2022-12-19
RYAAY,2022-12-19
SAFT,2022-12-19
SAGE,2022-12-19
SAVA,2022-12-19
SBGI,2022-12-19
SFM,2022-12-19
SFNC,2022-12-19
SHYF,2022-12-19
SIBN,2022-12-19
SIFY,2022-12-19
SIGI,2022-12-19
SIMO,2022-12-19
SITM,2022-12-19
SLM,2022-12-19
SNBR,2022-12-19
SNDX,2022-12-19
SNY,2022-12-19
SPNS,2022-12-19
SRRK,2022-12-19
STRA,2022-12-19
SUPN,2022-12-19
SYRE,2022-12-19
TCBK,2022-12-19
TEAM,2022-12-19
TECH,2022-12-19
THRM,2022-12-19
TLRY,2022-12-19
TRMK,2022-12-19
TROW,2022-12-19
TSLA,2022-12-19
TWST,2022-12-19
TXN,2022-12-19
UFPI,2022-12-19
UNIT,2022-12-19
UPWK,2022-12-19
USLM,2022-12-19
UTHR,2022-12-19
VERB,2022-12-19
VLY,2022-12-19
VRNA,2022-12-19
VRRM,2022-12-19
VXRT,2022-12-19
WAFD,2022-12-19
WATT,2022-12-19
WBA,2022-12-19
WING,2022-12-19
WIX,2022-12-19
WTFC,2022-12-19
WTW,2022-12-19
XPEL,2022-12-19
XRX,2022-12-19
YMAB,2022-12-19
ZG,2022-12-19
ZLAB,2022-12-19
