code,dt
AAL,2022-06-08
AAPL,2022-06-08
ABUS,2022-06-08
ADBE,2022-06-08
ADI,2022-06-08
ADMA,2022-06-08
AEP,2022-06-08
AGNC,2022-06-08
AKBA,2022-06-08
ALT,2022-06-08
AMAT,2022-06-08
AMD,2022-06-08
AMGN,2022-06-08
AMZN,2022-06-08
APA,2022-06-08
APPS,2022-06-08
ARCC,2022-06-08
ARDX,2022-06-08
ATER,2022-06-08
ATOS,2022-06-08
AUPH,2022-06-08
AVGO,2022-06-08
AZN,2022-06-08
BCRX,2022-06-08
BGC,2022-06-08
BIDU,2022-06-08
BILI,2022-06-08
BKR,2022-06-08
BLDP,2022-06-08
BLNK,2022-06-08
BYND,2022-06-08
CAN,2022-06-08
CELH,2022-06-08
CG,2022-06-08
CGC,2022-06-08
CHRD,2022-06-08
CLNE,2022-06-08
CMCSA,2022-06-08
COMM,2022-06-08
COST,2022-06-08
CPB,2022-06-08
CPRT,2022-06-08
CRON,2022-06-08
CRWD,2022-06-08
CSCO,2022-06-08
CSGP,2022-06-08
CSX,2022-06-08
CTSH,2022-06-08
CZR,2022-06-08
DBX,2022-06-08
DDOG,2022-06-08
DKNG,2022-06-08
DLTR,2022-06-08
DOCU,2022-06-08
DVAX,2022-06-08
DXCM,2022-06-08
EA,2022-06-08
EBAY,2022-06-08
ENPH,2022-06-08
ERIC,2022-06-08
ESPR,2022-06-08
ETSY,2022-06-08
EXC,2022-06-08
EXEL,2022-06-08
EXPE,2022-06-08
FANG,2022-06-08
FAST,2022-06-08
FITB,2022-06-08
FLEX,2022-06-08
FOLD,2022-06-08
FOXA,2022-06-08
FSLR,2022-06-08
FTNT,2022-06-08
FUTU,2022-06-08
GEN,2022-06-08
GERN,2022-06-08
GEVO,2022-06-08
GILD,2022-06-08
GOOG,2022-06-08
GOOGL,2022-06-08
GPRO,2022-06-08
GT,2022-06-08
HBAN,2022-06-08
HIVE,2022-06-08
HON,2022-06-08
HST,2022-06-08
HUT,2022-06-08
IBRX,2022-06-08
INTC,2022-06-08
IOVA,2022-06-08
IQ,2022-06-08
IRWD,2022-06-08
JBLU,2022-06-08
JD,2022-06-08
KDP,2022-06-08
KHC,2022-06-08
LBTYK,2022-06-08
LRCX,2022-06-08
LYFT,2022-06-08
MAR,2022-06-08
MARA,2022-06-08
MAT,2022-06-08
MCHP,2022-06-08
MCRB,2022-06-08
MDLZ,2022-06-08
META,2022-06-08
MGNI,2022-06-08
MLCO,2022-06-08
MNKD,2022-06-08
MNST,2022-06-08
MOMO,2022-06-08
MRNA,2022-06-08
MRVL,2022-06-08
MSFT,2022-06-08
MSTR,2022-06-08
MTCH,2022-06-08
MU,2022-06-08
MVIS,2022-06-08
NDAQ,2022-06-08
NFLX,2022-06-08
NKTR,2022-06-08
NNDM,2022-06-08
NTES,2022-06-08
NTNX,2022-06-08
NVAX,2022-06-08
NVDA,2022-06-08
NWL,2022-06-08
NWSA,2022-06-08
NXPI,2022-06-08
OCGN,2022-06-08
OKTA,2022-06-08
ON,2022-06-08
OPK,2022-06-08
PAA,2022-06-08
PACB,2022-06-08
PAGP,2022-06-08
PANW,2022-06-08
PARA,2022-06-08
PCAR,2022-06-08
PDD,2022-06-08
PENN,2022-06-08
PEP,2022-06-08
PLUG,2022-06-08
PTEN,2022-06-08
PTON,2022-06-08
PYPL,2022-06-08
QCOM,2022-06-08
QUBT,2022-06-08
QVCGA,2022-06-08
RDFN,2022-06-08
REAL,2022-06-08
RIOT,2022-06-08
ROKU,2022-06-08
ROST,2022-06-08
RUN,2022-06-08
SABR,2022-06-08
SAVA,2022-06-08
SBUX,2022-06-08
SFIX,2022-06-08
SGMO,2022-06-08
SIRI,2022-06-08
SLM,2022-06-08
SMCI,2022-06-08
SNDL,2022-06-08
SONO,2022-06-08
STNE,2022-06-08
STX,2022-06-08
TCOM,2022-06-08
TGTX,2022-06-08
TIGR,2022-06-08
TLRY,2022-06-08
TMUS,2022-06-08
TRIP,2022-06-08
TSCO,2022-06-08
TSLA,2022-06-08
TTD,2022-06-08
TXN,2022-06-08
UAL,2022-06-08
UNIT,2022-06-08
VERU,2022-06-08
VKTX,2022-06-08
VLY,2022-06-08
VOD,2022-06-08
VTRS,2022-06-08
VXRT,2022-06-08
WBA,2022-06-08
WBD,2022-06-08
WDAY,2022-06-08
WDC,2022-06-08
WEN,2022-06-08
WW,2022-06-08
WYNN,2022-06-08
XEL,2022-06-08
XP,2022-06-08
XRAY,2022-06-08
XRX,2022-06-08
Z,2022-06-08
ZION,2022-06-08
ZM,2022-06-08
ZS,2022-06-08
