code,dt
A,2020-07-23
AAPL,2020-07-23
ABBV,2020-07-23
ABT,2020-07-23
ACGL,2020-07-23
ACN,2020-07-23
ADBE,2020-07-23
ADI,2020-07-23
ADM,2020-07-23
ADP,2020-07-23
ADSK,2020-07-23
AEE,2020-07-23
AEP,2020-07-23
AES,2020-07-23
AFL,2020-07-23
AIG,2020-07-23
AIZ,2020-07-23
AJG,2020-07-23
AKAM,2020-07-23
ALB,2020-07-23
ALGN,2020-07-23
ALL,2020-07-23
ALLE,2020-07-23
AMAT,2020-07-23
AMCR,2020-07-23
AMD,2020-07-23
AME,2020-07-23
AMGN,2020-07-23
AMP,2020-07-23
AMT,2020-07-23
AMZN,2020-07-23
ANET,2020-07-23
ANSS,2020-07-23
AON,2020-07-23
AOS,2020-07-23
APA,2020-07-23
APD,2020-07-23
APH,2020-07-23
APO,2020-07-23
APTV,2020-07-23
ARE,2020-07-23
ATO,2020-07-23
AVB,2020-07-23
AVGO,2020-07-23
AVY,2020-07-23
AWK,2020-07-23
AXON,2020-07-23
AXP,2020-07-23
AZO,2020-07-23
BA,2020-07-23
BAC,2020-07-23
BALL,2020-07-23
BAX,2020-07-23
BBY,2020-07-23
BDX,2020-07-23
BEN,2020-07-23
BG,2020-07-23
BK,2020-07-23
BKNG,2020-07-23
BKR,2020-07-23
BLDR,2020-07-23
BLK,2020-07-23
BMY,2020-07-23
BR,2020-07-23
BRO,2020-07-23
BSX,2020-07-23
BX,2020-07-23
BXP,2020-07-23
C,2020-07-23
CAG,2020-07-23
CAH,2020-07-23
CAT,2020-07-23
CB,2020-07-23
CBOE,2020-07-23
CBRE,2020-07-23
CCL,2020-07-23
CDNS,2020-07-23
CDW,2020-07-23
CF,2020-07-23
CFG,2020-07-23
CHD,2020-07-23
CHRW,2020-07-23
CHTR,2020-07-23
CI,2020-07-23
CINF,2020-07-23
CL,2020-07-23
CLX,2020-07-23
CMCSA,2020-07-23
CME,2020-07-23
CMG,2020-07-23
CMI,2020-07-23
CMS,2020-07-23
CNC,2020-07-23
CNP,2020-07-23
COF,2020-07-23
COO,2020-07-23
COP,2020-07-23
COR,2020-07-23
COST,2020-07-23
CPAY,2020-07-23
CPB,2020-07-23
CPRT,2020-07-23
CPT,2020-07-23
CRL,2020-07-23
CRM,2020-07-23
CRWD,2020-07-23
CSCO,2020-07-23
CSGP,2020-07-23
CSX,2020-07-23
CTAS,2020-07-23
CTRA,2020-07-23
CTSH,2020-07-23
CTVA,2020-07-23
CVS,2020-07-23
CVX,2020-07-23
CZR,2020-07-23
D,2020-07-23
DAL,2020-07-23
DAY,2020-07-23
DD,2020-07-23
DE,2020-07-23
DECK,2020-07-23
DELL,2020-07-23
DFS,2020-07-23
DG,2020-07-23
DGX,2020-07-23
DHI,2020-07-23
DHR,2020-07-23
DIS,2020-07-23
DLR,2020-07-23
DLTR,2020-07-23
DOC,2020-07-23
DOV,2020-07-23
DOW,2020-07-23
DPZ,2020-07-23
DRI,2020-07-23
DTE,2020-07-23
DUK,2020-07-23
DVA,2020-07-23
DVN,2020-07-23
DXCM,2020-07-23
EA,2020-07-23
EBAY,2020-07-23
ECL,2020-07-23
ED,2020-07-23
EFX,2020-07-23
EG,2020-07-23
EIX,2020-07-23
EL,2020-07-23
ELV,2020-07-23
EMN,2020-07-23
EMR,2020-07-23
ENPH,2020-07-23
EOG,2020-07-23
EPAM,2020-07-23
EQIX,2020-07-23
EQR,2020-07-23
EQT,2020-07-23
ERIE,2020-07-23
ES,2020-07-23
ESS,2020-07-23
ETN,2020-07-23
ETR,2020-07-23
EVRG,2020-07-23
EW,2020-07-23
EXC,2020-07-23
EXPD,2020-07-23
EXPE,2020-07-23
EXR,2020-07-23
F,2020-07-23
FANG,2020-07-23
FAST,2020-07-23
FCX,2020-07-23
FDS,2020-07-23
FDX,2020-07-23
FE,2020-07-23
FFIV,2020-07-23
FI,2020-07-23
FICO,2020-07-23
FIS,2020-07-23
FITB,2020-07-23
FOX,2020-07-23
FOXA,2020-07-23
FRT,2020-07-23
FSLR,2020-07-23
FTNT,2020-07-23
FTV,2020-07-23
GD,2020-07-23
GDDY,2020-07-23
GE,2020-07-23
GEN,2020-07-23
GILD,2020-07-23
GIS,2020-07-23
GL,2020-07-23
GLW,2020-07-23
GM,2020-07-23
GNRC,2020-07-23
GOOG,2020-07-23
GOOGL,2020-07-23
GPC,2020-07-23
GPN,2020-07-23
GRMN,2020-07-23
GS,2020-07-23
GWW,2020-07-23
HAL,2020-07-23
HAS,2020-07-23
HBAN,2020-07-23
HCA,2020-07-23
