code,dt
A,2021-02-02
AAPL,2021-02-02
ABBV,2021-02-02
ABT,2021-02-02
ACGL,2021-02-02
ACN,2021-02-02
ADBE,2021-02-02
ADI,2021-02-02
ADM,2021-02-02
ADP,2021-02-02
ADSK,2021-02-02
AEE,2021-02-02
AEP,2021-02-02
AES,2021-02-02
AFL,2021-02-02
AIG,2021-02-02
AIZ,2021-02-02
AJG,2021-02-02
AKAM,2021-02-02
ALB,2021-02-02
ALGN,2021-02-02
ALL,2021-02-02
ALLE,2021-02-02
AMAT,2021-02-02
AMCR,2021-02-02
AMD,2021-02-02
AME,2021-02-02
AMGN,2021-02-02
AMP,2021-02-02
AMT,2021-02-02
AMZN,2021-02-02
ANET,2021-02-02
ANSS,2021-02-02
AON,2021-02-02
AOS,2021-02-02
APA,2021-02-02
APD,2021-02-02
APH,2021-02-02
APO,2021-02-02
APTV,2021-02-02
ARE,2021-02-02
ATO,2021-02-02
AVB,2021-02-02
AVGO,2021-02-02
AVY,2021-02-02
AWK,2021-02-02
AXON,2021-02-02
AXP,2021-02-02
AZO,2021-02-02
BA,2021-02-02
BAC,2021-02-02
BALL,2021-02-02
BAX,2021-02-02
BBY,2021-02-02
BDX,2021-02-02
BEN,2021-02-02
BG,2021-02-02
BK,2021-02-02
BKNG,2021-02-02
BKR,2021-02-02
BLDR,2021-02-02
BLK,2021-02-02
BMY,2021-02-02
BR,2021-02-02
BRO,2021-02-02
BSX,2021-02-02
BX,2021-02-02
BXP,2021-02-02
C,2021-02-02
CAG,2021-02-02
CAH,2021-02-02
CAT,2021-02-02
CB,2021-02-02
CBOE,2021-02-02
CBRE,2021-02-02
CCL,2021-02-02
CDNS,2021-02-02
CDW,2021-02-02
CF,2021-02-02
CFG,2021-02-02
CHD,2021-02-02
CHRW,2021-02-02
CHTR,2021-02-02
CI,2021-02-02
CINF,2021-02-02
CL,2021-02-02
CLX,2021-02-02
CMCSA,2021-02-02
CME,2021-02-02
CMG,2021-02-02
CMI,2021-02-02
CMS,2021-02-02
CNC,2021-02-02
CNP,2021-02-02
COF,2021-02-02
COO,2021-02-02
COP,2021-02-02
COR,2021-02-02
COST,2021-02-02
CPAY,2021-02-02
CPB,2021-02-02
CPRT,2021-02-02
CPT,2021-02-02
CRL,2021-02-02
CRM,2021-02-02
CRWD,2021-02-02
CSCO,2021-02-02
CSGP,2021-02-02
CSX,2021-02-02
CTAS,2021-02-02
CTRA,2021-02-02
CTSH,2021-02-02
CTVA,2021-02-02
CVS,2021-02-02
CVX,2021-02-02
CZR,2021-02-02
D,2021-02-02
DAL,2021-02-02
DAY,2021-02-02
DD,2021-02-02
DE,2021-02-02
DECK,2021-02-02
DELL,2021-02-02
DFS,2021-02-02
DG,2021-02-02
DGX,2021-02-02
DHI,2021-02-02
DHR,2021-02-02
DIS,2021-02-02
DLR,2021-02-02
DLTR,2021-02-02
DOC,2021-02-02
DOV,2021-02-02
DOW,2021-02-02
DPZ,2021-02-02
DRI,2021-02-02
DTE,2021-02-02
DUK,2021-02-02
DVA,2021-02-02
DVN,2021-02-02
DXCM,2021-02-02
EA,2021-02-02
EBAY,2021-02-02
ECL,2021-02-02
ED,2021-02-02
EFX,2021-02-02
EG,2021-02-02
EIX,2021-02-02
EL,2021-02-02
ELV,2021-02-02
EMN,2021-02-02
EMR,2021-02-02
ENPH,2021-02-02
EOG,2021-02-02
EPAM,2021-02-02
EQIX,2021-02-02
EQR,2021-02-02
EQT,2021-02-02
ERIE,2021-02-02
ES,2021-02-02
ESS,2021-02-02
ETN,2021-02-02
ETR,2021-02-02
EVRG,2021-02-02
EW,2021-02-02
EXC,2021-02-02
EXPD,2021-02-02
EXPE,2021-02-02
EXR,2021-02-02
F,2021-02-02
FANG,2021-02-02
FAST,2021-02-02
FCX,2021-02-02
FDS,2021-02-02
FDX,2021-02-02
FE,2021-02-02
FFIV,2021-02-02
FI,2021-02-02
FICO,2021-02-02
FIS,2021-02-02
FITB,2021-02-02
FOX,2021-02-02
FOXA,2021-02-02
FRT,2021-02-02
FSLR,2021-02-02
FTNT,2021-02-02
FTV,2021-02-02
GD,2021-02-02
GDDY,2021-02-02
GE,2021-02-02
GEN,2021-02-02
GILD,2021-02-02
GIS,2021-02-02
GL,2021-02-02
GLW,2021-02-02
GM,2021-02-02
GNRC,2021-02-02
GOOG,2021-02-02
GOOGL,2021-02-02
GPC,2021-02-02
GPN,2021-02-02
GRMN,2021-02-02
GS,2021-02-02
GWW,2021-02-02
HAL,2021-02-02
HAS,2021-02-02
HBAN,2021-02-02
HCA,2021-02-02
HD,2021-02-02
HES,2021-02-02
HIG,2021-02-02
HII,2021-02-02
HLT,2021-02-02
HOLX,2021-02-02
HON,2021-02-02
HPE,2021-02-02
HPQ,2021-02-02
HRL,2021-02-02
HSIC,2021-02-02
HST,2021-02-02
HSY,2021-02-02
HUBB,2021-02-02
HUM,2021-02-02
HWM,2021-02-02
IBM,2021-02-02
ICE,2021-02-02
IDXX,2021-02-02
IEX,2021-02-02
IFF,2021-02-02
INCY,2021-02-02
INTC,2021-02-02
INTU,2021-02-02
INVH,2021-02-02
IP,2021-02-02
IPG,2021-02-02
IQV,2021-02-02
IR,2021-02-02
IRM,2021-02-02
ISRG,2021-02-02
IT,2021-02-02
ITW,2021-02-02
IVZ,2021-02-02
J,2021-02-02
JBHT,2021-02-02
JBL,2021-02-02
JCI,2021-02-02
JKHY,2021-02-02
JNJ,2021-02-02
JNPR,2021-02-02
