code,dt
ABAT,2022-12-05
ACLS,2022-12-05
ACMR,2022-12-05
ADMA,2022-12-05
ADUS,2022-12-05
ADVM,2022-12-05
AEIS,2022-12-05
AGNCM,2022-12-05
AHCO,2022-12-05
ALGT,2022-12-05
ALLO,2022-12-05
AMSF,2022-12-05
ANAB,2022-12-05
ANDE,2022-12-05
APLS,2022-12-05
APPF,2022-12-05
ASML,2022-12-05
ATRC,2022-12-05
AVGO,2022-12-05
AVT,2022-12-05
AXDX,2022-12-05
AXSM,2022-12-05
AZN,2022-12-05
BANR,2022-12-05
BBIO,2022-12-05
BCYC,2022-12-05
BHFAP,2022-12-05
BKR,2022-12-05
BLDP,2022-12-05
BLFS,2022-12-05
BLKB,2022-12-05
BLMN,2022-12-05
BNTX,2022-12-05
BPMC,2022-12-05
CALM,2022-12-05
CAMT,2022-12-05
CASH,2022-12-05
CATY,2022-12-05
CCEP,2022-12-05
CDLX,2022-12-05
CDNS,2022-12-05
CENN,2022-12-05
CENX,2022-12-05
CGC,2022-12-05
CHDN,2022-12-05
CLBK,2022-12-05
COKE,2022-12-05
COLB,2022-12-05
COO,2022-12-05
CORT,2022-12-05
CRMT,2022-12-05
CRNX,2022-12-05
CRTO,2022-12-05
CRVL,2022-12-05
CSCO,2022-12-05
CSQ,2022-12-05
CSWI,2022-12-05
CVBF,2022-12-05
CWST,2022-12-05
CYCC,2022-12-05
CZR,2022-12-05
DLTR,2022-12-05
DORM,2022-12-05
ENTA,2022-12-05
EQIX,2022-12-05
ERIC,2022-12-05
EVRG,2022-12-05
EWBC,2022-12-05
EXAS,2022-12-05
EXLS,2022-12-05
EXPI,2022-12-05
EYE,2022-12-05
FBNC,2022-12-05
FBRX,2022-12-05
FCNCA,2022-12-05
FELE,2022-12-05
FIBK,2022-12-05
FLEX,2022-12-05
FRGT,2022-12-05
FRHC,2022-12-05
FRME,2022-12-05
FWONA,2022-12-05
FWONK,2022-12-05
GDEN,2022-12-05
GIII,2022-12-05
GILD,2022-12-05
GLNG,2022-12-05
GNTX,2022-12-05
GOOGL,2022-12-05
GRPN,2022-12-05
HCSG,2022-12-05
HIMX,2022-12-05
HOPE,2022-12-05
HST,2022-12-05
HTLD,2022-12-05
HUT,2022-12-05
HWC,2022-12-05
ICUI,2022-12-05
IESC,2022-12-05
INTC,2022-12-05
INTU,2022-12-05
IOVA,2022-12-05
IPAR,2022-12-05
IPGP,2022-12-05
ISRG,2022-12-05
JBSS,2022-12-05
KALU,2022-12-05
KPRX,2022-12-05
KRNT,2022-12-05
LAUR,2022-12-05
LBRDA,2022-12-05
LBTYK,2022-12-05
LECO,2022-12-05
LILAK,2022-12-05
LITE,2022-12-05
MANH,2022-12-05
MDXG,2022-12-05
MFIC,2022-12-05
MGEE,2022-12-05
MIDD,2022-12-05
MLAB,2022-12-05
MMSI,2022-12-05
MNKD,2022-12-05
MOMO,2022-12-05
MRVL,2022-12-05
NICE,2022-12-05
NMFC,2022-12-05
NUWE,2022-12-05
NVCR,2022-12-05
NWBI,2022-12-05
OFIX,2022-12-05
OFLX,2022-12-05
OMCL,2022-12-05
OPK,2022-12-05
ORKA,2022-12-05
ORLY,2022-12-05
OTTR,2022-12-05
PDD,2022-12-05
PNTG,2022-12-05
POOL,2022-12-05
POWL,2022-12-05
PPBI,2022-12-05
PPC,2022-12-05
PRAA,2022-12-05
PRPL,2022-12-05
PZZA,2022-12-05
QTRX,2022-12-05
QURE,2022-12-05
RDFN,2022-12-05
RDHL,2022-12-05
REAL,2022-12-05
REG,2022-12-05
REYN,2022-12-05
RGLD,2022-12-05
RIOT,2022-12-05
RUN,2022-12-05
RYTM,2022-12-05
SAIA,2022-12-05
SBAC,2022-12-05
SBRA,2022-12-05
SCVL,2022-12-05
SHOO,2022-12-05
SLAB,2022-12-05
SLDB,2022-12-05
SMCI,2022-12-05
SMTC,2022-12-05
SRCE,2022-12-05
SSP,2022-12-05
SSRM,2022-12-05
STBA,2022-12-05
STRO,2022-12-05
SVC,2022-12-05
SYBT,2022-12-05
TCBI,2022-12-05
TCOM,2022-12-05
TENX,2022-12-05
TH,2022-12-05
TMUS,2022-12-05
TNDM,2022-12-05
TTD,2022-12-05
TTMI,2022-12-05
UAL,2022-12-05
ULH,2022-12-05
ULTA,2022-12-05
VCYT,2022-12-05
VIRT,2022-12-05
VKTX,2022-12-05
VOD,2022-12-05
VRDN,2022-12-05
VREX,2022-12-05
VRNT,2022-12-05
VSAT,2022-12-05
WB,2022-12-05
WBD,2022-12-05
WDC,2022-12-05
WEN,2022-12-05
WSFS,2022-12-05
XXII,2022-12-05
Z,2022-12-05
ZBRA,2022-12-05
