code,dt
ABAT,2020-11-10
ACLS,2020-11-10
ACMR,2020-11-10
ADMA,2020-11-10
ADUS,2020-11-10
ADVM,2020-11-10
AEIS,2020-11-10
AGNCM,2020-11-10
AHCO,2020-11-10
ALGT,2020-11-10
ALLO,2020-11-10
AMSF,2020-11-10
ANAB,2020-11-10
ANDE,2020-11-10
APLS,2020-11-10
APPF,2020-11-10
ASML,2020-11-10
ATRC,2020-11-10
AVGO,2020-11-10
AVT,2020-11-10
AXDX,2020-11-10
AXSM,2020-11-10
AZN,2020-11-10
BANR,2020-11-10
BBIO,2020-11-10
BCYC,2020-11-10
BHFAP,2020-11-10
BKR,2020-11-10
BLDP,2020-11-10
BLFS,2020-11-10
BLKB,2020-11-10
BLMN,2020-11-10
BNTX,2020-11-10
BPMC,2020-11-10
CALM,2020-11-10
CAMT,2020-11-10
CASH,2020-11-10
CATY,2020-11-10
CCEP,2020-11-10
CDLX,2020-11-10
CDNS,2020-11-10
CENN,2020-11-10
CENX,2020-11-10
CGC,2020-11-10
CHDN,2020-11-10
CLBK,2020-11-10
COKE,2020-11-10
COLB,2020-11-10
COO,2020-11-10
CORT,2020-11-10
CRMT,2020-11-10
CRNX,2020-11-10
CRTO,2020-11-10
CRVL,2020-11-10
CSCO,2020-11-10
CSQ,2020-11-10
CSWI,2020-11-10
CVBF,2020-11-10
CWST,2020-11-10
CYCC,2020-11-10
CZR,2020-11-10
DLTR,2020-11-10
DORM,2020-11-10
ENTA,2020-11-10
EQIX,2020-11-10
ERIC,2020-11-10
EVRG,2020-11-10
EWBC,2020-11-10
EXAS,2020-11-10
EXLS,2020-11-10
EXPI,2020-11-10
EYE,2020-11-10
FBNC,2020-11-10
FBRX,2020-11-10
FCNCA,2020-11-10
FELE,2020-11-10
FIBK,2020-11-10
FLEX,2020-11-10
FRGT,2020-11-10
FRHC,2020-11-10
FRME,2020-11-10
FWONA,2020-11-10
FWONK,2020-11-10
GDEN,2020-11-10
GIII,2020-11-10
GILD,2020-11-10
GLNG,2020-11-10
GNTX,2020-11-10
GOOGL,2020-11-10
GRPN,2020-11-10
HCSG,2020-11-10
HIMX,2020-11-10
HOPE,2020-11-10
HST,2020-11-10
HTLD,2020-11-10
HUT,2020-11-10
HWC,2020-11-10
ICUI,2020-11-10
IESC,2020-11-10
INTC,2020-11-10
INTU,2020-11-10
IOVA,2020-11-10
IPAR,2020-11-10
IPGP,2020-11-10
ISRG,2020-11-10
JBSS,2020-11-10
KALU,2020-11-10
KPRX,2020-11-10
KRNT,2020-11-10
LAUR,2020-11-10
LBRDA,2020-11-10
LBTYK,2020-11-10
LECO,2020-11-10
LILAK,2020-11-10
LITE,2020-11-10
MANH,2020-11-10
MDXG,2020-11-10
MFIC,2020-11-10
MGEE,2020-11-10
MIDD,2020-11-10
MLAB,2020-11-10
MMSI,2020-11-10
MNKD,2020-11-10
MOMO,2020-11-10
MRVL,2020-11-10
NICE,2020-11-10
NMFC,2020-11-10
NUWE,2020-11-10
NVCR,2020-11-10
NWBI,2020-11-10
OFIX,2020-11-10
OFLX,2020-11-10
OMCL,2020-11-10
OPK,2020-11-10
ORKA,2020-11-10
ORLY,2020-11-10
OTTR,2020-11-10
PDD,2020-11-10
PNTG,2020-11-10
POOL,2020-11-10
POWL,2020-11-10
PPBI,2020-11-10
PPC,2020-11-10
PRAA,2020-11-10
PRPL,2020-11-10
PZZA,2020-11-10
QTRX,2020-11-10
QURE,2020-11-10
RDFN,2020-11-10
RDHL,2020-11-10
REAL,2020-11-10
REG,2020-11-10
REYN,2020-11-10
RGLD,2020-11-10
RIOT,2020-11-10
RUN,2020-11-10
RYTM,2020-11-10
SAIA,2020-11-10
SBAC,2020-11-10
SBRA,2020-11-10
SCVL,2020-11-10
SHOO,2020-11-10
SLAB,2020-11-10
SLDB,2020-11-10
SMCI,2020-11-10
SMTC,2020-11-10
SRCE,2020-11-10
SSP,2020-11-10
SSRM,2020-11-10
STBA,2020-11-10
STRO,2020-11-10
SVC,2020-11-10
SYBT,2020-11-10
TCBI,2020-11-10
TCOM,2020-11-10
TENX,2020-11-10
TH,2020-11-10
TMUS,2020-11-10
TNDM,2020-11-10
TTD,2020-11-10
TTMI,2020-11-10
UAL,2020-11-10
ULH,2020-11-10
ULTA,2020-11-10
VCYT,2020-11-10
VIRT,2020-11-10
VKTX,2020-11-10
VOD,2020-11-10
VRDN,2020-11-10
VREX,2020-11-10
VRNT,2020-11-10
VSAT,2020-11-10
WB,2020-11-10
WBD,2020-11-10
WDC,2020-11-10
WEN,2020-11-10
WSFS,2020-11-10
XXII,2020-11-10
Z,2020-11-10
ZBRA,2020-11-10
