code,dt
AAPL,2024-08-30
ACRS,2024-08-30
ADP,2024-08-30
AFYA,2024-08-30
AGNC,2024-08-30
AGYS,2024-08-30
ALT,2024-08-30
AMGN,2024-08-30
AMPH,2024-08-30
AMZN,2024-08-30
ANIP,2024-08-30
AOSL,2024-08-30
APDN,2024-08-30
APLT,2024-08-30
APVO,2024-08-30
ARGX,2024-08-30
ARLP,2024-08-30
ATEX,2024-08-30
ATRA,2024-08-30
AUTL,2024-08-30
AVDL,2024-08-30
BCRX,2024-08-30
BHAT,2024-08-30
BLBD,2024-08-30
BMRN,2024-08-30
BNGO,2024-08-30
BUSE,2024-08-30
CAKE,2024-08-30
CASY,2024-08-30
CCOI,2024-08-30
CEVA,2024-08-30
CHY,2024-08-30
CLDX,2024-08-30
CLMT,2024-08-30
COHU,2024-08-30
COLM,2024-08-30
COST,2024-08-30
CPRT,2024-08-30
CSWC,2024-08-30
CSX,2024-08-30
DBX,2024-08-30
DCOM,2024-08-30
DKNG,2024-08-30
DMLP,2024-08-30
DOX,2024-08-30
EA,2024-08-30
EDIT,2024-08-30
ENPH,2024-08-30
ENSG,2024-08-30
ERNA,2024-08-30
ESGR,2024-08-30
ETNB,2024-08-30
EXTR,2024-08-30
FANG,2024-08-30
FARO,2024-08-30
FATE,2024-08-30
FGEN,2024-08-30
FIVE,2024-08-30
FIVN,2024-08-30
FLGT,2024-08-30
FOLD,2024-08-30
FORM,2024-08-30
FOXA,2024-08-30
FRPT,2024-08-30
FSLR,2024-08-30
FTAI,2024-08-30
GBDC,2024-08-30
GDYN,2024-08-30
GGAL,2024-08-30
GNLN,2024-08-30
GRFS,2024-08-30
GT,2024-08-30
HCAT,2024-08-30
HCM,2024-08-30
HFWA,2024-08-30
HOLX,2024-08-30
HQY,2024-08-30
HUBG,2024-08-30
IAC,2024-08-30
ICLR,2024-08-30
IDCC,2024-08-30
IEP,2024-08-30
IHRT,2024-08-30
ILMN,2024-08-30
ILPT,2024-08-30
IMAB,2024-08-30
IMOS,2024-08-30
INMD,2024-08-30
INTZ,2024-08-30
JAZZ,2024-08-30
JKHY,2024-08-30
JRVR,2024-08-30
KIDS,2024-08-30
LBRDK,2024-08-30
LGND,2024-08-30
LMAT,2024-08-30
LPLA,2024-08-30
LULU,2024-08-30
MASI,2024-08-30
MAT,2024-08-30
MATW,2024-08-30
MBIN,2024-08-30
MBIO,2024-08-30
MCRB,2024-08-30
MDB,2024-08-30
MDLZ,2024-08-30
MELI,2024-08-30
MIRM,2024-08-30
MLKN,2024-08-30
MNMD,2024-08-30
MNRO,2024-08-30
MPWR,2024-08-30
MRCY,2024-08-30
MRSN,2024-08-30
MTVA,2024-08-30
NAAS,2024-08-30
NDAQ,2024-08-30
NDSN,2024-08-30
NEGG,2024-08-30
NOVT,2024-08-30
NVDA,2024-08-30
NWE,2024-08-30
NWSA,2024-08-30
NXST,2024-08-30
OCX,2024-08-30
ODFL,2024-08-30
OMAB,2024-08-30
OPCH,2024-08-30
OPRA,2024-08-30
ORGO,2024-08-30
OTRK,2024-08-30
OZK,2024-08-30
PAGP,2024-08-30
PCH,2024-08-30
PEGA,2024-08-30
PENG,2024-08-30
PENN,2024-08-30
PFBC,2024-08-30
PGNY,2024-08-30
PHAT,2024-08-30
PHUN,2024-08-30
PINC,2024-08-30
PLUG,2024-08-30
PLXS,2024-08-30
PYPL,2024-08-30
QLYS,2024-08-30
QNCX,2024-08-30
QQQX,2024-08-30
QVCGA,2024-08-30
RAPT,2024-08-30
RBBN,2024-08-30
RCKT,2024-08-30
REPL,2024-08-30
RMBS,2024-08-30
ROAD,2024-08-30
ROKU,2024-08-30
ROP,2024-08-30
RUSHA,2024-08-30
SANM,2024-08-30
SATS,2024-08-30
SBCF,2024-08-30
SBLK,2024-08-30
SBUX,2024-08-30
SCHL,2024-08-30
SCSC,2024-08-30
SDGR,2024-08-30
SEIC,2024-08-30
SFIX,2024-08-30
SGRY,2024-08-30
SKYW,2024-08-30
SLP,2024-08-30
SNES,2024-08-30
STAA,2024-08-30
STLD,2024-08-30
STOK,2024-08-30
SWKS,2024-08-30
TER,2024-08-30
TFIN,2024-08-30
TIGO,2024-08-30
TILE,2024-08-30
TPIC,2024-08-30
TTEC,2024-08-30
TTEK,2024-08-30
TTGT,2024-08-30
UXIN,2024-08-30
VERU,2024-08-30
VLYPP,2024-08-30
VNOM,2024-08-30
VRNS,2024-08-30
VRSN,2024-08-30
WDAY,2024-08-30
WERN,2024-08-30
WINA,2024-08-30
WKHS,2024-08-30
WRLD,2024-08-30
XP,2024-08-30
XTKG,2024-08-30
YY,2024-08-30
ZION,2024-08-30
ZM,2024-08-30
