code,dt
AAL,2023-11-28
AAPL,2023-11-28
ABUS,2023-11-28
ADBE,2023-11-28
ADI,2023-11-28
ADMA,2023-11-28
AEP,2023-11-28
AGNC,2023-11-28
AKBA,2023-11-28
ALT,2023-11-28
AMAT,2023-11-28
AMD,2023-11-28
AMGN,2023-11-28
AMZN,2023-11-28
APA,2023-11-28
APPS,2023-11-28
ARCC,2023-11-28
ARDX,2023-11-28
ATER,2023-11-28
ATOS,2023-11-28
AUPH,2023-11-28
AVGO,2023-11-28
AZN,2023-11-28
BCRX,2023-11-28
BGC,2023-11-28
BIDU,2023-11-28
BILI,2023-11-28
BKR,2023-11-28
BLDP,2023-11-28
BLNK,2023-11-28
BYND,2023-11-28
CAN,2023-11-28
CELH,2023-11-28
CG,2023-11-28
CGC,2023-11-28
CHRD,2023-11-28
CLNE,2023-11-28
CMCSA,2023-11-28
COMM,2023-11-28
COST,2023-11-28
CPB,2023-11-28
CPRT,2023-11-28
CRON,2023-11-28
CRWD,2023-11-28
CSCO,2023-11-28
CSGP,2023-11-28
CSX,2023-11-28
CTSH,2023-11-28
CZR,2023-11-28
DBX,2023-11-28
DDOG,2023-11-28
DKNG,2023-11-28
DLTR,2023-11-28
DOCU,2023-11-28
DVAX,2023-11-28
DXCM,2023-11-28
EA,2023-11-28
EBAY,2023-11-28
ENPH,2023-11-28
ERIC,2023-11-28
ESPR,2023-11-28
ETSY,2023-11-28
EXC,2023-11-28
EXEL,2023-11-28
EXPE,2023-11-28
FANG,2023-11-28
FAST,2023-11-28
FITB,2023-11-28
FLEX,2023-11-28
FOLD,2023-11-28
FOXA,2023-11-28
FSLR,2023-11-28
FTNT,2023-11-28
FUTU,2023-11-28
GEN,2023-11-28
GERN,2023-11-28
GEVO,2023-11-28
GILD,2023-11-28
GOOG,2023-11-28
GOOGL,2023-11-28
GPRO,2023-11-28
GT,2023-11-28
HBAN,2023-11-28
HIVE,2023-11-28
HON,2023-11-28
HST,2023-11-28
HUT,2023-11-28
IBRX,2023-11-28
INTC,2023-11-28
IOVA,2023-11-28
IQ,2023-11-28
IRWD,2023-11-28
JBLU,2023-11-28
JD,2023-11-28
KDP,2023-11-28
KHC,2023-11-28
LBTYK,2023-11-28
LRCX,2023-11-28
LYFT,2023-11-28
MAR,2023-11-28
MARA,2023-11-28
MAT,2023-11-28
MCHP,2023-11-28
MCRB,2023-11-28
MDLZ,2023-11-28
META,2023-11-28
MGNI,2023-11-28
MLCO,2023-11-28
MNKD,2023-11-28
MNST,2023-11-28
MOMO,2023-11-28
MRNA,2023-11-28
MRVL,2023-11-28
MSFT,2023-11-28
MSTR,2023-11-28
MTCH,2023-11-28
MU,2023-11-28
MVIS,2023-11-28
NDAQ,2023-11-28
NFLX,2023-11-28
NKTR,2023-11-28
NNDM,2023-11-28
NTES,2023-11-28
NTNX,2023-11-28
NVAX,2023-11-28
NVDA,2023-11-28
NWL,2023-11-28
NWSA,2023-11-28
NXPI,2023-11-28
OCGN,2023-11-28
OKTA,2023-11-28
ON,2023-11-28
OPK,2023-11-28
PAA,2023-11-28
PACB,2023-11-28
PAGP,2023-11-28
PANW,2023-11-28
PARA,2023-11-28
PCAR,2023-11-28
PDD,2023-11-28
PENN,2023-11-28
PEP,2023-11-28
PLUG,2023-11-28
PTEN,2023-11-28
PTON,2023-11-28
PYPL,2023-11-28
QCOM,2023-11-28
QUBT,2023-11-28
QVCGA,2023-11-28
RDFN,2023-11-28
REAL,2023-11-28
RIOT,2023-11-28
ROKU,2023-11-28
ROST,2023-11-28
RUN,2023-11-28
SABR,2023-11-28
SAVA,2023-11-28
SBUX,2023-11-28
SFIX,2023-11-28
SGMO,2023-11-28
SIRI,2023-11-28
SLM,2023-11-28
SMCI,2023-11-28
SNDL,2023-11-28
SONO,2023-11-28
STNE,2023-11-28
STX,2023-11-28
TCOM,2023-11-28
TGTX,2023-11-28
TIGR,2023-11-28
TLRY,2023-11-28
TMUS,2023-11-28
TRIP,2023-11-28
TSCO,2023-11-28
TSLA,2023-11-28
TTD,2023-11-28
TXN,2023-11-28
UAL,2023-11-28
UNIT,2023-11-28
VERU,2023-11-28
VKTX,2023-11-28
VLY,2023-11-28
VOD,2023-11-28
VTRS,2023-11-28
VXRT,2023-11-28
WBA,2023-11-28
WBD,2023-11-28
WDAY,2023-11-28
WDC,2023-11-28
WEN,2023-11-28
WW,2023-11-28
WYNN,2023-11-28
XEL,2023-11-28
XP,2023-11-28
XRAY,2023-11-28
XRX,2023-11-28
Z,2023-11-28
ZION,2023-11-28
ZM,2023-11-28
ZS,2023-11-28
