code,dt
AAL,2022-07-15
AAPL,2022-07-15
ABUS,2022-07-15
ADBE,2022-07-15
ADI,2022-07-15
ADMA,2022-07-15
AEP,2022-07-15
AGNC,2022-07-15
AKBA,2022-07-15
ALT,2022-07-15
AMAT,2022-07-15
AMD,2022-07-15
AMGN,2022-07-15
AMZN,2022-07-15
APA,2022-07-15
APPS,2022-07-15
ARCC,2022-07-15
ARDX,2022-07-15
ATER,2022-07-15
ATOS,2022-07-15
AUPH,2022-07-15
AVGO,2022-07-15
AZN,2022-07-15
BCRX,2022-07-15
BGC,2022-07-15
BIDU,2022-07-15
BILI,2022-07-15
BKR,2022-07-15
BLDP,2022-07-15
BLNK,2022-07-15
BYND,2022-07-15
CAN,2022-07-15
CELH,2022-07-15
CG,2022-07-15
CGC,2022-07-15
CHRD,2022-07-15
CLNE,2022-07-15
CMCSA,2022-07-15
COMM,2022-07-15
COST,2022-07-15
CPB,2022-07-15
CPRT,2022-07-15
CRON,2022-07-15
CRWD,2022-07-15
CSCO,2022-07-15
CSGP,2022-07-15
CSX,2022-07-15
CTSH,2022-07-15
CZR,2022-07-15
DBX,2022-07-15
DDOG,2022-07-15
DKNG,2022-07-15
DLTR,2022-07-15
DOCU,2022-07-15
DVAX,2022-07-15
DXCM,2022-07-15
EA,2022-07-15
EBAY,2022-07-15
ENPH,2022-07-15
ERIC,2022-07-15
ESPR,2022-07-15
ETSY,2022-07-15
EXC,2022-07-15
EXEL,2022-07-15
EXPE,2022-07-15
FANG,2022-07-15
FAST,2022-07-15
FITB,2022-07-15
FLEX,2022-07-15
FOLD,2022-07-15
FOXA,2022-07-15
FSLR,2022-07-15
FTNT,2022-07-15
FUTU,2022-07-15
GEN,2022-07-15
GERN,2022-07-15
GEVO,2022-07-15
GILD,2022-07-15
GOOG,2022-07-15
GOOGL,2022-07-15
GPRO,2022-07-15
GT,2022-07-15
HBAN,2022-07-15
HIVE,2022-07-15
HON,2022-07-15
HST,2022-07-15
HUT,2022-07-15
IBRX,2022-07-15
INTC,2022-07-15
IOVA,2022-07-15
IQ,2022-07-15
IRWD,2022-07-15
JBLU,2022-07-15
JD,2022-07-15
KDP,2022-07-15
KHC,2022-07-15
LBTYK,2022-07-15
LRCX,2022-07-15
LYFT,2022-07-15
MAR,2022-07-15
MARA,2022-07-15
MAT,2022-07-15
MCHP,2022-07-15
MCRB,2022-07-15
MDLZ,2022-07-15
META,2022-07-15
MGNI,2022-07-15
MLCO,2022-07-15
MNKD,2022-07-15
MNST,2022-07-15
MOMO,2022-07-15
MRNA,2022-07-15
MRVL,2022-07-15
MSFT,2022-07-15
MSTR,2022-07-15
MTCH,2022-07-15
MU,2022-07-15
MVIS,2022-07-15
NDAQ,2022-07-15
NFLX,2022-07-15
NKTR,2022-07-15
NNDM,2022-07-15
NTES,2022-07-15
NTNX,2022-07-15
NVAX,2022-07-15
NVDA,2022-07-15
NWL,2022-07-15
NWSA,2022-07-15
NXPI,2022-07-15
OCGN,2022-07-15
OKTA,2022-07-15
ON,2022-07-15
OPK,2022-07-15
PAA,2022-07-15
PACB,2022-07-15
PAGP,2022-07-15
PANW,2022-07-15
PARA,2022-07-15
PCAR,2022-07-15
PDD,2022-07-15
PENN,2022-07-15
PEP,2022-07-15
PLUG,2022-07-15
PTEN,2022-07-15
PTON,2022-07-15
PYPL,2022-07-15
QCOM,2022-07-15
QUBT,2022-07-15
QVCGA,2022-07-15
RDFN,2022-07-15
REAL,2022-07-15
RIOT,2022-07-15
ROKU,2022-07-15
ROST,2022-07-15
RUN,2022-07-15
SABR,2022-07-15
SAVA,2022-07-15
SBUX,2022-07-15
SFIX,2022-07-15
SGMO,2022-07-15
SIRI,2022-07-15
SLM,2022-07-15
SMCI,2022-07-15
SNDL,2022-07-15
SONO,2022-07-15
STNE,2022-07-15
STX,2022-07-15
TCOM,2022-07-15
TGTX,2022-07-15
TIGR,2022-07-15
TLRY,2022-07-15
TMUS,2022-07-15
TRIP,2022-07-15
TSCO,2022-07-15
TSLA,2022-07-15
TTD,2022-07-15
TXN,2022-07-15
UAL,2022-07-15
UNIT,2022-07-15
VERU,2022-07-15
VKTX,2022-07-15
VLY,2022-07-15
VOD,2022-07-15
VTRS,2022-07-15
VXRT,2022-07-15
WBA,2022-07-15
WBD,2022-07-15
WDAY,2022-07-15
WDC,2022-07-15
WEN,2022-07-15
WW,2022-07-15
WYNN,2022-07-15
XEL,2022-07-15
XP,2022-07-15
XRAY,2022-07-15
XRX,2022-07-15
Z,2022-07-15
ZION,2022-07-15
ZM,2022-07-15
ZS,2022-07-15
