code,dt
ACET,2022-09-15
ADAP,2022-09-15
ADI,2022-09-15
ADPT,2022-09-15
ADTN,2022-09-15
AGEN,2022-09-15
ALGN,2022-09-15
ALLK,2022-09-15
AMD,2022-09-15
AMWD,2022-09-15
ARDX,2022-09-15
ARQT,2022-09-15
ASTE,2022-09-15
AUPH,2022-09-15
AVXL,2022-09-15
AZTA,2022-09-15
BAND,2022-09-15
BECN,2022-09-15
BFC,2022-09-15
BGC,2022-09-15
BHF,2022-09-15
BHFAL,2022-09-15
BKNG,2022-09-15
BL,2022-09-15
BOKF,2022-09-15
BRKR,2022-09-15
CACC,2022-09-15
CAR,2022-09-15
CDNA,2022-09-15
CG,2022-09-15
CGBD,2022-09-15
CHI,2022-09-15
CHTR,2022-09-15
CHX,2022-09-15
CLNE,2022-09-15
CME,2022-09-15
CNOB,2022-09-15
CNXN,2022-09-15
CPRX,2022-09-15
CSGP,2022-09-15
CSGS,2022-09-15
CSIQ,2022-09-15
CVCO,2022-09-15
CVLT,2022-09-15
CYRX,2022-09-15
DDOG,2022-09-15
DOOO,2022-09-15
DSGX,2022-09-15
DTIL,2022-09-15
ECPG,2022-09-15
EEFT,2022-09-15
EFSC,2022-09-15
ENTG,2022-09-15
ESPR,2022-09-15
ETSY,2022-09-15
EXC,2022-09-15
FAMI,2022-09-15
FFIV,2022-09-15
FITB,2022-09-15
FIZZ,2022-09-15
FMBH,2022-09-15
FOX,2022-09-15
FTNT,2022-09-15
FULT,2022-09-15
GABC,2022-09-15
GEN,2022-09-15
GH,2022-09-15
GMAB,2022-09-15
GNPX,2022-09-15
GO,2022-09-15
GOGL,2022-09-15
GOOG,2022-09-15
GPRO,2022-09-15
GSHD,2022-09-15
GSM,2022-09-15
GWAV,2022-09-15
HAIN,2022-09-15
HBAN,2022-09-15
HEPA,2022-09-15
HURN,2022-09-15
HWKN,2022-09-15
IBIO,2022-09-15
ICFI,2022-09-15
IGMS,2022-09-15
IMKTA,2022-09-15
INCY,2022-09-15
INO,2022-09-15
IRDM,2022-09-15
IRTC,2022-09-15
IRWD,2022-09-15
ITCI,2022-09-15
JACK,2022-09-15
JD,2022-09-15
JJSF,2022-09-15
KALA,2022-09-15
KHC,2022-09-15
KLAC,2022-09-15
KRRO,2022-09-15
KRYS,2022-09-15
LANC,2022-09-15
LBTYA,2022-09-15
LIVN,2022-09-15
LKCO,2022-09-15
LNTH,2022-09-15
LOGI,2022-09-15
LPRO,2022-09-15
LRCX,2022-09-15
LSCC,2022-09-15
LSTR,2022-09-15
MAR,2022-09-15
MARA,2022-09-15
MCHP,2022-09-15
MEOH,2022-09-15
META,2022-09-15
MGTX,2022-09-15
MKSI,2022-09-15
MMYT,2022-09-15
MORN,2022-09-15
MRUS,2022-09-15
MTLS,2022-09-15
MTSI,2022-09-15
MVIS,2022-09-15
MXL,2022-09-15
NBIX,2022-09-15
NFE,2022-09-15
NMIH,2022-09-15
NMRK,2022-09-15
NNDM,2022-09-15
NSIT,2022-09-15
NTCT,2022-09-15
NVAX,2022-09-15
OCUL,2022-09-15
ODP,2022-09-15
OLED,2022-09-15
ONB,2022-09-15
OTEX,2022-09-15
PACB,2022-09-15
PATK,2022-09-15
PAYX,2022-09-15
PEP,2022-09-15
PERI,2022-09-15
PI,2022-09-15
PLYA,2022-09-15
PRDO,2022-09-15
PRGS,2022-09-15
PTGX,2022-09-15
QCOM,2022-09-15
QCRH,2022-09-15
QDEL,2022-09-15
QFIN,2022-09-15
RGEN,2022-09-15
RILY,2022-09-15
RPAY,2022-09-15
RPD,2022-09-15
SABR,2022-09-15
SEDG,2022-09-15
SHEN,2022-09-15
SIRI,2022-09-15
SLNO,2022-09-15
SNDL,2022-09-15
SNEX,2022-09-15
SONO,2022-09-15
SPT,2022-09-15
SSNC,2022-09-15
STGW,2022-09-15
STKL,2022-09-15
STRL,2022-09-15
STX,2022-09-15
SWTX,2022-09-15
SYNA,2022-09-15
TFSL,2022-09-15
TIGR,2022-09-15
TNXP,2022-09-15
TOWN,2022-09-15
TRI,2022-09-15
TRIP,2022-09-15
TRMB,2022-09-15
TRNS,2022-09-15
TRS,2022-09-15
TSCO,2022-09-15
TSEM,2022-09-15
TVTX,2022-09-15
TXRH,2022-09-15
VC,2022-09-15
VCEL,2022-09-15
VECO,2022-09-15
VIAV,2022-09-15
VICR,2022-09-15
VIR,2022-09-15
VRTX,2022-09-15
VSTM,2022-09-15
VTRS,2022-09-15
WDFC,2022-09-15
WSBC,2022-09-15
WSC,2022-09-15
WYNN,2022-09-15
XENE,2022-09-15
XNCR,2022-09-15
XRAY,2022-09-15
ZS,2022-09-15
