code,dt
ACET,2022-02-15
ADAP,2022-02-15
ADI,2022-02-15
ADPT,2022-02-15
ADTN,2022-02-15
AGEN,2022-02-15
ALGN,2022-02-15
ALLK,2022-02-15
AMD,2022-02-15
AMWD,2022-02-15
ARDX,2022-02-15
ARQT,2022-02-15
ASTE,2022-02-15
AUPH,2022-02-15
AVXL,2022-02-15
AZTA,2022-02-15
BAND,2022-02-15
BECN,2022-02-15
BFC,2022-02-15
BGC,2022-02-15
BHF,2022-02-15
BHFAL,2022-02-15
BKNG,2022-02-15
BL,2022-02-15
BOKF,2022-02-15
BRKR,2022-02-15
CACC,2022-02-15
CAR,2022-02-15
CDNA,2022-02-15
CG,2022-02-15
CGBD,2022-02-15
CHI,2022-02-15
CHTR,2022-02-15
CHX,2022-02-15
CLNE,2022-02-15
CME,2022-02-15
CNOB,2022-02-15
CNXN,2022-02-15
CPRX,2022-02-15
CSGP,2022-02-15
CSGS,2022-02-15
CSIQ,2022-02-15
CVCO,2022-02-15
CVLT,2022-02-15
CYRX,2022-02-15
DDOG,2022-02-15
DOOO,2022-02-15
DSGX,2022-02-15
DTIL,2022-02-15
ECPG,2022-02-15
EEFT,2022-02-15
EFSC,2022-02-15
ENTG,2022-02-15
ESPR,2022-02-15
ETSY,2022-02-15
EXC,2022-02-15
FAMI,2022-02-15
FFIV,2022-02-15
FITB,2022-02-15
FIZZ,2022-02-15
FMBH,2022-02-15
FOX,2022-02-15
FTNT,2022-02-15
FULT,2022-02-15
GABC,2022-02-15
GEN,2022-02-15
GH,2022-02-15
GMAB,2022-02-15
GNPX,2022-02-15
GO,2022-02-15
GOGL,2022-02-15
GOOG,2022-02-15
GPRO,2022-02-15
GSHD,2022-02-15
GSM,2022-02-15
GWAV,2022-02-15
HAIN,2022-02-15
HBAN,2022-02-15
HEPA,2022-02-15
HURN,2022-02-15
HWKN,2022-02-15
IBIO,2022-02-15
ICFI,2022-02-15
IGMS,2022-02-15
IMKTA,2022-02-15
INCY,2022-02-15
INO,2022-02-15
IRDM,2022-02-15
IRTC,2022-02-15
IRWD,2022-02-15
ITCI,2022-02-15
JACK,2022-02-15
JD,2022-02-15
JJSF,2022-02-15
KALA,2022-02-15
KHC,2022-02-15
KLAC,2022-02-15
KRRO,2022-02-15
KRYS,2022-02-15
LANC,2022-02-15
LBTYA,2022-02-15
LIVN,2022-02-15
LKCO,2022-02-15
LNTH,2022-02-15
LOGI,2022-02-15
LPRO,2022-02-15
LRCX,2022-02-15
LSCC,2022-02-15
LSTR,2022-02-15
MAR,2022-02-15
MARA,2022-02-15
MCHP,2022-02-15
MEOH,2022-02-15
META,2022-02-15
MGTX,2022-02-15
MKSI,2022-02-15
MMYT,2022-02-15
MORN,2022-02-15
MRUS,2022-02-15
MTLS,2022-02-15
MTSI,2022-02-15
MVIS,2022-02-15
MXL,2022-02-15
NBIX,2022-02-15
NFE,2022-02-15
NMIH,2022-02-15
NMRK,2022-02-15
NNDM,2022-02-15
NSIT,2022-02-15
NTCT,2022-02-15
NVAX,2022-02-15
OCUL,2022-02-15
ODP,2022-02-15
OLED,2022-02-15
ONB,2022-02-15
OTEX,2022-02-15
PACB,2022-02-15
PATK,2022-02-15
PAYX,2022-02-15
PEP,2022-02-15
PERI,2022-02-15
PI,2022-02-15
PLYA,2022-02-15
PRDO,2022-02-15
PRGS,2022-02-15
PTGX,2022-02-15
QCOM,2022-02-15
QCRH,2022-02-15
QDEL,2022-02-15
QFIN,2022-02-15
RGEN,2022-02-15
RILY,2022-02-15
RPAY,2022-02-15
RPD,2022-02-15
SABR,2022-02-15
SEDG,2022-02-15
SHEN,2022-02-15
SIRI,2022-02-15
SLNO,2022-02-15
SNDL,2022-02-15
SNEX,2022-02-15
SONO,2022-02-15
SPT,2022-02-15
SSNC,2022-02-15
STGW,2022-02-15
STKL,2022-02-15
STRL,2022-02-15
STX,2022-02-15
SWTX,2022-02-15
SYNA,2022-02-15
TFSL,2022-02-15
TIGR,2022-02-15
TNXP,2022-02-15
TOWN,2022-02-15
TRI,2022-02-15
TRIP,2022-02-15
TRMB,2022-02-15
TRNS,2022-02-15
TRS,2022-02-15
TSCO,2022-02-15
TSEM,2022-02-15
TVTX,2022-02-15
TXRH,2022-02-15
VC,2022-02-15
VCEL,2022-02-15
VECO,2022-02-15
VIAV,2022-02-15
VICR,2022-02-15
VIR,2022-02-15
VRTX,2022-02-15
VSTM,2022-02-15
VTRS,2022-02-15
WDFC,2022-02-15
WSBC,2022-02-15
WSC,2022-02-15
WYNN,2022-02-15
XENE,2022-02-15
XNCR,2022-02-15
XRAY,2022-02-15
ZS,2022-02-15
