code,dt
ABAT,2023-03-08
ACLS,2023-03-08
ACMR,2023-03-08
ADMA,2023-03-08
ADUS,2023-03-08
ADVM,2023-03-08
AEIS,2023-03-08
AGNCM,2023-03-08
AHCO,2023-03-08
ALGT,2023-03-08
ALLO,2023-03-08
AMSF,2023-03-08
ANAB,2023-03-08
ANDE,2023-03-08
APLS,2023-03-08
APPF,2023-03-08
ASML,2023-03-08
ATRC,2023-03-08
AVGO,2023-03-08
AVT,2023-03-08
AXDX,2023-03-08
AXSM,2023-03-08
AZN,2023-03-08
BANR,2023-03-08
BBIO,2023-03-08
BCYC,2023-03-08
BHFAP,2023-03-08
BKR,2023-03-08
BLDP,2023-03-08
BLFS,2023-03-08
BLKB,2023-03-08
BLMN,2023-03-08
BNTX,2023-03-08
BPMC,2023-03-08
CALM,2023-03-08
CAMT,2023-03-08
CASH,2023-03-08
CATY,2023-03-08
CCEP,2023-03-08
CDLX,2023-03-08
CDNS,2023-03-08
CENN,2023-03-08
CENX,2023-03-08
CGC,2023-03-08
CHDN,2023-03-08
CLBK,2023-03-08
COKE,2023-03-08
COLB,2023-03-08
COO,2023-03-08
CORT,2023-03-08
CRMT,2023-03-08
CRNX,2023-03-08
CRTO,2023-03-08
CRVL,2023-03-08
CSCO,2023-03-08
CSQ,2023-03-08
CSWI,2023-03-08
CVBF,2023-03-08
CWST,2023-03-08
CYCC,2023-03-08
CZR,2023-03-08
DLTR,2023-03-08
DORM,2023-03-08
ENTA,2023-03-08
EQIX,2023-03-08
ERIC,2023-03-08
EVRG,2023-03-08
EWBC,2023-03-08
EXAS,2023-03-08
EXLS,2023-03-08
EXPI,2023-03-08
EYE,2023-03-08
FBNC,2023-03-08
FBRX,2023-03-08
FCNCA,2023-03-08
FELE,2023-03-08
FIBK,2023-03-08
FLEX,2023-03-08
FRGT,2023-03-08
FRHC,2023-03-08
FRME,2023-03-08
FWONA,2023-03-08
FWONK,2023-03-08
GDEN,2023-03-08
GIII,2023-03-08
GILD,2023-03-08
GLNG,2023-03-08
GNTX,2023-03-08
GOOGL,2023-03-08
GRPN,2023-03-08
HCSG,2023-03-08
HIMX,2023-03-08
HOPE,2023-03-08
HST,2023-03-08
HTLD,2023-03-08
HUT,2023-03-08
HWC,2023-03-08
ICUI,2023-03-08
IESC,2023-03-08
INTC,2023-03-08
INTU,2023-03-08
IOVA,2023-03-08
IPAR,2023-03-08
IPGP,2023-03-08
ISRG,2023-03-08
JBSS,2023-03-08
KALU,2023-03-08
KPRX,2023-03-08
KRNT,2023-03-08
LAUR,2023-03-08
LBRDA,2023-03-08
LBTYK,2023-03-08
LECO,2023-03-08
LILAK,2023-03-08
LITE,2023-03-08
MANH,2023-03-08
MDXG,2023-03-08
MFIC,2023-03-08
MGEE,2023-03-08
MIDD,2023-03-08
MLAB,2023-03-08
MMSI,2023-03-08
MNKD,2023-03-08
MOMO,2023-03-08
MRVL,2023-03-08
NICE,2023-03-08
NMFC,2023-03-08
NUWE,2023-03-08
NVCR,2023-03-08
NWBI,2023-03-08
OFIX,2023-03-08
OFLX,2023-03-08
OMCL,2023-03-08
OPK,2023-03-08
ORKA,2023-03-08
ORLY,2023-03-08
OTTR,2023-03-08
PDD,2023-03-08
PNTG,2023-03-08
POOL,2023-03-08
POWL,2023-03-08
PPBI,2023-03-08
PPC,2023-03-08
PRAA,2023-03-08
PRPL,2023-03-08
PZZA,2023-03-08
QTRX,2023-03-08
QURE,2023-03-08
RDFN,2023-03-08
RDHL,2023-03-08
REAL,2023-03-08
REG,2023-03-08
REYN,2023-03-08
RGLD,2023-03-08
RIOT,2023-03-08
RUN,2023-03-08
RYTM,2023-03-08
SAIA,2023-03-08
SBAC,2023-03-08
SBRA,2023-03-08
SCVL,2023-03-08
SHOO,2023-03-08
SLAB,2023-03-08
SLDB,2023-03-08
SMCI,2023-03-08
SMTC,2023-03-08
SRCE,2023-03-08
SSP,2023-03-08
SSRM,2023-03-08
STBA,2023-03-08
STRO,2023-03-08
SVC,2023-03-08
SYBT,2023-03-08
TCBI,2023-03-08
TCOM,2023-03-08
TENX,2023-03-08
TH,2023-03-08
TMUS,2023-03-08
TNDM,2023-03-08
TTD,2023-03-08
TTMI,2023-03-08
UAL,2023-03-08
ULH,2023-03-08
ULTA,2023-03-08
VCYT,2023-03-08
VIRT,2023-03-08
VKTX,2023-03-08
VOD,2023-03-08
VRDN,2023-03-08
VREX,2023-03-08
VRNT,2023-03-08
VSAT,2023-03-08
WB,2023-03-08
WBD,2023-03-08
WDC,2023-03-08
WEN,2023-03-08
WSFS,2023-03-08
XXII,2023-03-08
Z,2023-03-08
ZBRA,2023-03-08
