code,dt
ABAT,2024-01-18
ACLS,2024-01-18
ACMR,2024-01-18
ADMA,2024-01-18
ADUS,2024-01-18
ADVM,2024-01-18
AEIS,2024-01-18
AGNCM,2024-01-18
AHCO,2024-01-18
ALGT,2024-01-18
ALLO,2024-01-18
AMSF,2024-01-18
ANAB,2024-01-18
ANDE,2024-01-18
APLS,2024-01-18
APPF,2024-01-18
ASML,2024-01-18
ATRC,2024-01-18
AVGO,2024-01-18
AVT,2024-01-18
AXDX,2024-01-18
AXSM,2024-01-18
AZN,2024-01-18
BANR,2024-01-18
BBIO,2024-01-18
BCYC,2024-01-18
BHFAP,2024-01-18
BKR,2024-01-18
BLDP,2024-01-18
BLFS,2024-01-18
BLKB,2024-01-18
BLMN,2024-01-18
BNTX,2024-01-18
BPMC,2024-01-18
CALM,2024-01-18
CAMT,2024-01-18
CASH,2024-01-18
CATY,2024-01-18
CCEP,2024-01-18
CDLX,2024-01-18
CDNS,2024-01-18
CENN,2024-01-18
CENX,2024-01-18
CGC,2024-01-18
CHDN,2024-01-18
CLBK,2024-01-18
COKE,2024-01-18
COLB,2024-01-18
COO,2024-01-18
CORT,2024-01-18
CRMT,2024-01-18
CRNX,2024-01-18
CRTO,2024-01-18
CRVL,2024-01-18
CSCO,2024-01-18
CSQ,2024-01-18
CSWI,2024-01-18
CVBF,2024-01-18
CWST,2024-01-18
CYCC,2024-01-18
CZR,2024-01-18
DLTR,2024-01-18
DORM,2024-01-18
ENTA,2024-01-18
EQIX,2024-01-18
ERIC,2024-01-18
EVRG,2024-01-18
EWBC,2024-01-18
EXAS,2024-01-18
EXLS,2024-01-18
EXPI,2024-01-18
EYE,2024-01-18
FBNC,2024-01-18
FBRX,2024-01-18
FCNCA,2024-01-18
FELE,2024-01-18
FIBK,2024-01-18
FLEX,2024-01-18
FRGT,2024-01-18
FRHC,2024-01-18
FRME,2024-01-18
FWONA,2024-01-18
FWONK,2024-01-18
GDEN,2024-01-18
GIII,2024-01-18
GILD,2024-01-18
GLNG,2024-01-18
GNTX,2024-01-18
GOOGL,2024-01-18
GRPN,2024-01-18
HCSG,2024-01-18
HIMX,2024-01-18
HOPE,2024-01-18
HST,2024-01-18
HTLD,2024-01-18
HUT,2024-01-18
HWC,2024-01-18
ICUI,2024-01-18
IESC,2024-01-18
INTC,2024-01-18
INTU,2024-01-18
IOVA,2024-01-18
IPAR,2024-01-18
IPGP,2024-01-18
ISRG,2024-01-18
JBSS,2024-01-18
KALU,2024-01-18
KPRX,2024-01-18
KRNT,2024-01-18
LAUR,2024-01-18
LBRDA,2024-01-18
LBTYK,2024-01-18
LECO,2024-01-18
LILAK,2024-01-18
LITE,2024-01-18
MANH,2024-01-18
MDXG,2024-01-18
MFIC,2024-01-18
MGEE,2024-01-18
MIDD,2024-01-18
MLAB,2024-01-18
MMSI,2024-01-18
MNKD,2024-01-18
MOMO,2024-01-18
MRVL,2024-01-18
NICE,2024-01-18
NMFC,2024-01-18
NUWE,2024-01-18
NVCR,2024-01-18
NWBI,2024-01-18
OFIX,2024-01-18
OFLX,2024-01-18
OMCL,2024-01-18
OPK,2024-01-18
ORKA,2024-01-18
ORLY,2024-01-18
OTTR,2024-01-18
PDD,2024-01-18
PNTG,2024-01-18
POOL,2024-01-18
POWL,2024-01-18
PPBI,2024-01-18
PPC,2024-01-18
PRAA,2024-01-18
PRPL,2024-01-18
PZZA,2024-01-18
QTRX,2024-01-18
QURE,2024-01-18
RDFN,2024-01-18
RDHL,2024-01-18
REAL,2024-01-18
REG,2024-01-18
REYN,2024-01-18
RGLD,2024-01-18
RIOT,2024-01-18
RUN,2024-01-18
RYTM,2024-01-18
SAIA,2024-01-18
SBAC,2024-01-18
SBRA,2024-01-18
SCVL,2024-01-18
SHOO,2024-01-18
SLAB,2024-01-18
SLDB,2024-01-18
SMCI,2024-01-18
SMTC,2024-01-18
SRCE,2024-01-18
SSP,2024-01-18
SSRM,2024-01-18
STBA,2024-01-18
STRO,2024-01-18
SVC,2024-01-18
SYBT,2024-01-18
TCBI,2024-01-18
TCOM,2024-01-18
TENX,2024-01-18
TH,2024-01-18
TMUS,2024-01-18
TNDM,2024-01-18
TTD,2024-01-18
TTMI,2024-01-18
UAL,2024-01-18
ULH,2024-01-18
ULTA,2024-01-18
VCYT,2024-01-18
VIRT,2024-01-18
VKTX,2024-01-18
VOD,2024-01-18
VRDN,2024-01-18
VREX,2024-01-18
VRNT,2024-01-18
VSAT,2024-01-18
WB,2024-01-18
WBD,2024-01-18
WDC,2024-01-18
WEN,2024-01-18
WSFS,2024-01-18
XXII,2024-01-18
Z,2024-01-18
ZBRA,2024-01-18
