code,dt
ABAT,2021-10-26
ACLS,2021-10-26
ACMR,2021-10-26
ADMA,2021-10-26
ADUS,2021-10-26
ADVM,2021-10-26
AEIS,2021-10-26
AGNCM,2021-10-26
AHCO,2021-10-26
ALGT,2021-10-26
ALLO,2021-10-26
AMSF,2021-10-26
ANAB,2021-10-26
ANDE,2021-10-26
APLS,2021-10-26
APPF,2021-10-26
ASML,2021-10-26
ATRC,2021-10-26
AVGO,2021-10-26
AVT,2021-10-26
AXDX,2021-10-26
AXSM,2021-10-26
AZN,2021-10-26
BANR,2021-10-26
BBIO,2021-10-26
BCYC,2021-10-26
BHFAP,2021-10-26
BKR,2021-10-26
BLDP,2021-10-26
BLFS,2021-10-26
BLKB,2021-10-26
BLMN,2021-10-26
BNTX,2021-10-26
BPMC,2021-10-26
CALM,2021-10-26
CAMT,2021-10-26
CASH,2021-10-26
CATY,2021-10-26
CCEP,2021-10-26
CDLX,2021-10-26
CDNS,2021-10-26
CENN,2021-10-26
CENX,2021-10-26
CGC,2021-10-26
CHDN,2021-10-26
CLBK,2021-10-26
COKE,2021-10-26
COLB,2021-10-26
COO,2021-10-26
CORT,2021-10-26
CRMT,2021-10-26
CRNX,2021-10-26
CRTO,2021-10-26
CRVL,2021-10-26
CSCO,2021-10-26
CSQ,2021-10-26
CSWI,2021-10-26
CVBF,2021-10-26
CWST,2021-10-26
CYCC,2021-10-26
CZR,2021-10-26
DLTR,2021-10-26
DORM,2021-10-26
ENTA,2021-10-26
EQIX,2021-10-26
ERIC,2021-10-26
EVRG,2021-10-26
EWBC,2021-10-26
EXAS,2021-10-26
EXLS,2021-10-26
EXPI,2021-10-26
EYE,2021-10-26
FBNC,2021-10-26
FBRX,2021-10-26
FCNCA,2021-10-26
FELE,2021-10-26
FIBK,2021-10-26
FLEX,2021-10-26
FRGT,2021-10-26
FRHC,2021-10-26
FRME,2021-10-26
FWONA,2021-10-26
FWONK,2021-10-26
GDEN,2021-10-26
GIII,2021-10-26
GILD,2021-10-26
GLNG,2021-10-26
GNTX,2021-10-26
GOOGL,2021-10-26
GRPN,2021-10-26
HCSG,2021-10-26
HIMX,2021-10-26
HOPE,2021-10-26
HST,2021-10-26
HTLD,2021-10-26
HUT,2021-10-26
HWC,2021-10-26
ICUI,2021-10-26
IESC,2021-10-26
INTC,2021-10-26
INTU,2021-10-26
IOVA,2021-10-26
IPAR,2021-10-26
IPGP,2021-10-26
ISRG,2021-10-26
JBSS,2021-10-26
KALU,2021-10-26
KPRX,2021-10-26
KRNT,2021-10-26
LAUR,2021-10-26
LBRDA,2021-10-26
LBTYK,2021-10-26
LECO,2021-10-26
LILAK,2021-10-26
LITE,2021-10-26
MANH,2021-10-26
MDXG,2021-10-26
MFIC,2021-10-26
MGEE,2021-10-26
MIDD,2021-10-26
MLAB,2021-10-26
MMSI,2021-10-26
MNKD,2021-10-26
MOMO,2021-10-26
MRVL,2021-10-26
NICE,2021-10-26
NMFC,2021-10-26
NUWE,2021-10-26
NVCR,2021-10-26
NWBI,2021-10-26
OFIX,2021-10-26
OFLX,2021-10-26
OMCL,2021-10-26
OPK,2021-10-26
ORKA,2021-10-26
ORLY,2021-10-26
OTTR,2021-10-26
PDD,2021-10-26
PNTG,2021-10-26
POOL,2021-10-26
POWL,2021-10-26
PPBI,2021-10-26
PPC,2021-10-26
PRAA,2021-10-26
PRPL,2021-10-26
PZZA,2021-10-26
QTRX,2021-10-26
QURE,2021-10-26
RDFN,2021-10-26
RDHL,2021-10-26
REAL,2021-10-26
REG,2021-10-26
REYN,2021-10-26
RGLD,2021-10-26
RIOT,2021-10-26
RUN,2021-10-26
RYTM,2021-10-26
SAIA,2021-10-26
SBAC,2021-10-26
SBRA,2021-10-26
SCVL,2021-10-26
SHOO,2021-10-26
SLAB,2021-10-26
SLDB,2021-10-26
SMCI,2021-10-26
SMTC,2021-10-26
SRCE,2021-10-26
SSP,2021-10-26
SSRM,2021-10-26
STBA,2021-10-26
STRO,2021-10-26
SVC,2021-10-26
SYBT,2021-10-26
TCBI,2021-10-26
TCOM,2021-10-26
TENX,2021-10-26
TH,2021-10-26
TMUS,2021-10-26
TNDM,2021-10-26
TTD,2021-10-26
TTMI,2021-10-26
UAL,2021-10-26
ULH,2021-10-26
ULTA,2021-10-26
VCYT,2021-10-26
VIRT,2021-10-26
VKTX,2021-10-26
VOD,2021-10-26
VRDN,2021-10-26
VREX,2021-10-26
VRNT,2021-10-26
VSAT,2021-10-26
WB,2021-10-26
WBD,2021-10-26
WDC,2021-10-26
WEN,2021-10-26
WSFS,2021-10-26
XXII,2021-10-26
Z,2021-10-26
ZBRA,2021-10-26
