code,dt
AAL,2022-02-02
AAPL,2022-02-02
ABUS,2022-02-02
ADBE,2022-02-02
ADI,2022-02-02
ADMA,2022-02-02
AEP,2022-02-02
AGNC,2022-02-02
AKBA,2022-02-02
ALT,2022-02-02
AMAT,2022-02-02
AMD,2022-02-02
AMGN,2022-02-02
AMZN,2022-02-02
APA,2022-02-02
APPS,2022-02-02
ARCC,2022-02-02
ARDX,2022-02-02
ATER,2022-02-02
ATOS,2022-02-02
AUPH,2022-02-02
AVGO,2022-02-02
AZN,2022-02-02
BCRX,2022-02-02
BGC,2022-02-02
BIDU,2022-02-02
BILI,2022-02-02
BKR,2022-02-02
BLDP,2022-02-02
BLNK,2022-02-02
BYND,2022-02-02
CAN,2022-02-02
CELH,2022-02-02
CG,2022-02-02
CGC,2022-02-02
CHRD,2022-02-02
CLNE,2022-02-02
CMCSA,2022-02-02
COMM,2022-02-02
COST,2022-02-02
CPB,2022-02-02
CPRT,2022-02-02
CRON,2022-02-02
CRWD,2022-02-02
CSCO,2022-02-02
CSGP,2022-02-02
CSX,2022-02-02
CTSH,2022-02-02
CZR,2022-02-02
DBX,2022-02-02
DDOG,2022-02-02
DKNG,2022-02-02
DLTR,2022-02-02
DOCU,2022-02-02
DVAX,2022-02-02
DXCM,2022-02-02
EA,2022-02-02
EBAY,2022-02-02
ENPH,2022-02-02
ERIC,2022-02-02
ESPR,2022-02-02
ETSY,2022-02-02
EXC,2022-02-02
EXEL,2022-02-02
EXPE,2022-02-02
FANG,2022-02-02
FAST,2022-02-02
FITB,2022-02-02
FLEX,2022-02-02
FOLD,2022-02-02
FOXA,2022-02-02
FSLR,2022-02-02
FTNT,2022-02-02
FUTU,2022-02-02
GEN,2022-02-02
GERN,2022-02-02
GEVO,2022-02-02
GILD,2022-02-02
GOOG,2022-02-02
GOOGL,2022-02-02
GPRO,2022-02-02
GT,2022-02-02
HBAN,2022-02-02
HIVE,2022-02-02
HON,2022-02-02
HST,2022-02-02
HUT,2022-02-02
IBRX,2022-02-02
INTC,2022-02-02
IOVA,2022-02-02
IQ,2022-02-02
IRWD,2022-02-02
JBLU,2022-02-02
JD,2022-02-02
KDP,2022-02-02
KHC,2022-02-02
LBTYK,2022-02-02
LRCX,2022-02-02
LYFT,2022-02-02
MAR,2022-02-02
MARA,2022-02-02
MAT,2022-02-02
MCHP,2022-02-02
MCRB,2022-02-02
MDLZ,2022-02-02
META,2022-02-02
MGNI,2022-02-02
MLCO,2022-02-02
MNKD,2022-02-02
MNST,2022-02-02
MOMO,2022-02-02
MRNA,2022-02-02
MRVL,2022-02-02
MSFT,2022-02-02
MSTR,2022-02-02
MTCH,2022-02-02
MU,2022-02-02
MVIS,2022-02-02
NDAQ,2022-02-02
NFLX,2022-02-02
NKTR,2022-02-02
NNDM,2022-02-02
NTES,2022-02-02
NTNX,2022-02-02
NVAX,2022-02-02
NVDA,2022-02-02
NWL,2022-02-02
NWSA,2022-02-02
NXPI,2022-02-02
OCGN,2022-02-02
OKTA,2022-02-02
ON,2022-02-02
OPK,2022-02-02
PAA,2022-02-02
PACB,2022-02-02
PAGP,2022-02-02
PANW,2022-02-02
PARA,2022-02-02
PCAR,2022-02-02
PDD,2022-02-02
PENN,2022-02-02
PEP,2022-02-02
PLUG,2022-02-02
PTEN,2022-02-02
PTON,2022-02-02
PYPL,2022-02-02
QCOM,2022-02-02
QUBT,2022-02-02
QVCGA,2022-02-02
RDFN,2022-02-02
REAL,2022-02-02
RIOT,2022-02-02
ROKU,2022-02-02
ROST,2022-02-02
RUN,2022-02-02
SABR,2022-02-02
SAVA,2022-02-02
SBUX,2022-02-02
SFIX,2022-02-02
SGMO,2022-02-02
SIRI,2022-02-02
SLM,2022-02-02
SMCI,2022-02-02
SNDL,2022-02-02
SONO,2022-02-02
STNE,2022-02-02
STX,2022-02-02
TCOM,2022-02-02
TGTX,2022-02-02
TIGR,2022-02-02
TLRY,2022-02-02
TMUS,2022-02-02
TRIP,2022-02-02
TSCO,2022-02-02
TSLA,2022-02-02
TTD,2022-02-02
TXN,2022-02-02
UAL,2022-02-02
UNIT,2022-02-02
VERU,2022-02-02
VKTX,2022-02-02
VLY,2022-02-02
VOD,2022-02-02
VTRS,2022-02-02
VXRT,2022-02-02
WBA,2022-02-02
WBD,2022-02-02
WDAY,2022-02-02
WDC,2022-02-02
WEN,2022-02-02
WW,2022-02-02
WYNN,2022-02-02
XEL,2022-02-02
XP,2022-02-02
XRAY,2022-02-02
XRX,2022-02-02
Z,2022-02-02
ZION,2022-02-02
ZM,2022-02-02
ZS,2022-02-02
